第一千七百三十二章 回八域
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不要乱看，那些地方不能是尔等可以窥视的。”疑似书童的男子冷漠的开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与黄金狮子警醒，并且看到了声源那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在前方，有几座茅草屋，建在丘陵间地势平坦处，不在山体上，也非那些恢宏的古殿，简单的茅屋有种超然的韵味。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“能够闯过那条路，便有不杀的理由，可以不死。”就在这时，那温和的声音再次响起，就在茅草屋那里，人被雾气遮着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是！”书童像是在点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心中一动，并且稍微松了一口气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“想要见主上，你们还需要跨过这个小湖。”那疑似书童的人再次开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;绿草如茵，在不远处，有一个小湖，晶莹若蓝宝石，将石昊跟那茅屋隔开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊早已下了黄金狮子，没有骑坐，在这个地方他怎敢托大，不可能骑乘战兽而行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子一阵头大，跟着石昊到了湖边，它没敢下去，因为它连那条古路都不是靠自己闯过来的，熬不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊向前走，脚掌落在了晶莹的湖面上，顿时荡漾开阵阵涟漪，恍惚间，那里如同宇宙般，每一步落下，涟漪都漾出成片的星海。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后方，黄金狮子震颤，它感应到了恐怖的力量波动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，它看着石昊前行，很稳，略作犹豫后，也探出一只爪子，向着湖面按去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，黄金狮子觉得剧痛无比，那只爪子被溶解了，皮毛脱落，尖爪断掉，血肉腐烂，只剩下骨骼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它一声闷哼，忍不住想大吼，异常的惊悚，快速倒退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子竭尽所能，修复这只伤爪，可是任它发力，也不能复原，那里血肉脱落，皮毛不附，只有带着金光的骨头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此伤竟然不可愈！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它十分惊惧，这是什么湖泊？怎么会如此恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子向前望去，看到了石昊走出去十几丈远，它的心终于平衡了一些。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，荒也遭受危机，起初他无恙，待十几丈后，他的双脚腐烂，露出莹白的脚掌骨，但是他没有停下！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;湖泊晶莹，湛蓝透彻，唯有荡漾出涟漪时，才会显得恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那涟漪扩散间，星海无数，大道气息弥漫，如同一片大宇宙在被开启，蕴含着生灭的气息！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在石昊继续前进时，他的小腿的血肉也脱落了，露出骨骼，景象骇人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，风雷大作，整片小湖都弥漫出规则之力，那是大道，是大宇宙在被开辟，星辰无数，环绕石昊转动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这里，已经看不到湖泊了，有的只是星海，随着他迈步，仿佛是在开天辟地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;混沌气澎湃，晶莹光泽闪耀，石昊从双脚开始，血肉不断的脱落，到了最后已经蔓延到了****，景象吓人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子发呆，这个家伙会死掉吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在此过程中，湖泊又现，所有星辰都化成了水滴，重新成为小湖，但是，那种恐怖气息却更浓郁了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊从头到脚，血肉头不见了，成为一具骨架，如同不灭金身般，而且在此过程中，他的身体不断下沉，要没入湖中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子头大如斗，连荒都要死了，它肯定也没有好下场啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，出乎他的预料，随着石昊的头顶都没入湖泊后，他又开始缓慢上升，随着再次向前走去，他的头上开出现血肉、毛发等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当石昊走出去几十丈后，他腰部以上已经恢复如初，血肉生长，在逐渐的复原！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，石昊走过小湖，双脚踏在湖岸上，浑身晶莹，修长躯体完好如初了，甚至更加富有生命气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战衣遮体，他很从容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“宇宙湖，生死湖，唯有天纵之资才能闯过。”在茅屋前，那男子点评道，声音更温和了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊见到了那个人，很惊讶，那人很年轻，也很儒雅，可谓丰神如玉，不足三十岁的样子，最起码外表如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此人一身白衣，洁白无暇，带着温和的笑，俊朗的无以复加，双目深邃，可以称之为绝世美男子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你闯过那条路，就已算是吾辈中人，走过这片湖，则算是通过最后的考验，可以见到我。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那男子说道，带着笑意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若无意外，这禁区之主！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无需细想，他所说的吾辈中人，是在赞赏，认为石昊日后能接近他们，有那等潜力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊觉得很虚幻，如同做梦一般，真是难以想象，他在今日闯进了一个禁区，并见到禁忌般的存在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于九天上的生命禁区，他如雷贯耳般，早就知晓，但是一直没有去，因为知道希望不大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哪怕那里有不灭经的后半部，他也无可奈何，不能前往。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而就在今日，他竟在下界八域中见到那个级数的生灵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“坐，童子上茶。”白衣人说道，十分秀雅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在茅屋前，有一张茶几，而在近前，还有两个树墩座位，中年人坐在其中一个之上，请石昊坐另一个。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于所谓的童子，也很年轻，看起来二十岁上下，但绝对的非凡，从那双眸子中可以看出，他活过漫长岁月了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外，在白衣男子的后方还有一名女子，美丽出尘，清新脱俗，如同一个仙女般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，石昊有理由相信，她就是一名不朽的生灵，或为真仙！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白衣男子为主，是这片禁区的主人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那一男一女两人，都算是他的道童！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊稍微迟疑，而后大大方方的坐了下去，既来之则安之。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很多年了，无穷光阴，万古流转，久远到我都觉得自己要坐化了，才看到一个不错的年轻人来此。”白衣男子说道，轻轻一叹，像是颇为感慨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，石昊却听到了一些味道，那声音中仿佛带着刀剑在鸣，铿锵震耳，要裂开那苍宇，击灭那大道，改天换地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其实，那声音很平和，可是让人心神都在颤栗，这男子言有所指。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;道童上茶，芬芳扑鼻，茶杯中有一只真凰在拍翅，在游动，鲜红而透亮，漾出香气，令人沉醉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊相当的吃惊，这是什么茶，难道比之悟道仙茶还要非凡不成？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“山野粗茶，我亲手所种。”白衣男子像是看出他在想什么，这样说道。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千七百三十五章 第十人
&nbsp;&nbsp;&nbsp;&nbsp;禁区之主亲手栽种的茶？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊低头，杯中茶叶鲜红，透出灿灿光泽，它真的在游动，赤霞荡漾，甚至有振翅声，太像真凰了，如同活物一般。&nbsp;?．&nbsp;&nbsp;`
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是茶叶，实在过于非凡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真不知道是何种仙茶，恐怕就是仙域也难求吧。”他轻声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清香扑鼻，令人神清气爽，宛若最珍贵的稀世大药般，洗涤身与魂，而吸一口气便让人要陷入空灵境，相当的神奇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙域浩瀚，古茶树不少，尤以一棵悟道茶为珍，我这只是一株普通的苦茶树所结的叶片，每年只是给它浇浇水而已。”白衣男子笑了笑说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一怔，看着杯中的茶，这只是凡茶，并非仙茶？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他醒悟，此茶之珍贵不在于品种，而是因为栽种它的人不同，也让此茶不同了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;得一位真仙照料的花草，哪怕它再平凡，到头来也会不凡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这禁区之主，则更为深不可测，他所栽种的苦茶树，又怎会沦为凡尘间的普通古树，自然凡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;再看此茶时，石昊现，它归于平淡了，杯中平静下来，鲜红叶片沉落，煞是美丽，但却不再神秘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他浅饮，一刹那，口中苦，舌头都麻了，这种苦味让人有些受不住，跟它的芬芳清香大相径庭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊张着嘴巴，直吸冷气，将他这个境界的生灵都给苦成这个样子，可想而知此茶的威力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是一般的人，说不定会直接苦死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这茶叶上绝对有规则之力，不然的话怎会如此，连他都觉得难受之极，恨不得一口吐出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“如何？”白衣人问道，声音带着磁性，他双目深邃，面容俊朗。丰神如玉，是一个绝世美男子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“苦！”石昊只有一个字。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还有呢？”他又问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有什么，石昊想扔下茶杯，除了苦之外。他真的品味不出什么，绝不可能昧着良心说馥郁芬芳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呃？”忽然，他一阵惊异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，舌头的麻与痛消失了，一股很涩的感觉浮上来。还有些微酸，一下子弥漫而起，让他整个人都有些僵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太涩了！”他忍不住说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，这种涩从舌头开始，蔓延进神魂，滋味也不是多么好，绝非享受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一阵无言，这位禁区之主什么意思？招待客人就上了这么一种破茶？又苦又涩，难以吞咽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不是品茶，这是在受罪。他很想一口吐出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，这里是生命禁区，在品一位绝世人物的茶，那样做的话太过不敬，于礼不符，他做不出那样的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，这茶水也太特别了吧，根本不能饮，既不能帮人悟道，又不能成为一种享受。要它何用？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这种茶，只有九个生灵喝过，平常的人想饮一滴都不行，因为他们没有那么大的福分。”白衣男子轻叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他这么的俊朗。外表看着不过三十岁，虽然为男子，但是却有难以说出的一种魅力，双眸深邃，气质凡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他立于尘世，如同凤临人间。俯瞰百鸟，凡脱俗，令万禽膜拜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从他身后的那个女道童就可以看出，她虽然可能为仙子，但却带着仰慕之色，眸子中泛出异样的光彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心中咕哝，还好他自己也是男人，这位禁区之主便是风采绝世，也对他没有什么影响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以想象，若是其他少女来这里，见到这么一位人物，会是何等神态，估计比那女道童更甚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“只有九人喝过，都是些什么样的人？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“第一个自然是我自己。”白衣男子笑了笑，牙齿很白，如同一个灿烂的年轻人，不像是威严的禁区之主。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“其他人呢？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“其他生灵都是年轻人，都是各自时代的天骄，为各自时期的天纵人物。”白衣男子回道道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一代天骄，各自时代的最强年轻生强者？石昊讶异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“从仙古纪元初到仙古纪元结束，共有八名年轻人饮过此茶，可惜啊。”白衣男子摇头，十分怅然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他转头，看向远方，像是在追忆着什么，有沉湎，有回忆，更多的是遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜什么？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他算是初生牛犊不怕虎，根本没那觉悟，这么直接询问，要知道这可是禁区之主，威压天下，号令十方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜，他们都死了。”白衣男子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊愕然，有些呆，看着他，一句话也说不出了，这是什么意思，喝下此茶就要死掉？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“为何……都死了？”他不得不问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“因为，他们喝下了这杯茶，所以，都死了。”白衣男子温和的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊相当的无言，如果他是一个暴脾气，估计都想诅咒了，什么破茶，想藉此害死他吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“请前辈明示！”他说道，因为他相信，禁区之主想要杀他很容易，何需这么费力气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们喝下此茶后，努力修行，最后都踏上了一条路，可由于种种原因，都死掉了。”白衣男子一叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他更加怅然了，瞳孔中映照出诸天，有大宇宙被撕裂的景象，有漫天星斗都炸开的可怕景象，恐怖之极！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他没有针对石昊，否则后果难以预料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时天穹都在龟裂，诸多星海浮现，在起伏，有些星斗随着他的眸光流转而震动，甚至在解体，毁灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊震惊，他不是不知道禁区之主强大，可是现在匆匆一瞥，见到这一幕，还是感觉震撼莫名。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，白衣男子眸光暗淡了，瞳孔深处不再是古宇宙崩开的景象，而是出现了八名男女。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们是逐一出现的，像是从不同的历史长河中走出，在他的双目中映现，这是他在追忆吗？直到又从瞳孔内全部消失！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喝茶。”白衣男子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊咬了咬牙，一口将剩下的茶水都喝了下去，这一次更加苦更加涩，满嘴的麻木，都快失去知觉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，石昊愕然，因为，他现就在近前出现一道身影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个男子，身形高大，足有一丈，披头散，非常的强壮，如同一座铁塔般，有莫大的力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他叫奥古，是我遇到的第一个年轻人，来自混沌族，于仙古初期，横推天下年轻高手，未曾一败。”白衣男子介绍道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这青年肤色若淡金，光泽流转，一看就是体修，强韧的让人心惊肉跳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我曾教他搏龙天功。”白衣男子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻言，心中一惊，一桩古天功，闻其名就知道，肯定威能无穷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当他成仙后，极度强大时，不听我的叮嘱，过早的走上了那条路，结果一去不回，殒落了。”白衣男子叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊惊疑，成仙后，极度强大时……最终还是死去了！？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，在石昊口中苦时，那青年消失了，出现第二道身影，这是一个女子，一袭黄衣，非常美丽，绝世妖娆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，她看向白衣男子时，根本不像是看着师尊长辈，毫不掩饰的带着爱慕之色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白衣男子苦涩，看着这个黄群少女，他神色复杂，有追忆，有叹息，更有无尽的遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“她名金珍，来自仙域的金乌一族，资质真的太好了，我认为她将来的成就会越我，可惜，还是死掉了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白衣男子伤感，伸出手，想要去抚摸那黄衣少女的丝，结果她如泡影般破灭了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，第三道身影出现，这是一个少年，看起来很柔弱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他名若风，很柔弱的一个少年，我曾教他屠仙术。”白衣男子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不能平静了，不管如何，无论那些人是否死掉了，都足以说明一件事，这个禁区之主太非凡了，一人传授一种**，全都与众不同，学究天人啊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，接下来白衣男子介绍的生灵，都是如此，全都被教过不同的大神通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当最后一人出现时，石昊心神为之一动，这是一个女子，真的太美丽了，一轮蓝月浮现在她的脑后，将她衬托的不食人间烟火。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“她名蓝月，来自人族。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，她是……蓝月仙子？！”石昊当即惊诧。(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;请各位书友访问9&amp;zwj;&amp;zwj;&amp;zwnj;9&amp;zwj;&amp;zwj;&amp;zwnj;9&amp;zwj;&amp;zwj;&amp;zwnj;p;zwj;&amp;zwnj;x.c&amp;zwj;&amp;zwj;&amp;zwnj;o&amp;zwj;&amp;zwj;&amp;zwnj;m,sj.9&amp;zwj;&amp;zwnj;9&amp;zwj;&amp;zwnj;9&amp;zwj;&amp;zwnj;p;zwnj;x.c&amp;zwj;&amp;zwnj;o&amp;zwj;&amp;zwnj;m,纯绿色清爽阅读。p;zwnj;p;zwnj;x.c&amp;zwnj;o&amp;zwnj;m
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千七百三十六章 等候一个纪元
&nbsp;&nbsp;&nbsp;&nbsp;“是，许多人称她为蓝月仙子。”白衣男子点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个女子，丰姿绝世，清艳动人，脑后有一轮蓝月，映照**八荒，她若开天辟地时代的神祇，俯瞰天下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一颦一笑，皆是美丽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青月仙子很平和，圣洁无暇，这应该就是她生前的神态与气质，哪怕面对禁区之主也非常的从容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“看着祥和宁静，但是她很骄傲。”白衣男子笑了笑，随后目光又暗淡了，道：“也死了，她殒落在仙古末年。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心中波澜起伏，难以宁静，他真的被惊住了，对于早先的那些人他不了解，也不知晓，没听说过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，对于最后一人，他岂能无闻，还曾见到过她遗留下的火种，那轮蓝月！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蓝月仙子，其传承下的火种，被清漪得到了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那团火，那团符文，早已跟清漪凝结在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，有人作过推演，曾怀疑，蓝月仙子跟清漪有某种关系，甚至算是转世，难以说清与道明。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自然惊讶，在仙古时期曾经名动天下的蓝月仙子，居然跟此人有关系？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“她是你的弟子？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“算是吧，我传了她**。”白衣男子点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊默然，此人到底多强啊，教了八个生灵，各个都是通天动地之辈，通过蓝月仙子就可以知道，其他人超凡入圣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这位禁区之主太神秘了，绝对是一位盖世人物，听他的话语，他是从仙古纪元初就开始传授弟子的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;奥古，来自混沌族，是第一个走到这里的强者，诞生于仙古纪元初。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以料想，这位禁区之主活的多么久远！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都死了。”白衣男子轻轻一叹，微风吹过，将他一身白衣都吹起。令他看起来有些萧索。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我喝下此茶，那么……”石昊谨慎的开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他可不想莫名其妙的死去，喝下此茶的人都死了。实在不祥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是第十人，我等候了一个纪元，今日终于相见。”禁区之主说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一阵头大，道：“我不想步他们的后尘。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白衣男子听到，摇了摇头。道：“我不会逼你去走那条路，甚至，当年我还曾反对他们过早的前往，结果还是有人提前上路，结果殒落。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;什么样的一条路，让那些人如此迫切，那么的渴望，以身犯险去探究。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们自知此生修为到了，无法突破了，所以明知会失败。也要前往，唉！”白衣男子竟然这么叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我知道，他们尊我为师，所以想为我而去一战。”白衣男子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不解，什么意思，禁区之主有大仇人吗，他自己为何不去？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白衣男子用手轻轻一拂，天崩地裂，鬼哭神嚎，宇宙被撕开了。而后浮现出一片幽静的景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那里是……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊震撼，内心难以宁静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很为，他曾经去过那个地方，曾看到过部分真相。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在。白衣男子拂开虚空，再现那里的景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这应该只是一副画面，而非真的再临那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一条堤坝，横亘那里，自古长存，隐约间。有浪涛起伏的声响从堤坝后面传来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天色昏暗，迷雾重重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个地方很神秘，一切都看不真切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，石昊还是看到了，在堤坝上，有一具身影，带着血，散发仙道气息，那是一位真仙，殒落在那里。
