第一千一百四十六章 悟法
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是吗，多谢，请！”石昊举杯，叮的一声，跟她手中的酒杯碰在一起，发出清脆的颤音，非常悦耳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这一刻，石昊愕然，酒杯碰撞在一起后，杯中的液体摇动间，跳跃起一个又一个小人，冲起一件又一件兵器，浮现成片的符号。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是什么？都是酒液所化！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;酒液像是有生命一般，在此复活，化成刀光剑影，成为塔、钟、炉等兵器，由化成各种生灵在激战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;分明是酒液，可是却化成了这么多，如此的生动，如同一片微型世界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“现在你看到它有多珍贵了吧？”女子微笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊露出疑惑，盯着这杯酒，又看向她。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你自己品尝一下就知道了。”女子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点头，轻饮了一点，就在这一瞬间，一口黑色的战矛冲起，带着血光，飞入他的口中，恍惚间，他听到了三千混沌神魔在咆哮，吟诵经文。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊震惊了，因为仔细感应，真的是经文声啊，而且越是品味口中之酒，他听的越清晰，一下子呆住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也不知道过了多久，他才停下来，那点酒已被他咽下，味道变淡，直至没有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眼神清亮，充满了期待，再次小饮了一点，一口钟飞起，带着混沌气，伴着光阴碎片，没入他的嘴里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，经文声再响，悠悠不绝，振聋发聩，石昊痴痴呆呆，像是发傻了一般，一动不动，不断的品味。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;又是很长时间过去，酒味变淡，石昊才清醒过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第三次轻饮，一枚金色的种子，夺天地造化，被仙气包裹，被诸天星辰环绕，没入石昊的口中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，新的经文声响起！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很久后，石昊才睁开眼睛，道：“这是仙种吗，那些是仙古纪元的路与法吗？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他内心深处充满了震撼，这得是多么逆天的手段啊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一杯酒蕴含了太多，包含了上一纪元的诸多法则与大道吗？浓缩于一杯酒液中，简直骇人听闻！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;杯中的酒液没有减下去多少，相对来说还很满，这一杯仙酿中到底蕴含了多少传承？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你若是都喝下去，最终也只是照搬仙古法，没有意义，因为已经证明，我们都失败了。”女子平静的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她有一种淡淡的凄怆，她所说的“我们”，自然是指曾经那最强大的一批无上强者，都葬在了仙古纪元。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“再造‘我们’，没有意义。如果有一天，你们踏出不同的路，你所喝的这杯酒才会有意义，你才能得以窥探，两相印证。不然提前解封寻觅，只会禁锢的你思维，限制你真正潜在的能力。”女子幽幽一叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻言，可不会管那些，埋头饮酒，细细品味。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了最后，每隔一段时间，这里就会发光，会有兵器冲起，会有生物出现咆哮与大战，当然所有这些都没入了他石昊的嘴里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一杯特别的酒，蕴含了太多，其意义沉重如山！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一杯酒，石昊也不知道喝了多少天，才真正喝完。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不错，你都喝下了，换个人可能喝一点而已就身体炸开了，你很不错。”女子不吝夸奖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻言，脸上彻底变色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他可知道这个女子来头甚大，能被她夸奖肯定非常不容易，依照常理，就是不世天才到这里喝上一点酒也会爆碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以说，他刚才的经历算的上九死一生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你喝下这杯酒，就相当于喝下了仙古纪元，经历了诸多轮回，那些法，那些兵器，那些生灵，被你所见。”女子叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不说话，看向石桌上的酒壶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;女子点了点头，道：“你很不凡！可以尝试，能否将这壶酒撼动。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“如果撼动会怎样？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你如果能执此壶，便会有天大的事情发生，影响无比深远！”女子第一次郑重开口，气势一下子变了，前所未有的凝重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谢谢夜冷情深百万飘红，也谢谢太平洋的石猴这段时间不断飘红。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最近现实还有身体有一些问题，常一更，我都不好意思在这里说谢，惭愧，可再不感谢的话，这个年就要过去了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有凤舞云梦、a戒等，谢谢你们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同样感谢所有书友的支持！(未完待续)r466 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千一百五十二章 古今未来
&nbsp;&nbsp;&nbsp;&nbsp;石昊低头，看着石桌上的酒壶，它古拙而平凡，只是壶嘴在向外冒混沌气，还有丝丝仙雾。&lt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拿起它就会有天大的事发生？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊抬头，看向对面的女子，想从他的双眼中看到一些异常，可是她很恬淡，无喜无忧，没有一丝异样。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“刚才你已经得到了很多，有什么体会？”女子开口，她不是绝色，但却有一种宁静的美，超绝世间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大千世界，诸天神魔，无穷奥义，瀚如烟海。”石昊说道，闭上眸子的刹那，嘴里还有仙酿的味道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间，仿佛又体味到了小鼎、道塔、战矛等跃入嘴里，化成符号，演绎成古经的奥妙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的确体会到了很多，这是无价之宝，在那一刻，他有一种羽化飞升般的错觉，甚至觉得超脱了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，此时再次思忖时，他的脸色慢慢变了，逐渐凝重，而后苍白。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“为什么，一切都无形了！”石昊身形一颤，努力回思，很多东西都模糊了，想不起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我说了，你得到这些，于你无益，便是统统接受与继承，也只能算是在再造出‘我们’。只有你们踏出不同的路，有朝一日突破原有的一切，你所喝下的‘仙古法’才会有意义，那时才能两相印证。”女子答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一杯酒怎够印证，一壶酒也不过十数杯，且都是人为酿造，离真正的仙古灿烂纪元还很远。”石昊说道，伸手抓向酒壶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你太自信了！”女子难得的神色严肃，洁白藕臂抬起，玉手压住了他的那只手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不可以吗？”石昊问道，目光清澈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可以，但我要先讲明，免得你都没有机会后悔。”女子告诫。如果石昊条件不够，触及酒壶，必化飞灰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我愿意尝试！”石昊很有信心，如果连这样的条件都不满足，他还怎么在接下来的天地动乱中存活。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“听我讲完，如果你条件足够，那么会更可怕，难有活路，引发惊天剧变！”女子严厉无比，跟此前的平和完全不一样了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一呆。无论是否符合条件，都是必杀之局？那他还掺和什么！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“后一种情况中，蕴有一条生路，但只是我们推演出来的可能，不知道是否真正存在，如果有，那么就很美妙了！”这个女子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？”石昊看着她灵动的眸子，在那里，清澈如水。映照出他的身影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“活下来，好处很大吗？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“对于你来说，逃过这一劫，才有可能逃过这一纪元劫。”女子平静答道。恢复了恬淡本色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“纪元劫？”石昊皱眉，心中剧震，这一世终究要凋零吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你考虑清楚了吗？”女子问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;沉默很久，没有声音。没有回应，石昊一语不发，直到最后才点头。道：“考虑清楚了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;女子收回了自己洁白如玉的纤手，盘坐在对面，平静的看着他，不再说话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地间，像是有一座时间仙钟被撞响，悠悠扬扬，回荡在万古间，响彻诸天万界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就是石昊触碰到酒杯的感觉，那声音振聋发聩，响在神魂中，荡在元神内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他身体剧震，感觉那只手龟裂了，要化成飞灰，这一刻他心中一阵空白，难道连这一关都过不了吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那女子也是面色变了，很紧张，又要有人殒落了吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;酒壶一震，混沌气与仙雾并起，石昊的手掌终于是稳住了，没有再继续龟裂，他一声轻叱，运转柳神的法，疗治伤体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他猛力抓起酒壶，轰隆隆一声剧震，这片金属建筑废墟都在跟着摇动，诸天星辰似乎都在簌簌乱颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊抓起了酒壶，虚空当场被击穿，像是触怒了什么禁忌般！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这跟女子执壶时完全不同了，动静太大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷电万重，都带着混沌光！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，现在没有时间容他多想，抓起酒壶后，对着嘴就是一通狂饮，想要全部喝下
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那崩开的虚空，渐渐恢复宁静，雷电全都逐渐消失了，这很妖异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;女子呆住了，怎么会如此，跟想象中的完全不一样，所谓的剧变呢，根本就没有发生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太宁静了，一点都不符合常理！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有什么？”石昊在饮酒时，看了一眼那个女子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他就不管不顾了，因为嘴里各种兵器，各种生灵虚影，各种经文不断出现，如同一个世界，如同一个纪元，波澜壮阔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;笑声突兀的响起，有点凉，有点惊人魂魄，太突然了，刚恢复到平静与祥和，怎么会有这样一道笑声传出，没有源头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是石桌畔的女子都寻不到其踪迹，看不到人影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“来了！”身份神秘如她也不禁一颤，眉心裂开，出现一只美丽的竖眼，仔细凝视虚空，而后又看向宇宙星海。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;顿时间，一道神光从其眉心间冲起，可上窥九天，下探九幽，烁烁光辉，闯入星空！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便如此，她也寻不到！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵……”笑声还在，依旧带着一股凉意，他开口了，道：“终于找到你了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种话语让石昊发毛，这是谁，为什么要找他？在哪里，为何感应不到。他一向对自己的灵识自信，可是现在却没有一点办法，无法探知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你的真身在万古前，还没有在此显化，就已经降下神觉？”女子悠悠说道，盯着远方，像是在看一条历史长河奔腾而过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊猛的抬头，预感到不妙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那虚空在破灭，那时光在消散，成片的光雨出现，无尽的混沌崩开，有一道模糊的影子站在天地尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他在前行，推动着日月星辰，带动着漫天混沌，踏过时间长河，由远而近，恐怖无边！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;女子绝望，强大如她也坐在那里一动不动，没有要反击的迹象，脸上写满了苦涩，还有不甘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;女子轻叹道：“你们至于吗，这样一个小家伙也能引动你们出手，隔着万古时空，不惜遭受莫大的因果，冒着自身殒落的可能，也要击杀一株幼苗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个身影，依旧看不清，很朦胧，但是却可以看到他高大魁伟，如同一位无上帝君在出行！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他龙行虎步，踏历史长河，双手推动诸天星辰，穿行万域中！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个人虽然未至，但是那种气息太过恐怖了，山海为之干涸，太阳随他陨落，他所带动出的气息破灭一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊震撼，感觉如坠地狱中，身心都要崩开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是怎样的一个人，从万古前而来吗，竟要诛杀他！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“对于你等来说，时间如长河，奔涌向前，不敢逆反，怕沾染了因果而殒落，对于我来说，它只是一个环，而非长河，纵有巨大代价，并非不可逆。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个人的声音传来，没有发怒，而是很淡，但是却有一种某大的威严，震动古今未来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们是怕了吗，没有我们想象中的强大，竟然不惜如此，要杀一个幼苗。”女子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不是怕，只是顺手而为，既然我坐于万古前，就生出了些许感应，为何不随手抹杀呢？”那男子答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊得到确切的消息，真的呆住了，这个人坐在万古前，就已经交感，预测到了他？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是怎样一种逆天的本领？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种人强的没有边际，简直太离谱了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“说的好听，还不是你们一起推演的结果，怎会是你一个人！？”女子冷笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“顺势而为，已经抹杀不止一个了，曾在历史上若烟花般绽放，虽然美丽，但只是一刹那。”那男子答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊身体冰冷，这是一个何其残酷而又可怕的结局，他连抗争的机会都没有，别人一念间就可杀他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最重要的是，他们盘坐在万古前，不在这一世！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让他觉得很悲哀，太过无奈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们这样行事，扰乱了太多，强行逆转，就不怕引发最大杀劫吗？”女子冷笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有吗，又不是第一次了。”这男子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你从古而来，强行抹杀他，若是未来也有人来呢，只要存在跟他有强烈关系的人，必然被牵引进这桩惊天因果中，你不怕吗？”女子道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“的确有这种可能。但是，跟他有关系的人，会有那么强吗，如果有，也顺势斩掉。”男子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵，你太自信了，值得你们踏历史长河而来的人，怎会简单呢……必存在唯一的活路！”女子道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是吗，让我看一看，是否有这样的生灵。”那男子就要出手，一旦跨越时空发动攻伐，将会天崩地裂，引发惊世剧变。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，就在天地尽头，一声剧震，浮现一道身影，压塌了古今未来，震断了历史长河，就那样现身！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？真的有！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是一个女子，很模糊，带着光雨，带着混沌气，身体修长，衣裙飘舞，面上带着一张鬼脸面具，俯视星空！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;春节快乐，祝大家阖家团圆，幸福美满，羊年大吉，拜年啦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;顺便说下过年期间的更新，应该不会断更，每天有一章，过年期间辰东也想休息下，陪陪家人。所以，过年期间每天少的一章就不要让我补了，以前欠的那些还记着，留待以后慢慢补。(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千一百五十三章 白衣绝世
&nbsp;&nbsp;&nbsp;&nbsp;真的有这样一个人，跟石昊有关！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她不属于当世，不属于过去，踏在时间长河上，沐浴飞仙光雨，环绕无穷混沌气，俯视万古长空。-
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真有人敢挡我之威，哈哈……哈哈哈！”远方，那推着日月星辰而行的高大身影，站在混沌中，发出大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一笑间，他周围的星辰簌簌坠落，一些大星更是直接炸开，化成烟花般的光，最后成为灰烬！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种威势，无以伦比，天宇裂开，黑暗大裂缝扩散，黑洞一口接着一口的出现，漫天星辉暗淡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也是异常吃惊，这世间真的存在这样一个人，跟他有很不一般的关系？她居然就这么出现了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他原以为，若真的有一个人也注定会是柳神，可现在看来并不是。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这也让他心中发凉，感觉到了一阵凄怆，难道当日所看到的预言景象注定要成真吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当有一日，乾坤倾覆，岁月变迁，大世落幕，一切都不存在了，这世间只有他一个人孤立绝巅，独伴神道，孤独而无敌的寂寞，面对凋零的苍茫天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个时候，只剩下他一个人了。一株柳树焦黑，成为背景，在他身后，那是何等的凄凉景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;什么敌人，什么故人，什么亲人，什么朋友，爱恨情仇，一切不存在了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;隐约间，他还曾看到，他独自上路了，不知归路，不知前途。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个女子不是柳神，是在那条路上相遇的人吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这一刻，面对盘坐万古前的无上君主，生死攸关之际，有人来相救，石昊不知道是该哭还是该笑。眼中有泪，心中有悲，前路没有了故人，却是一个并不认识的女子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如今的嬉笑，玩世不恭，也许终将会被沉重取代，因为很多事似已注定，他心中大恸，如果有朝一日，他不再是现在活跃的个性。变得深沉，独对大世，那将会何等的可悲，究竟都发生了怎样的事？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;光想一想，他就觉得心中发凉，定然是一桩又一桩生离死别，看一个又一个熟悉的人上路，送他们离世而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;分明有人来救，但此时石昊却这么的伤。因为他意识到许多事将会发生，心中压抑，感觉要窒息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我相信，未来可以改变。我看到的不会成真！”石昊低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个女子很安静，踏在历史长河上，被混沌雾霭笼罩，修长的躯体寂静不动。唯有雪白的长裙随罡风而舞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是那一头乌黑的秀发也不动，自然披散在胸前与背后，她若一尊不朽的玉石雕刻而成。瑰美无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几人都想看清的她的容貌，但是却都做不到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那鬼脸面具很特别，是比仙器还超凡，无法看透，即便是生有天目也不行，对它根本无效。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青铜面具，似哭非哭，似笑非笑，让人一望之下印象深刻。似有微笑，但却带着泪痕，明媚中亦有感伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且下一刻那面具就变了，化成了一道指环，很古朴，浮华尽去，自然归真，在其身前沉浮，带着混沌光还有雾霭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便如此，也看不容那个女子的容貌，就是她的身体都很模糊，像是跳出了世界外，不再古今未来中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，指环又变，化成了一口仙剑，一样无声，隐含杀意，含而不露，代表着这个女子不是真正的寂静不动，而有气吞山河意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，仙剑又变，化成一个大道宝瓶，吞吐诸天星辰，缭绕着无尽仙气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直至最后，它又化成面具，戴在了那个女子的脸上，寂静无声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“以最平凡青铜为母器，凝练而成，成为仙器，又加入仙金精华，成就无上至宝，你在示威吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，推动日月星辰而行、如同盖世帝君般的男子开口，不怒而威，乾坤星海都在隆隆颤动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他盘坐于万古前，一念间，就可斩落无尽星斗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;女子平静，依旧是一句话也不说，没有在他身上留意，一双眸子清澈如水，此时有点点光泽渐渐发出，在看石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论跟石昊坐在一起的女子，还是那个恐怖的男子，都是一凛，好自信的女人，到现在竟只在关注那少年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……”男子大笑，威压世间，道：“也不知道多少年了，葬下了一世又一世，我都不知道还有谁敢这样面对我，你这个女人不错，很希望有一天使你常留在我身畔。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他如一个帝王，看中了一个中意的女子般，说是自信也好，说是放肆也行，因为女子能显化在此，怎能轻慢？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，女子移开了目光，看向了他，并且双目中射出璀璨的光束，一瞬间气息完全不同了，如同一尊女帝，睥睨人间，威压天上地下，无远弗届。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，一股可怕的气息逆着时间长河直冲那男子而去，惊起滔天大浪，从天宇上卷落下一颗又一颗历史的星辰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种景象太过恐怖了，震撼人心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅是一股气息就如此，白衣女子绝代风华，傲视古今英雄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“究竟过了多少世，几个纪元，才能出现一个你这样的女子。”在历史长河的上游，那个男人轻叹，被神光裹着，被混沌包围着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他的身体猛然爆发出了最为可怕的光芒，如无数颗太阳挤在一起，而后爆炸，最后更是化成了成千上万道最为璀璨的光束，如惊天彩虹，沿着长河而下，冲向那个女子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很显然，他出手了，一刹那而已，就已经施展出了也不知道多少种大神通，一起迸发，斩杀那女子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心神摇动，就是坐在石桌对面的女人也是如此，天目睁开，紧张到了极点，没有人比她更清楚，出手的人多么的恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;长河下游，那女子终于动了，右手扬起，洁白如玉，结了一个法印，而后向前拍去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
