第八百六十八章 龙血祖鳄
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;奇石上,仙殿传人闭着眸子.像是在蛰眠,一动不动,但道音不绝,体内有一股赤红的仙光流转.从手臂到脏腑,不断冲击,洗礼其肉身,隔着很远都能感觉到那种仙道气息.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&quot;用仙血洗礼躯体.还真是奢侈！&quot;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;寻常人怎能见到仙血,一滴就会让各教疯狂,他却拥有一团.若是在外界被人见到,注定会引发道统大战,进行争夺.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为,这是传说中的东西,举世难求一滴！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外,那紫竹林内还有各种神物,如半神药,奇异圣液等,以及封印在玉瓶中的璀璨如烈日般的神丹.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可有说,神圣之物诸多,任谁看到都要眼红,有不少是从外界的仙殿带进来的,若是得到,绝对是惊人的大造化.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目光热切,决定争夺到手.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&quot;破开这法阵需要多长时间?&quot;石昊问打神石.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&quot;虽然与石村的法阵有相通之处,但是也还有其他变化,很难全面瓦解,我们可以闯到中途去,但再前进的话就需耗费时间研究了.&quot;打神石道.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然,这样做的话会惊醒仙殿传人,让他有所准备.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&quot;那就不要破解了,吓他个走火入魔！&quot;他与清漪商量,研究用何种道音来镇杀悟道境中的仙殿传人.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后,清漪将补天教所掌握的龙吟术告诉给了他,自己则准备施展凤鸣音,两种神音共振,威力会暴涨.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;龙吟术并不难,只要修为足够,懂得秘法,便可以很顺畅的施展出来,只是消耗的法力甚巨而已.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊琢磨了一会儿,做好了准备.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外,他还催动那丹炉,准备释放无穷闪电,攻击那大阵,打神石也布下了攻杀法阵,在旁协助.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&quot;开始！&quot;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻,石昊与清漪上前,突然爆发神音,龙吟凤鸣,震动天地,比惊雷还盛烈百倍,突然炸响.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外,紫竹林大阵也遭受了攻击,爆发魔音,恐怖绝伦,让这里一下子沸腾了.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正处在悟道关键时刻,身心空灵,物我两忘的仙殿传人,如遭雷击,若被诅咒,身体剧烈摇动,噗的一声喷出一大口带着银色光芒的血液.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外,在他的身体中,那仙血乱窜,发出刺目的赤霞,透过肌体照耀了出来,让他部分血肉因此而龟裂,浑身是血.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人被&quot;外魔&quot;干扰,一下子就遭受了重创,险些身死道消.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙血,不是那么好融合的,尽管被仙殿古祖化去了杀气等,但内蕴的符文在没有彻底被感悟透彻前,依旧不是一个神祇所能完全压制的.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&quot;啊……&quot;仙殿传人半边身子破烂,披头散发,状若厉鬼,惨不忍睹,仰头栽倒在奇石上.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对此,石昊一点不同情,因为对方数次想杀他,还发出悬赏称要收他为仆从,更是心性残忍的对手下神将布下诅咒,当诛.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&quot;你们……&quot;仙殿传人半边身子遭仙血侵蚀,失去知觉,目眦欲裂,眼睁睁的看着两人,充满了愤怒.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&quot;杀！&quot;石昊大喝,向打神石示意,让它破解法阵,佯装很轻松,似乎可以极速破开.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然,前半段路程,他们摧枯拉朽,直接向前扑杀,进入紫竹林深处,快到让人发呆.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人震惊,心中腾起一股惧意,他现在半边身子破烂,在悟道过程中遭受重创,若是被两人接近,必死无疑.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他没有迟疑,忍着剧痛,哗啦一声,收起一堆神物,并且努力想搬走那块悟道奇石,结果失败了.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&quot;传闻,那奇石比星辰都重,很难收进宝具中.&quot;清漪道,木露异彩.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随着他们深入,仙殿传人眼中充满了不甘,还有无尽愤怒,浑身光.[,！]焰滔天,他还有半边身子能动,最后回头看了一眼,催动法力,忍着痛飞行,撞入不远处的一座传送阵内,开始逃遁.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&quot;你们等着,两个时辰后,我回来,杀你们全部！&quot;这是他的怒吼声.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&quot;谢谢诶,留下悟道石,还有前贤感悟等,诸多神圣之物,我无比感谢.&quot;石昊大笑.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&quot;噗！&quot;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;传送阵内,有一口血喷出,仙殿传人气到发狂,怒吼着,就此遁走.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于写到第四章了,坐了一天了,还要血拼后面的两章啊,鼓励,我继续努力去.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;请大家支持我.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;感谢.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;(.)RU 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第八百七十二章 不灭
&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;紫竹林内传来大笑声，不仅有石昊的，还有打神石的，就是清漪也浅笑，居然这样惊走了仙殿传人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“回头再见面时，得好好告诉他真相，不然多不厚道啊。”打神石说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘿嘿嘿！”石昊怪笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以想象，当仙殿传人得悉真相后，那将会是怎样一副表情，法阵未破，他却如惊弓之鸟，先逃走了，丢下悟道石还有其他神珍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这绝对是一种奇耻大辱，估计他当场会吐血，居然被人诓骗，吓得丢下一切而遁走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪美眸泛出光彩，看着两个家伙，抿嘴轻笑，难以掩住，这一人是一石太坏了，战斗还未开启，就先让仙殿传人士气低落了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“赶紧破阵，两个时辰内能瓦解掉吗，别被他来个回马枪，把东西重新带走。”石昊催促。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，我来琢磨！”打神石静下心来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界，各教修士一直在关注，因为这一战太重要了，将是荒与仙殿传人的大对决，影响深远。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从某种意义上来说，这是也仙古内的奇才争霸最为激烈的首战，在此前还没有这个数量级的人要决一死战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以说，万众瞩目，所有人都在期待。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，无论如何人们也没有想到会是这样一个结果，还没有血拼，那一人一石就夺下一桩造化，惊走了仙殿的天纵人杰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这无法想象，一个当世号称无敌的年轻至尊，居然莫名遭受反噬，几乎走火入魔，半边身子都破裂不能动了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各教修士一副活见鬼的样子，脸上的表情要多精彩有多精彩，这……太出人意料了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无耻！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界，一座古老的青铜仙殿旁观。立着几名老仆人，全都怒目圆睁，雪白胡须乱抖，他们实在气极。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是那古老的铜殿内，也有人轻微的一声冷哼，带着怒意，这对仙殿来说是一种莫大的耻辱，不战而伤，落荒而逃，怎能容忍？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“至尊殿堂的余孽。祖辈都战败了，这一世还想逆天不成，早晚要被击杀。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，虚空中出现一只龙头鳄身的生灵，庞大如山，血气滔天，在这里低声嘶吼，震的苍冥嗡嗡颤抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;龙血祖鳄，它出离了愤怒。自己的子嗣战死，仙殿传人未能复仇，还重伤而逃，它恨不得扑杀进仙古。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都震颤。这祖鳄绝对可以撕裂天神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，人们很快又转移目光了，看着那片小天地，都盯着悟道石。看石昊他们能否夺到手中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人眼热，那可是至宝，仙殿居然因此而遗失了一块。这不可想象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不是有传言吗，仙殿传人主身与次身合一，将在年轻一代中将无对手，今日怎么如此狼狈，不战而逃？”有人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，这是在**裸的打脸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都一惊，这是何人，敢如此，居然在这里当着仙殿巨头的面“乱语”，不怕惹下大祸吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……是啊，连悟道石都丢了，坐等那位传人再现时被斩！”另有人说风凉话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;铜殿中传出重重的一声冷哼，可以看到一道银色的涟漪，极速扩散，向着远空袭去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天际尽头，一个强大的生灵，如同盖世魔神般，与天齐高，背负金色羽翼，猛力一振翅膀，恐怖气息滔天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那冲击过来的涟漪全部溃散，并有一股杀意弥漫进铜殿那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都激灵灵打了个冷颤，这是什么人，面对仙殿巨头都无惧，敢这般出手？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，那金色波光也难以进入铜殿内，在外面无声的破灭，化成流光散去，铜殿中的存在深不可测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可施展星空映像，等你真身出来一战。”铜殿中传出这样的声音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，不要说是寻常的神灵，就是各大教主都剧震，仙殿巨头的话震撼人心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;值得他出手的人，在这上界可不多，但凡出现，绝对是盖代高手！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，那星空映像四个字，也有一种奇异的魔力，让各大教主惊动，因为没有多少人可以做到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓星空映像，是指，即便身在星空的彼岸，也能无视距离，可以将自身映现在这一岸，能持续短暂时间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，在此期间能出手！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种威势，简直无法想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么人，可以施展星空映像，他在星空那一端，居然……如此显化，针对仙殿的巨头。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们震撼，心中波澜浩荡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不灭的生灵，是他！”终于，有人认出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是石昊在这里，也一定会认出，正是在下界脱困而出的不灭生灵，如今再现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙殿的老家伙别倚老卖老。还有尔等，若是想等荒出现在外界时加害，等我从无人区归来那一天，一个一个去灭你们！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不灭生灵开口，霸气无边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人震动，很多人知道，他被一些大教逼进了广袤的禁区内，消失很长时间了，而今他竟然在那里施展星空映像。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我看重的少年也敢欺负？你们也有门徒，不想绝灭的话，都给我本分一点！”不灭生灵补充。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他的身后，还有一个模糊的老者身影，共同屹立在那里，显然都在那无人区中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各教皆震，不灭的生灵距离他们也许相隔星空那么远，如今如此映像，霸气无边，这说明他的修为又增进了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒……还有这样的后台，这位可是难惹难缠又难灭的主啊，真是没有想到。”有人低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有点不妙，若是提及下界，还有一株柳树！”有人低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，众人闭口了，不再谈论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“等你回来，我亲手杀你！”仙殿中传来一道声音，源自一位古老的存在。如金钟般震的虚空嗡嗡而鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谁敢加害我看重的少年，我便对哪一教大开杀戒！”不灭生灵道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，星空映像消失了，很长时间这里都没有人说话，不少人都心头沉重，感觉到了一股凉意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙古，一个小千世界内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人满身是血，半边身子破烂，伤势极重，他忍着怒火。让自己静心，默默调息，化解伤势。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;奇异的声音响起，在其身体中，有一颗又一颗如赤霞般的血珠子淌出，被他小心翼翼的承接在一个玉罐内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是仙血，举世难求，可让万教为它大动干戈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他悟道时遭受干扰，短时间不能融合了。重新排出体外，小心翼翼的封印在玉罐中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他才开始疗伤，取出一块神级水晶。开启封印，一颗神丹若太阳般绽放光辉，刺目无比，金光万重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一口吞了下去。身体发出雷鸣声，所有伤口都以肉眼看到的速度愈合，在复原！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;紫竹林内。法阵轰鸣，道纹璀璨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个时辰后，打神石终于开启一条小路，瓦解了一角古阵，就此闯了进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……悟道石！”它怪叫着，冲了上去，就要啃咬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，石昊一把捏住了它，这东西决不能被糟蹋了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“铿锵！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;打神石不服，还是咬了一口，结果火星四溅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这鬼东西还挺硬，不过似乎没有我需要的神性物质，吃掉的话，多半也不能藉它悟道了。”打神石咕哝，最后妥协，放弃了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是那块石头，想不到从仙殿遗落在外界。”清漪惊叹，美眸中泛出惊人的光彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好重！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊吃惊，这块石头重的不可思议，难怪传言它比星辰还沉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非有惊世法阵布置在这里，一定要早已压到地下去了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊取出一个空间法器，尝试收取，结果它缓慢移动，终于进去了，却将那空间葫芦压的碎裂了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是神级法器都装不了它！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，石昊将丹炉取出，一点一点将它收了进去，噗通一声，坠进当中的雷电河水中，这次成功了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他越发觉得丹炉神秘了，竟能如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“给我一段时间踏出那一步，然后将悟道石送你去参悟、破关。”石昊对清漪说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人开始在这里搜刮，竹林还有一些骨书，都是前贤的感悟，仙殿传人没有来得及收走，此外还有其他神珍，洒落在这里，全被他们带走了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“等他回来吗？”打神石道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有必要，留他在这里独自抓狂一段时间吧，我们去外面等他。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，让他自己‘反省’一下，哈哈！”打神石大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这样他们离开了，重回青灵界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“老板，我的红焖金翅大鹏好了吗？”石昊在八珍楼外喊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人闻言都变色，这位魔王又回来了，难道他成功击杀了仙殿传人？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还……没好。”老板有点结巴了，无比紧张，道：“这种天阶生灵需要慢慢熬煮一段时间才能红焖。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，继续，等我这场战斗结束，希望能吃到金翅大鹏。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他看向其他人，道：“仙殿那家伙估计快出现了，有认识的吗，给他带个口信，让他过来受死！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;紫竹林，仙殿传人出现了，看着满地狼藉，悟道石丢失，他脸色阴沉，忍不住一声长啸，满头发丝乱舞，滔天神光焰冲起！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后，他来到了光明城，独自站在城头，大吼道：“荒，可敢出来与我一战，今日斩你头颅！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一生惊天动地的大喊，震动光明界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，滚出来，想要不死，我可以收你为仆从！”仙殿传人长啸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大人，有消息传来，他在青灵界。”许久后，才有人敢接近，向他小声禀告。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人纵天而去，从这里消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，纳命来！”不久后，他出现在青灵界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊迎上高天，道：“你终于来了，等你多时了。本体是人形的吗，不是的话，跟金翅大鹏一块儿红焖！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第五章到，接着去写第六章，恳请大家月票投来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;呼唤各位兄弟姐妹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第八百七十三章 至尊血复苏
&nbsp;&nbsp;&nbsp;&nbsp;附近，所有修士闻言都是一呆，这个少年魔王在生死大对决前，居然说出这样一句话，让所有人都愕然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你纳命来吧！”仙殿传人大喝，手持一杆大戟，轮动开来，切裂虚空，杀到近前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊同时举戟相迎，跟他硬撼，撞在一起，声音刺耳，长空激荡，黑色大裂缝蔓延向四方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“住手，请听我一言！”打神石一声霸气的大吼，化成一道流光冲上了天际。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都被它吸引，就是仙殿传人也不例外，脸上带着无尽的杀意，目光如冰冷的刀锋，在那里凝视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，你也开启武道天眼了？”打神石看着仙殿传人，怪叫道：“难怪，你的石胆真多，谢谢你诶，我们抄了你的一处暗巢，荒也加速开启了天眼，多蒙资助。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;附近，众多修士心头大震，不少人都知道石胆是什么，居然有这样的大造化出世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那，仙殿传人满头发丝扬起，战气澎湃，他看到了石昊瞳孔中的神秘符号，那是武道天眼开启的象征。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有的人天眼开启在眉心，有的人在双目，并不相同。但是，特征是一样的，都由符文凝聚而成，熠熠生辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你成功激怒了我！”仙殿传人浑身符光澎湃，杀气更盛了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“算了，你就别提他如惊弓之鸟逃走的事了，平白留下一块奇石给我们。”石昊说道，挥了挥手，让打神石退下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”仙殿传人发狂，满头发丝跟都燃烧起来了一般，战意攀升到顶点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一瞬间，他化成了九头鸟，探出九颗头颅，全都在喷吐乌光。黑色羽翼铺天盖地，展翅而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种气息暴虐无比，充斥着一股滔天杀机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊长啸，一瞬间，化成了三头六臂，动用了朱厌一族的大神通，迎了上去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一场大碰撞，双方全力出手，如同两个与天齐高的盖世神魔在争锋，震荡群山。山林顷刻间爆碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，他们在天空中激战，不然还会造成更加可怕的破坏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“九头不死身！”仙殿传人低语，浑身乌光大盛，一瞬间冲出漫天符文，九颗头颅吟诵真经，加持己身，分化出九大魔神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊并不变色，一声轻叱。喝道：“雷动九天！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间，四方云朵涌来，通天动地，他在勾动天地间的雷电。牵引雷霆大劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喀嚓！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷电如海，无差别攻击，九大魔神无法躲避，全被笼罩在当中。只有那本体可借助那大戟斩开虚空避过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，九大神魔都散掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗡！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“九灭不死再现！”仙殿传人大喝，那溃散的魔神居然又出现了。进行重组。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，别告诉我，你的本体是不死九头鸟。”石昊讶然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刷的一声，他向前冲去，掌指如玉，凝聚奇异符文，上苍劫光爆发，无边无际，冲向那前方，全部袭向其本体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，石昊开启了法力免疫这种神能，攻杀仙殿传人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;瞬息而已，九大不死身再次消失，因为他们是由符文构建而成的，在石昊的这种能力溃散了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人撞击，拳拳相撞，掌掌交击，硬拼到底。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人咳了一口血，倒退出去，因为这不仅是肉身的碰撞，对方对他的符文免疫，可是对方的上苍劫光却有效。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次交锋，仙殿传人吃了大亏。
<br />　　
