第一千零五十一章 敌人
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，别说是他们，就是栖居在禁区深处的古代绝世强者的后裔，也少有人这样长途跋涉，因为越了解越明白，这里多么的危险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于绕过了那片海，他们快速而行，一路向前，目标只有一个，那就是所谓的禁区帝城。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只有到达那里，才能进入天神书院，进一步修行，让自己崛起，更加强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“三大至尊有特别的路可以走，是否已经到达了那里？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们肯定有古传送阵，跟那座城池有联系，我想早已进入城中了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与魔女两人猜测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;沿途上，他们风餐露宿，昼夜都在奔行，可是依旧还是没有寻到那座城池。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人甚至怀疑，走错路，偏离了正轨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到再次遇到一座古城，通过那里的生灵才明白，依旧在路上，方位没错，只是还没有到达那座帝城。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们是否会最先到达？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这可说不好，我没有费什么力气都走到了你的前面，如果其他人也凑巧踏上奇异的传送阵，说不定早已达到目的地了。”魔女说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点了点头，有时候运气也是实力的一部分。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;走到这一步了，必须要继续前行，勇猛直进。不久后，他们见到了一片赤红，封锁大地，一眼望不到尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是什么，又一片海吗？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与魔女发呆，一眼望去，波澜壮阔，赤色汪洋翻腾，滚滚灼热迎面扑来，震撼热心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这个地方，草木等早已消失了，山峰等更是不存在，这是一片炽热的古地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是岩浆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，它却比肩海洋，太浩瀚了，没有尽头，赤红一片，岩浆汹涌，鲜红的如同血液般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们来到了什么地方？”他们实在很吃惊，这岩浆未免太浩瀚了吧，凝聚成湖也就罢了，这可是海啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，他们没有绕路，因为在附近看到了一块残碑，上面有文字记载，这里并无大凶险，反倒可能有机缘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人在岩浆上方横空而过，极速而行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一头巨大的怪兽，翻腾起炽热的光芒，火红一片，向着石昊他们拍击而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一条鱼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是一头赤红带着金光的巨鱼，在岩浆中游动，体形庞大，跟座小山似的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“发财了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不惊反喜，因为认出了，这是阳鱼，蕴含着浓郁的神性物质，是一种十分罕有的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，这头生灵早已成就天神位多年，神觉敏锐，在看到一只大手向它抓去时，它立刻缩小，而后沉入岩浆海中。迅速消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊蹙眉，大手探进岩浆下，猛力搅动，结果什么都没有捞到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有点古怪，海底有残存的法阵，挡住了我的神觉。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那石碑上都说了，没有大凶险，言下之意，还是有凶险的，只不过不是过于艰难。当然。如果这是一位无上人物留言，当我没说。”魔女说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人彼此看了一眼，都觉得有些不妙，有点大意了，因为若是教主以上的人物留言说无大凶险，对一般的人来说却不见得是坦途。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“进都进来了，就不要瞻前顾后了，还是极速而行，即便有危险。我想凭我们两人联手也能化险为夷，大不了逃之夭夭。”魔女先是很严肃，而后又笑嘻嘻地说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点头，跟她极速而行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数日后。一只可怕的大爪子探出，从海中抓向他们，它白惨惨，是一具巨大的骷髅骨架。直接粉碎虚空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人心悸，祭出宝术，竭尽所能。横移了出去，而后快速逃遁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他们感觉到了，这骷髅骨架太强横了，教主来了，如果跟它硬撼，多半都会被拍落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这只是一具骨架而已，因为在它的头骨中，只有微弱的光在闪动，证明它还没有纯粹的意识，只有朦胧的一点灵魂之光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它之所以强大，是因为这具骨架本身，它高达十万丈，站在岩浆海中，有点茫然，只是想抓住石昊与魔女。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地破碎，骨架威力太强了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“定！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔女出手，祭出那颗石珠，总算抵住了它再次探出的那只白惨惨的大手，挡住了白骨架。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这肯定是在仙古纪元战死的可怕生灵，光是骨架而已就可以随意抹杀天神，当年若是有血肉时，这生灵得多么强大。”魔女说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，镇魂珠超凡，那十万丈高的雪白骨架带着迷惑，盯着此珠，而后缓缓的躺在了岩浆海中，慢慢下沉，就此消失不见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“万古过去，这具骨架都不朽，真是惊人！”连石昊都只能这样惊叹了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后，他们看到了一块礁石，处在岩浆海上，上面居然刻有古字，警示后人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“帝骨海域。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊蹙眉，前方有危险，按照礁石上的记载，那里葬有昔年的一些盖世人物，埋有他们的骨架。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“帝者，也许成仙了，也许还在红尘中争渡，敢以帝为名号的，肯定是一族有史以来的最强者。”魔女说道，这是她在截天教藏经阁中所看到的记载。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个“帝”可不是人间王朝的帝，而是修行路上的帝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“帝骨葬区，难道葬有一些大帝？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们两人止步，没有敢乱闯这片区域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊睁开天眼，希望能看个究竟，只见到赤红岩浆海汹涌，那海底似乎横陈着一些骨架，比早先看到的那个十万丈高的白骨架还要慑人，更加恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其中一具骨架盘坐，似乎并不高大，但是却璀璨如太阳，在岩浆海底发光，感受到了石昊与魔女的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那骨架身上，秘力自行流转。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;且，在其天灵盖中更是冲起一股残余的血气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔女惊呼，那残余的血气化成赤霞，击穿天宇，让天上的星辰簌簌坠落下数颗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让两人愕然而又震撼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一族之帝，这就是他们的威势吗？还没有临近呢，在远处就看到了这等景象，要知道他们都殒落无尽岁月了，所剩下的残骨还有如此盖世威能！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这些大帝是战死的！”魔女以肯定的语气说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊默然，当年的战况真的太残酷了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一族古往今来的最强者，才能称之为大帝，有的早已长生，有的还在争渡，不管怎样说，敢号称大帝的生灵，都是震古烁今的存在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而在这个地方，居然葬有这样的人，遗骨不止一具。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;跟大家说下为什么这么晚，更新不给力。我女儿，一岁半的小孩，发高烧，还上吐下泻，实在折腾了一家人，所以这几天更新成问题了。一般情况下我不想说这些事，可不说，大家以为我懒，不更新。真的要解释下了。这几天太折腾了，尤其是今天扛不住了，就一章吧。我欠着大家的章节都记得，回头等家里平静了，立刻开始补，不会少的。(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千零五十六章 凤凰山
&nbsp;&nbsp;&nbsp;&nbsp;这些生灵真的太强了，石昊看到了几具遗骨，沉在岩浆海的底部，仅是他们残留的血气而已，从天灵盖‘射’出，就击落下星辰，过于震撼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片岩浆海很广袤，光石昊与魔‘女’所走过的区域就已经不知道有多少万里了，星辰坠落下来，砸的岩浆海轰然巨响，‘浪’涛击天。～
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，有几具帝骨在此，并不能让瀚海过于动‘荡’。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其中一具盘坐的帝骨发光，粉碎星辰，落下的大星化成齑粉，成为岩浆的一部分。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这……”就是魔‘女’都目瞪口呆，鲜红的小嘴张成“o”形，妩媚的大眼瞪的很圆，‘挺’秀身段摇曳，向前张望，‘胸’部起伏，呼吸急促。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这得是多么大的神通，何等逆天的手段？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊抬头看了看星空，又看了看帝骨海域内的几具骨架，那些识海的残留血气能逆天，震落日月，也太惊人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他在猜测，这些人生前得多么的强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，我无法预料，因为那等境界超乎了他的理解，不真正达到的话，根本知道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;主要还是他目前修为还不够强，没有超脱在上，不然的话肯定明白这是怎样的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唉，早就听说了，敢号称大帝的，绝对是震古烁今存在，一点不假啊。”魔‘女’幽幽感叹，为他们的实力而惊，也为他们的结局而伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这么强大的人物，结果还是战死了，当年的战况何等的‘激’烈，不可想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这地方有没有帝宝啊？”魔‘女’眼睛转来转去，一副想打坏主意的样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓帝宝，绝对都是留名史册的器物，举族之力，共铸一器。任何一件出世真都会震动天下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓大帝，有的长生不死，有的站在红尘绝巅，每一个都绝对傲视一个时代，无敌一段岁月，再加上大气运加身，所炼的宝物自然不可揣度。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也在踅‘摸’，睁开天眼，在岩浆海底扫‘荡’。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真有东西！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，石昊看到了岩浆底部有残兵。即便相隔很远，还有感觉到了冰冷气息，那块残器仿佛可以撕裂星宇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唉，还是算了吧，我们没有办法得到。”魔‘女’叹道，接受了现实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，刚才那残骨‘射’出的一缕血气，都能斩落下日月星辰来，若是去触动他们帝王宝。那多半会因此而有杀身大祸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们在这里观察了很久，围绕着这个区域凝视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“如今用不上这个地方，将来也许会是一处战场。”石昊说道，望着帝骨海域。看着无垠星空，心思有些飘忽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么说？”魔‘女’问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“早晚要开战，这些人当年战死了，心有不甘。帝骨还在，说不定有朝一日敌人引来时，他们还会有什么表现也说不定。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;强如这两人也是绕过这片海域的。继续向前，一路疾驰，想要早一日到达禁区最深处的那座巨城。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦？”魔‘女’惊讶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们前行数百万里后，踏在鲜红的岩浆上，感受到了一股威压，更有一种浩瀚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在岩浆海深处，灰‘蒙’‘蒙’，像是有一块宏大的岛屿横亘，虽然还在海平面尽头，但已经初窥到一些。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“究竟是岛屿，还是要到达海的尽头了？”魔‘女’说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还是在海中！”石昊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人快速前进，那灰‘蒙’‘蒙’的景物逐渐清晰，而后两人被震撼住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哪里是什么海的尽头，那是一座大山，宏大无匹，穿入云层中，随着接近越发显得它磅礴与雄伟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它越发清晰，不在模糊，已经能彻底看清了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这山未免太大了，不像是山，倒像是一块大陆，只是成为山形，耸立岩浆海中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它寸草不生，灰‘蒙’‘蒙’，寂静无比，很像是一座死火山。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人睁开天目观察，这……似乎真的是一座火山，只是大的离奇，不可想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这山仿佛要贯穿到了域外，太过宏大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，两人一度怀疑，这岩浆海就是宏伟的火山喷发形成的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山体太大，高不知道多少里，耸入云层，毗邻域外星辰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“凤凰山！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊讶异，在山体上看到了这样三个古字，‘露’出奇异之‘色’。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哎呀呀，一听这名字就是好地方，必须得上去看一看！”魔‘女’叫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真凰，那是何等的存在，十凶中排名在前，勇冠万族，昔年无敌天上地下，号称不死的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这个地方，见到以它名字命名的山峰，自然让人遐想连篇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;特别是，这个地方岩浆滚滚，汇聚成海，就更加让人有了奇异的联想，传说，凤凰浴火重生，而这片海火光滔滔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人相视了一眼，一起登山。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与其说是山，不如说是一块大陆，真正临近，走到上面后，感觉太壮阔了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;唯有来到高空，向下俯视，才能体会到，这种巨山的壮美。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从海中拔地而起，形成磅礴大岳，耸入天宇中，实在过于惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一座古城！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当来到了山顶后，这里很平坦，且有一座巨大的城池，很容易让人猜想到，这可能是真凰古城。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;须知，当年世间有纯血凤凰，栖居仙土中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而今，见到它们的遗迹也不算什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔‘女’惊叹，因为她发现这座城中有很多的梧桐树，虽然都早已死去，光秃秃，但是依旧不朽，闪动光泽，如同金属铸成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;灰‘色’的巨山，死寂的古城，还有干枯的梧桐树，无不在证实着这里是何地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;凤凰栖于梧桐树上，关于这样的传说等太多了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是这里太过寂静，死气沉沉一片，什么都没有留下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，不太对！”魔‘女’心中生出警兆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也早已觉察到不对劲，拉起魔‘女’雪白的手腕，极速向后逃去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雾霭升起，一片模糊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;恍惚间。他们站在了街道上，来到了城中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“坏了，我们误入古城！”魔‘女’变‘色’。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原本他们是在城外的，可是刚才急于遁走，触动法阵，莫名其妙就进入了这座古城中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，这里有绝世大阵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人几次冲击，结果发现根本就走不出去，甚至看到了城墙，也没有办法攀爬。会被震开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚一冲上高天，而后又会被一股力量压制，打回去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人变‘色’，一困就是三日。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这座真凰古城有古怪，难以逃离。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，第五日时，这城中传来巨大的声响，由死寂到震动，很突然。令两人都迅速抬头，朝着声源望去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;‘迷’糊中，有一个巨大的怪物，只有一只脚。在那里移动，可惜‘迷’雾太浓，遮蔽天眼，看不清它清晰的样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只知道它类人。却不是，高足有数千丈，拎着一只狼牙大‘棒’。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它一‘棒’子砸下去。古城中的房屋、梧桐树等成片的崩碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与魔‘女’心惊，因为他们曾尝试过，想要震塌古城，从这里逃走，可是都失败了，无法毁掉布有法阵的建筑等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这独脚怪很强，最起码比他们两人要厉害很多倍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;又一片建筑崩碎，飞沙走石，烟尘冲天，这个怪物一路走下去，看到什么毁灭什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，这真凰古城很奇怪，那些建筑成片的被毁，崩碎了，但是随着那独脚过去，它们还会复原，自我修复。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与魔‘女’快速躲避，因为发现那怪物冲着这个方向而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数千丈长的狼牙大‘棒’，贴着他们头顶扫过，建筑物爆开，这个家伙太强大了，恐怖无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，它肆虐很久后，慢慢消失了，凭空蒸发。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与魔‘女’两人目瞪口呆，这可是亲眼目睹，结果那个庞大的怪物就这么不见了，像是从来没有发生过什么一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，又过去了半个月，两人很无奈，默默无言，因为他们找不到出路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊想请教打神石，可是这个家伙沉睡中，体外结了一层石茧，正在进行最关键‘性’的蜕变，没有办法唤醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;困在一座死城中十几日，让他们很焦急，怕错过那天神书院，这次真的有点大意了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有人！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们终于再次发现了异常，隐约间看到一个人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们转身，登上较高的建筑物上，看向一个方向。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那像是一个幽灵，随风而飘，他无声无息，不带一点神力‘波’动，如同一片草叶在被吹起，离开地面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个老者，瘦小枯干，双目深陷，闭着眼睛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他皮包骨头，干瘪的皮肤发黄，如同一层黄铜铸成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这如同一具古老的尸骸从地下走出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他是死人！”魔‘女’小声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尽管这个人在动，但是跟幽灵似的，没有一点声息，只有‘阴’冷与恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？！”很快，石昊他们两人的眼睛就直了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个老者抬起头，仰望星空时，一伸手，摘下来两颗星辰，直接炼化成两颗珠子，放在掌心，任他们旋转。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与魔‘女’发傻，这也太离谱了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个死人，怎么会有如此大神威？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，这个人的确死了，其眉心被‘洞’开，前后透亮，像是锐器曾经击穿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而今，这是一种本能，依旧在真凰古城出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一具古尸！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，它不同于冥土中的那些生灵，看其样子，很特别，说是有灵魂又不像，说是死物，他还能动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一种本能，这是殒落前留下的执念，让他‘肉’身不灭，还如野鬼般游‘荡’。不过这个生灵绝对可怕啊，日后若有一战，也许能发挥出难以想象的威力。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，这个生灵飘‘荡’着，没有理会石昊与魔‘女’，它沿着古老的街道，如幽灵一般出没。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你觉得它是什么人，会不会就是十凶之一的凤凰？”魔‘女’道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心头剧跳，这很有可能也说不定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“今日，我居然见到了十凶中一个？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“说不准还真是。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人犯嘀咕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一晃过去了一个月，两人被困三十天了，实在让人焦急，陷入此地，等于‘浪’费了时间与生命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这两个怪物，都没有伤我们，奇怪。”魔‘女’说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，在被一个半月后，两人寻到了一些端倪，在一些古建筑物中出没时，触发了一些大阵，也许能开启此地，走出古城。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，在接下来的几天里，石昊与魔‘女’在触动大阵时，身影一下子暗淡了下去，被传送走了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一处‘洞’府，‘混’沌气弥漫，仙光‘艳’‘艳’。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还是在城中吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还是说，这个地方仅是与那古城连通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最为让石昊与魔‘女’震惊的是，这‘洞’府中有一枚蛋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，他们感觉到了一股强大的生机，在那蛋中，有海量生命‘精’气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯，这该不会是凤凰卵吧，千万别告诉我，撞了大运，要带出去一只无上真凰！”
<br />　　
