第七百六十八章 大杀四方
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;好强的气息，异常惊人的波动，料想肯定惊动了山上那位“大师兄”。这是在邀战！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山门内，石昊在一块大青石上睁开了眼睛，迈步走出，向山下望去。目光平和，无喜无忧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他而今不足十八岁，身体修长，黑发披肩。长相清秀，眼神炯炯，站在这里。没有一点杀气与迫人的压力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下方，所有人都看到了他，不少人惊呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“就是他，至尊道场的大师兄，一个人而已，却无惧大战，至今还没有一败呢。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，更多的人赶来，连呼幸运，大战还没有开启，总算没有错过一场龙争虎斗，无比期待这一战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各族生灵都有，不只是天仙书院的学生，还有来自斜月古洞、神崖书院等地的翘楚，纷纷赶来凑热闹，于此观战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我想，这会是势均力敌的大战吧。天人族最杰弟子之一，羽伦威名远播，名气太大了。至于那位大师兄，也很邪门，让人看不透。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是不是太高估那位大师兄了，天人族可是号称皇族，而羽伦更是当中的佼佼者，比坤莫强很多，他想胜出会很艰辛与吃力吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人越聚越多，山下人头攒动，密密麻麻，到处都是身影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，这一战影响巨大，毕竟天人族曾经为皇族，羽伦代表该族出战，无论是哪一教的弟子都不愿错过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你就是那个狂徒？”羽伦单手擎方天画戟，遥指山上，他一身银色战衣，金属光泽锃亮，并绽放瑞霞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不得不说，他真的很英俊，一头紫发披散，肤色白皙如玉，剑眉倒竖，星眸灿烂，称得上丰神如玉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白袍猎猎，他坐在一头散发圣光的洁白蛟兽上，浑然一体，神圣而强大，宛若一尊白色战神临世！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的年轻强者，英姿慑人，手持方天画戟，威风凛凛，让书院中很多女生眼中都露出了异彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是帅气啊，散发出的强大波动足以说明了他的超绝修为，不愧为皇族的最杰者之一！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，名动草原，震撼了这个区域，可是我怎么感觉，羽伦也很帅，是一个了不得英雄啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别发花痴好不好，他肯定没荒强大。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多人在低语，特别是一些少女，被其英姿所夺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，人们也注意到了山上的那个少年，他太平静了，站在那里，俯视下方，双目深邃，宛若超脱在上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不是说，他臭名昭著吗，人很凶残，可怎么看起来这么的清秀绝伦，是一个翩翩美少年啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多人是第一次见到石昊，特别是那些女学生，都感到很吃惊，这就是近来被人议论纷纷的可恶大师兄？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我在与你说话，可曾听到？”羽伦断喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊俯视下方，平静答道：“想挑战我，就上来吧。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你也配挑战，我来此只是为斩你头颅，已让人温酒，取了你的首级，回头就去饮酒！”羽伦说道，声音如同惊雷般，在这片山地中回荡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好气魄，有古代英雄之风！”一些人赞叹，这种自负，还有飞扬的神采，令他显得很神武。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“纳命来吧！”羽伦大喝，催动坐骑，手持方天画戟，化成一道白光向着山上冲去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛟兽行走如风，力大无穷，可以轻易撕开大山，驮走古岳，进离火岩浆，下九幽阴土，如履平地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;踏过长空，蛟兽足不沾地，踩的虚空隆隆作响，如同雷鸣般。它的速度太快了，很快就已冲到山门前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;羽伦大喝，银色战衣发光，坐骑咆哮，一人一骑，圣光滔天，他手持一杆方天画戟，如同一尊白袍战神降世！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，所有人都震动了，他散发的气息太强了。滚滚而出，令许多人心头悸动，不由自主微颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就是天人族最杰出的年轻强者之一吗？无愧皇族威名，实在厉害无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;羽伦的状态出奇的好，在这一刻精气神攀升到绝巅，发挥出最强状态，体外骨文密布，璀璨如洁白神焰燃烧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，他将最强神通与宝术等施展。将一身战力催到了极尽，这是要一击决生死，没有给自己留后路！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是他的自信，相信可以斩杀强敌。不会败北，故此他想赢的灿烂，胜的漂亮，要在一招内斩敌于坐骑前！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点头。这个人果然不俗，称得上年轻翘楚，正常情况下。肯定要战上一番的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，此人太自负了，竟想一招决生死，斩落下他的头颅，所有神通还有战力融合，发出了最强一击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“既然如此，我成全你。”石昊平静自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“斩！”羽伦大喝，通体银白，人借蛟兽之力，蛟兽借人之威，化作一体，爆发出了惊人的恐怖波动，圣光滔天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在羽伦大喝时，那杆大戟已经斩落了下来，光耀天地，如同一轮神阳炸开！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“锵”的一声，在石昊右手中出现一杆金色的战矛，并且他身体发光，缭绕电弧，绚丽夺目，如同披上了一层金色甲胄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他手持战矛，双目深邃，一声大喝，也出击了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论是金色的甲胄，那是那杆战矛，都是雷电凝聚而成，化作有形之体，覆盖在他的身上，出现在他手里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间而已，金色战矛挑飞方天画戟，并且噗的一声，刺透了羽伦的胸膛，前后透亮，鲜血冲起很高！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个画面被定格了，天地寂静，所有人都睁大了眼睛，看着这一幕，不可思议，全都震惊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;羽伦何其强大，气势攀升到极点，人与坐骑合一，爆发无穷圣光，挥动出最强一击，可是却于此时戛然而止。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这像是一首战曲，激昂无比，高亢惊天，振奋人心，可是演奏到最关键的一刻时，却是琴弦断，曲音绝！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太突然了，天地宁静，这幅画面静止了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅一击而已，山门前那个少年就刺穿了羽伦，击杀了皇族最杰强者之一，干净利落，风采无以伦比！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都张大了嘴巴，看着山上，盯着山门那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个少年，迎风而立，一身金色甲胄发光，满头黑发披散，双目有神，单手持战矛，将羽伦钉在虚空中！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;羽伦双目睁的很大，嘴里鲜血淌出，张了张嘴，想要说出什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他实在不甘，怎会如此，他是皇族最强传人之一，为何会败给一个破落小门派的传人？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“难道是他！”此时，他出奇的清醒，在刚才对方无视他的骨文，刺穿一切阻挡，一击绝杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种手段，不是荒的吗？据闻，他可以法力免疫片刻间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想张嘴，想说出什么，并且用残余的骨文催动一件秘宝，临死反扑，欲改变结局。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，一切都晚了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊单臂一震，浑身爆发出金色光芒，冲上了霄汉，金色战矛抖动间，让羽伦四分五裂，死在当场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都震撼了，这是何等的威势，一矛而已，击杀天人族最强传人之一！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，众人无不震动，心中惊颤莫名，这个少年太霸气了，金色甲胄绚烂刺目，神威凛凛，有种俯视八荒之英姿！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远方传来长啸声，一道身影快速接近，带着杀意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是……天人族六杰中的另外一人，他是来驰援的！”有人认出他的身份。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，此人得到消息后，第一时间跟了下来，怕羽伦出现意外，但还是晚了一步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他杀气腾腾，极速而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这一刻，石昊出手，浑身爆出炽烈的光芒，如同金色神焰燃烧，席卷高天，他猛的掷出手中那杆战矛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是以雷帝宝术凝聚而成的矛，符文强大，威能惊世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，这个时候他更是注入鲲鹏符文，可以说这是两大宝术的结合，化作一杆金色战矛，破天而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间，像是一道天外神光飞出，刺穿一切，洞穿了天人族来人的躯体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，战矛炸开，金光沸腾，震动天上地下，此人直接爆碎，被飞矛击杀于半空中！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都呆住了，这是何等神威？山门前，那个少年这样一击，竟又取走了天人族一位最强英杰的性命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;寂静片刻后，这个地方沸腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小石发威，求张月票。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;月中了，求兄弟姐妹们投票支持。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;感谢！(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第七百七十二章 风云
&nbsp;&nbsp;&nbsp;&nbsp;山地中人头攒动，影影绰绰，来了很多人，这个时候全都震颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无数人在大声喊叫，表达激动之情。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种嘈杂声，大吼声，响彻这片山脉，声音巨大无比，冲上了云霄，因为刚才的战斗太过震撼人心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;半空中，还有部分金色电弧不曾散尽，而地上鲜血点点，很红很艳，触目惊心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不说击杀羽伦的场景，就是这最后一矛的威势，也深深刻进了众人的脑海，即便多年过去都难以磨灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一矛惊天，洞穿六杰之一，强势镇杀他于半途中，血雨喷洒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是何等的惊人？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山上的少年不曾移动脚步，没有下山，更无血拼与厮杀，就这样结束了战斗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神勇！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人轻颤，很不想承认，但是却忍不住低吼了出来，至尊道场的传人超凡入圣，可怕到令人敬畏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山地大乱，天仙书院的学生与其他大教的子弟全都不能平静，一片沸腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;叮！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;声音清脆，若金石交击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山上，一枚赤色骨块坠落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是羽伦四分五裂后留下的东西，它半尺长，红艳艳，骨文内敛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊瞳孔收缩，这东西令人心悸，他感觉很不妥，绝不是什么凡物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天神符篆！”最后他认出，这是一件秘宝，绝对算是可怕杀器，若是发挥出威力，多半真神都危矣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;羽伦太自负了，手持方天画戟，纵天而行，想要将石昊劈杀在坐骑前，没有来得及动用这枚符篆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊捡起，仔细凝视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它鲜红如玉，巴掌大，符号重叠。非常的密集，被铭刻进如玉石般的赤骨内，散发神秘气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;羽伦非常不简单，深得一位天神喜爱，被赐下了这等杀伤力极大的符篆，若是一般的人遇上，注定会饮恨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊倒也不怕。因为身上有守护符，他相信可以抵住，但多半会损耗自己那枚符的骨文，比较麻烦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你真是背运，没有来得及祭出，皆因自负而招祸。”石昊自语。将这赤色符篆收起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“就这样结束了？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很长时间后，许多人还不敢相信，这么强大的羽伦纵天而来，与坐骑合一，圣光滔天，展现了惊艳世间的威势，可结果却被一矛挑杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山门前。那个少年身上的金色甲胄消失，恢复了柔和与平静，看起来俊秀而出尘，很难想象他曾发动惊天动地的一击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的这种风姿，令人印象太深刻了，动时璀璨如战神，睥睨群雄，静时若处子。飘逸而灵动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“六杰一下子就死了两人，全都在刹那间被人击毙，这……捅破天了，将是一件轰动四方的大事件！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人说道，脸上变色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，所有人都惊醒，此战虽然落幕。但是影响与后果却才刚开始，正在发酵，即将演变成一场风暴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族怎会甘心？一下子就损失了两大传人，号称该族最杰出者。谁都知道。这件事不能善了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;特别是，最近天人族诸事不顺，因为荒的出现，让他们灰头土脸，焦头烂额，在这种背景下，多半要狂暴了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“曾经的皇族，近日接连出事，我想他们一定会震怒！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天人族太倒霉了，被荒挑战也就罢了，这边又出了个大师兄，斩掉他们的杰出传人……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人都露出异色，最近天人族实在不够幸运。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，也有人轻叹，终究是昔日的皇族，失去了当年的无上辉煌，难以威压天下了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，消息传向远方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，羽伦死了？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天仙书院，当人们得悉时，瞠目结舌，这才多长时间，那个白衣英才纵马而去，这么快……就殒落了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久前，他还有壮语，让人温酒，等他回来，要去斩下那个小破山门的传人，可结果却将自己的人头留在了那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不可能！”天人族得到消息，一个个瞪大了眼睛，霍的起身，怒视送信者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不止羽伦，另一杰也死了，被飞矛钉死，炸散于半空中，这样的消息传来，天仙书院轰动，各族大惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一场轩然大波，各教来此切磋、论道的翘楚议论纷纷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只有天人族发呆，不能接受！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快去告诉幽宇师兄，不要与凤舞论人仙遗刻了！”有人大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天仙书院一片嘈杂，各方都在了解详情，一阵大乱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;被蒿草淹没的山门前，石昊注视下方，自语道：“我似感觉到天人族高层在心疼，六杰不全，将殇。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都心头狂跳，这个没落的山门，昔日人人喊打，可以说在上界臭名昭著，而今竟出了这样一个人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们预感到，此地将风起云涌！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除却天人族外，恐怕还会有其他大教派人来这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我觉得……他不像恶徒啊，看起来这么的清秀、灵动，怎么会有那样的坏名声？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有女学生小声议论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是受门派连累，其实他这个人没有大恶。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火州草原深处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;洁白的独角兽在饮水，一场大雨过后，天人族被毁掉的神矿形成了湖泊，有神料粉碎，融入当中，发出光芒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一位真神看着远处的瑞兽，想起了一件事，心头一动，向天神莫罗禀报。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大人，火州草原上有一头天神级的独角兽，统御各种野马、坐骑兽等。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你想说什么？”莫罗冷漠的问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“据闻，那位天神不仅生出了天马之蹄，还长出一只通灵的玉角，可以感知很多莫名事物，大人若是将它请出来，也许能感应到一些线索。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫罗闻言，不禁一怔，点了点头，而后又问道：“这片草原上还有什么人物，值得去拜访。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还有一头老狼。也是天神，率领无数草原狼，足迹遍布各地，若能请动，也许真的能寻到荒。”另一人答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是天狼脾气古怪，性格残忍、暴躁，一般不会买账。而且行踪诡异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，我们两人去一一拜访，无论花费何等代价，都要找到那少年，不能容忍他多活一日！”莫罗寒声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，就是两大天神都有点毛了。护道人要做出那样的选择，证明了一件事，他看到极其不好的未来，故此要以最后的生命时光占卜，解决掉石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个少年而已，真的那么可怕吗？让禁忌人物晚年都不得安生，生出了惧意。自然令莫罗等不安。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两大天神出动，先去独角圣山，又进狼窟，请动了两族。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;草原狼，非常可怕的一股势力，因为数量太多了，从最低等的野狼到尊者境，到神火境。再到真神境等，全都有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个庞大的群体，无人愿意招惹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大人，独角兽通灵，而狼族也发现了一些线索，合在一起，也许真能找到荒！”仅过去半日。就有神火境的强者来报。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“目标在哪里？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两大天神周围的虚空出现上百条黑色的大裂缝，他们神色严肃！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不在草原深处，需要向回撤！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;狼族很可怕，数量太多了。曾发现过石昊的踪迹，指出了大概的方向，虽然不太精准，但大体没错。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而经过独角兽的神角确定，应该无误。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族缓缓回撤，向后方而去，撒开了天罗地网，要擒杀石昊。他们必须要赶在护道人来临前做到这一切，不然后果不堪设想。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事已至此，风云开始由火州向天仙州方向转移。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天仙书院，幽宇被惊动，他目光冷冽，盯着族人，很久都没有说话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们曾阻拦羽伦，但是他不听劝解！”有人说道，略带畏惧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“蠢货，耻辱，去了的话，若是杀了那个人也就罢了，结果大败，损我族威名！”幽宇声音冰冷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;早先，他曾告诫族人，而今是多事之秋，不要妄自行动，免得给族中高手添乱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果还是发生了这样的事！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不要责怪他们了，主要是那个所谓的大师兄太张狂，羽伦年轻气盛，怎能容忍他废我族高手，自要去讨个说法。”一位老者开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我原本想与荒一战，但现在却要前往一个破落的小山门。”幽宇说道，他有一头紫发，身材修长强健，目若神灯，熠熠生辉，气宇轩昂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他现在被逼不得不出手，不然天人族还有什么颜面？若是他们这一代连一个小破山门的弟子都压不下，还配称什么皇族。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如今，耻辱已经形成，唯有靠他们这一代的人去扫平那山门，才能挽回颜面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不然，若只能靠族中真神等出手，天人族会更加显得不堪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，幽宇出动，身边又怎会没有高手跟随，毕竟他与云曦太过特别，融合了天命石，是该族的希望所在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;消息一出，天仙书院哗然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族第一年轻强者动了，要去至尊道场，一会大师兄！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不仅如此，天人族其他几杰也同行，共同上路，将前往那破败的山门。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这件事影响极大，幽宇是何等人物？身为初代，而后又融合了天命石，此外体内还淌有皇血，功盖同代！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大事件，幽宇要出手了，将去镇杀大师兄！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这像是一股风暴，席卷天仙书院。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上远非如此，一些学生火速透过传送阵向自己的家族报信，这等年轻至尊要大开杀戒，绝对值得观战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;特别是一些大族，有志于三千州天才大决战、争夺造化的人，肯定要了解这种绝代人物的底细。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一般情况下，他们怎么会有这种机会？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，会有初代赶来，会有其他年轻至尊出现，将要目睹这一战！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“火州草原上的天人族多半也会得到消息，不知道会做出怎样的反应？”有人轻语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，那边正在回撤，风云向天仙州涌来！(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第七百七十三章
&nbsp;&nbsp;&nbsp;&nbsp;“快走，去晚了的话就来不及了，我可不想错过这场大战！”
<br />　　
