第九百五十九章 沐浴雷劫圆满
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，所有原住民都呆住了，他们不会看错，那是诅咒之力在被化解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;八臂魂族的老者倏地睁开了眼睛，一跃而起，仰天长啸，若龙吟虎啸，震荡天地，中气十足，再也没有了一丝的不适。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他激动无比，盯着石昊，道：“小友，大恩不言谢，请你……救一救我的族人！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，他真的化解了诅咒？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一下子引发沸腾，所有原住民都不能平静了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;纠缠了一生的诅咒，让他们活在阴影中，可现在却居然被人破解了，石破天惊，对于他们来说，意义太大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这比见证石昊渡劫还要震撼，比眼睁睁看到七大天神死去，还要让人颤栗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有谁会不激动？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒可以化解诅咒，意味着，他们也许能摆脱苦难了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都盯住了石昊的白玉小鼎，那是希望，那是生路，每一个人都眼热无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人影闪烁，人马族与古魔族的两个老者也冲了过来，近乎发抖，声音哆嗦，向八臂魂族的老者求证，而后一起望向石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“听闻，上一次两位前辈也曾去救我，我请你们喝一杯！”石昊说道，为他们倒雷劫液。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人手指微微发抖，若是只当做金色雷劫液，绝不至于此，现在明白这能化解诅咒，这浆液比山岳还重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人一口就喝了个干净！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，暗中所有天神都口干舌燥，早先冷漠、带着强大敌意的天神，现在发呆，一些人面孔扭曲，握紧了拳头，恨不得冲过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，刚刚威胁过，并且心中杀意腾腾，想击杀荒呢，怎能立刻转变，放下身段去相求。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我感觉身体暖洋洋，在燃烧，诅咒之力在变弱，太好了！”人马族的老者大叫，须发皆颤，脸上满是激动之色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古魔族的老者也是如此，直接如老顽童般，在虚空中翻了个跟头，嗷嗷怪叫不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，其他天神嫉妒而又羡慕，至此他们的眼睛也都红了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;敌视石昊的天神，此时不出声了，脸色阴晴不定，怎么办？要不要低头过去相求呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人感觉头颅充血，既激动，又悔恨，真不得罪这个少年，他居然能化解诅咒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“传说，这种金色的雷劫液，只有在最强天劫中的古仙池中才有！”有天神暗叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最强天劫，那意味着什么？死亡、殒落！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是在上一纪元也没有多少人可以渡，很难熬过去！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小友还有没有了？”人马族、古魔族的两个老者举着玉杯，脸色红润，无比渴望，向石昊讨要。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊手持白玉话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，虚空中传来剧烈的能量波动，有天神出手了，进行争夺，而且不止一人，强大杀意爆发，冲着石昊而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，八臂魂族、人马族、古魔族的三大天神一起出手，进行阻挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，石昊开口，并且将白玉小鼎翻转了过来，道：“诸位，你们出手晚了，雷劫液用完了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他将白玉小鼎的鼎口对着众人，里面还有少许浆液，连半杯都不足了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，化解一位天神的诅咒，需要两杯浆液才行，这么一点根本就不够了，不要说其他天神，就是人马族与古魔族的两大天神都呆住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间，所有攻击都停止了，天神后退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，再抢夺已经没有意义！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么会如此！？”暗中，有天神大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，很多人都看向了曹雨生、小兔子、雪琳、洛道、长弓衍等人，这群外来者没中诅咒，可刚才每人都喝了一杯，太……奢侈了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是犯罪，是在浪费！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;暗中的天神都怒了，恨不得仰天大吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;奈何，药效都被那几人炼化掉了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小友……真的没有了？”人马族、古魔族的两个老者声音发抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有了！”石昊摇头，大部分都被他喝光了，只从雷海中带出少许。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，他看向两名老者，道：“两位前辈，大半年前，我曾去古魔族、人马族寻求庇护，可是在半路上，却遭遇你们两族天神的截杀。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？！”两个老者大怒，看向族人，他们有点明白了，石昊只给了他们一杯浆液，这估计是……不满！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，两个老人恨不得想亲自出手，逼问到底是谁做的，太……混账了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊啊……”远处，有其他天神低吼，充满了不甘，非常绝望，原本都看到了希望，结果却又被一脚踹回了地狱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小辈，你这是让我们空欢喜吗，我要杀了你！”有天神愤怒，杀气澎湃，就要再次出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，雷劫液虽然没了，但是我还在啊。”石昊淡淡的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都是一怔，而后露出异色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我若是不死，平安的成长下去，日后肯定还会渡劫的。”石昊轻飘飘地说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道，他是唯一一个化解了诅咒的天神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不错，小友你是我们的贵客，谁都不能动你！”人马族、古魔族的两大天神也大声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小兄弟，请到我睚眦族做客！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道兄，请移步我灵圣族，我族公主将择婿！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小友，请去我丽人族做客，我族内有绝世明珠待嫁！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几乎在一瞬间，一下子就冲过来**名天神，将石昊给包围了，热络的让人感觉肉麻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我记得，刚才有几个老混蛋想杀我，这可怎么办？”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谁敢？灭了他们！”有天神大喝。(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第九百六十二章 香饽饽
&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;破空声响起，方才要杀石昊的天神瞬间远遁了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;开玩笑，**名天神一起望了过去，谁不发怵，就是有敌意的人联手，也不敢一下子得罪这么多强族。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;况且，现在的荒，绝不能杀！因为他是解药，是救命符。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这样，有天神逃了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，那几人后悔不迭，为何要撕破脸皮，日后怎么办？肯定还要求到那个小子，不然如何获得雷劫液。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，一群修士都目瞪口呆，形势变化之快超乎想象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚才各族强者还想击杀石昊呢，可转眼间，**名高高在上的天神就将他包围了，热情到让人发傻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个能化解诅咒的人，怎能不被重视？关乎各族的命运。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神在拉扯，都想带走石昊，那种热络万年罕有，有几人见过天神满脸赔笑、在那里低声下气的请人？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;特别是，几大天神拼命介绍自己族群的好，掏心掏肺，恨不得就要明着抢人了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这世间种族若是俊美，我丽人族敢说第二，天下就没有人敢说第一，我族明珠风华绝世，艳冠天下！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;旁边就有人反对，灵圣族称丽人族那叫病态美，真论丰姿绝世，当属他们灵圣族的公主，号称第一美人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，螺族的人叫嚷，红粉骷髅，没有意义。再美丽的人千年、万年过去后也是皱纹堆积，最后不过是一抔黄土，而该族是修行圣地，有仙道遗迹，这些才有意义。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还是我古魔族最适合，不仅有适合修行，有绝代佳人，更有无穷天材地宝等。”古魔族的天神道。并且一招手，大笑道：“我族的倾城丽人正好在此，跟石小哥认识一下。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“妈呀！”石昊还没有说什么，打神石先是一声惊叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;旁边，曹雨生、长弓衍也瞠目结舌，有点傻眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古魔族的丽人来了，衣袂飘舞，黑雾澎湃，发丝垂到腰际，随风飘扬。而后。她伸出一只……蒲扇大手，跟石昊打招呼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊有点发晕，原本还很期待呢，眼睛都在发光，猜想古魔族的丽人会多么惊艳，结果一见之下，他立刻蔫了，那明珠竟跟……他们的天神一个样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她有十丈高，脸上刻满了黑色魔纹。一张嘴，露出几颗长长的恶魔牙齿，雪白发光，非常的锋锐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那腰肢。跟堵小山似的那么粗，那铜铃大眼瞪的石昊直发毛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我……有点高攀不上。”石昊小声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小兔子笑的前仰后合，雪琳也抿嘴偷笑，在那里看热闹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我觉得不错。石昊你可以考虑！”道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天姿国色，石昊你得努力，如此才能配得上古魔族公主。还不上前去打个招呼。”龙女也冒坏水。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊额头青筋直跳，十丈高的古魔族公主，这般魁伟，跟想象的完全不一样。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咳，没事，小友既然喜欢，不用自卑，日后多补一下身子，你就不会这么柔弱了，可以同我古魔族一般阳刚健美。”古魔族天神打趣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“以后再说！”石昊急忙摇头，面对一族公主竟想落荒而逃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“人马族也有公主吗？”石昊问道，盯着他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有，而且有五个！”人马族天神大笑，伸出五根手指。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊盯着他上半截人身，下半截马身，有点发傻，而后使劲摇头，打死也不去！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;身为天神，眼睫毛都是空的，老于世故，经历的事情太多了，自然能看出他的窘态。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我看小友是性情中人，那就去丽人族、或灵圣族吧，的确有绝世美女！”有人笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，石昊吓怕了，旁边十丈高的古魔族公主正在对他瞪眼呢，那海碗大的眼珠闪烁幽光，让他打了个冷颤。如果各族都是这样的“特色”丽人，他感觉得立刻跑路！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你不是见过祭灵古祖吗，那就去我们的圣地吧，那里还有它的一段枝杈。”八臂魂族的天神说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好！”石昊痛快的答应了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一片惊涛骇浪！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;七大天神死去，荒渡劫成功，打破神话！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这影响深远，引发轩然大波。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，最为震撼的还是石昊能解诅咒，让仙古发生了大地震，所有人都在谈论，没有比这更重要的事情了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让各族沸腾，得到消息后，所有强者都第一时间遣出人马，前往祭灵早年所呆过的圣地，去见荒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界，三千州。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们看不到石昊的情况，因为最近他仙气遮体，蒙蔽了天机，但是人们却通过其他人得悉了他的情况。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这引发巨澜，若火山喷发！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“渡劫……并且成功了？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“而且是最强天劫，是上一纪元最强一列人才可能会遇到的那种雷劫？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各教修士哗然，这未免太惊人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人都震惊，一个个瞠目结舌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这个年代，还有人可以渡劫，并且成功，这有点不真实！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“也许，在古代，我们所不知的年代中，也有人渡劫，只是不为人知罢了。”很久后有人这样说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，这是在安慰自己。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“岁月久远，究竟出了多少奇才，难以说尽，就是有人悄然成仙也说不定。”有人低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，没有人理会，真要有人成仙，举世皆知，不可能没有感应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，一道璀璨电芒撕裂苍穹，从域外直接劈到地面上来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这一刻，不要说是其他人，就是教主、各教最强古祖都震撼，都呆呆的看向天宇上方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是在闭关、于各处古地中沉眠的存在，此时也倏地睁开了眼睛，震惊无比，盯着苍穹。看向域外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那种气息太强烈了，仿佛有仙道气息！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是一道巨大的银色闪电，贯通了天上地下，比成百上千的大岳加在一起还要粗大，简直要灭世一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是三千州中心地，那是那座最古老的祭坛！”有教主声音发颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，那祭坛复苏了，它居然还能动用，发挥了作用，仙道残阵运转了起来。有神秘生灵要降临！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，惊叫的不是天神，而是教主，他们全都睁大了眼睛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三千州，中心古地有一座祭坛，浩瀚莫测，由各教共同看护，这么多年来不断有人想要激活，但是从来没有成功过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是今日。居然有神秘电芒从域外降落，让它复苏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它不属于此世，是上一纪元留下的，是仙道法阵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时。连强大的教主们声音都发颤了，没有比这更震撼人心的事情了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不属于……这一世界的生灵出现了吗？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三千州，发生了百级大地震。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙古遗地，祭灵界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一片瑞土。才一接近，就感受到了浓郁的灵气，这山脉中一草一木都在发光。便是寻常的凡草久经滋养，都有了一点灵性。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;越向里走越是神圣，并且出现一个又一个超级强大的部落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这山脉浩瀚，总共栖居着十族，都非常强盛，守护着一片圣地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是在平日，别说外人，就是仙古内其他族群都很难接近这里，这是一片禁地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而今，石昊被人带到了这里，就是曹雨生、打神石、中的祭灵净土。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十个大部落都很广袤，巨大无比，人口众多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而在他们所拱卫的中心地，更加气象非凡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山地起伏，琼楼玉宇一座又一座，有的悬在半空中，有的坐落山峰上，都蒸腾出成片的瑞霞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;沿途，神泉汩汩，白雾弥漫，彩霞灵动。更有神山，不是拔地而起，而是悬在虚空中，上面青翠欲滴，仙气袅袅，更有金色瀑布垂落而下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;总的来说，这里神秘而又圣洁！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊成了香饽饽，各族生灵陪着，但是此时他却甩开了所有人，包裹天神，一个人疯狂奔跑，冲向中心地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那个地方不能接近！”有人大声道，想要阻止。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，几大族的天神却摆手，制止了，没有让人上前，任石昊激动的冲了过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;净土中，灵气浓郁，五色缤纷，化成了液体，落在地上，汩汩而涌，有一条又一条小河在流淌，都是灵力河！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这有点震撼人心，精气滚滚，色彩斑斓。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山地中，小河汇聚向一起，在那混沌雾霭迷蒙之地形成一个湖泊，越发显得神圣，且有种肃穆与庄严。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了这里让人心生敬畏，不敢喧哗与吵嚷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在湖畔，以一些古老的庙宇，可是倾塌了，早已倒下，隐约间可见残破的建筑上有各种刻图，无尽生灵对一株柳树膜拜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“柳神的三千神国，这里是其中一处！”石昊胸膛剧烈起伏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;微风吹来，雾霭稍微散开时，他见到了氤氲彩雾袅娜而起的大湖对面有一株树，扎根在那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它绿意盎然，带着淡金色，像是翠玉镶嵌上一道道金边，发出柔和的光，让人一望之下心神宁静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“柳神！”石昊震惊的大叫出声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这哪里是一段枝桠，分明是一株巨树，参天而上，枝桠伸展，冲入了云霄中，透过雾霭可以看到，它比山岳还要高大！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后方，八臂魂族、古魔族、人马族的天神发抖，内心又惊又激动，多少年了，祭灵的这段枝桠居然又复苏了，显化法相！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，平日连他们都不可见了。便是以秘法觐见，也只能见到一段干枯的枝杈，横在残破古庙上而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是第二个可以惊醒我的人。”柳树发出柔和的光，对石昊传音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“柳神，还有谁？”石昊情绪剧烈波动，看着这株柳树。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一个沾满血迹的鼎，缭绕着天地母气，带着一个人，曾经来过这里将我惊醒。”(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第九百六十三章 神秘来客
&nbsp;&nbsp;&nbsp;&nbsp;;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“又是它！”石昊低语，他已经猜到，是在葬界黑渊下见到的模糊古鼎，他知道，当日所见只是烙印。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个染血的大鼎，三足两耳，被母气环绕，鼎口内是无尽混沌，到底什么来历？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;每当石昊想起，心中都一阵悸动，有所波澜，那个人到底什么来头，有着太多的迷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，眼下最让让石昊激动的还是再次见到柳神，尽管知道，这不是真身，还是令他心绪难平。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想知道很多，想了解仙个纪元。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你来晚了，我只是一段枝杈，即将不复存在，没有什么可以帮助你的了。”这株淡金色的柳树说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，它的一根枝条与石昊的手臂相连，看到了另一个柳神，这是石昊有意为之，要告诉它外界的一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“为什么？”石昊不解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我只是一段枝杈，记忆本就残缺，不是真身。此外，我动用了超越极限的力量，该随风而散了。”柳树摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它不是真身，只是一根枝桠，能够在古庙前存活这么久已经算是奇迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“动用了超越极限的力量？”石昊惊疑不定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还是因为上次那个人。”柳树说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那个人什么来历，究竟是谁，有何等秘密？”石昊也想知道，很急促的追问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“姓叶，已脱离仙古遗地。”柳树说道，并且告诉他，只记得这么一个姓，而且让石昊一定要记住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有什么讲究，柳神你为何不知道其他，还这样郑重叮嘱我？”石昊越发疑惑了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那个人不属于过去，不属于当世，为其出手，超越了我的极限，干扰与影响了太多。”柳神说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也正是因为如此。超越了这段树杈的极限，让它身前与身后都都模糊了，不能留下清晰的记忆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊震惊，只因一次出手。就有这么大的影响，这简直……不可想象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那个人为什么而来，都不能记得了吗？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“忘记了，没有印象了。”柳树说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这简直不可想象，是天地反噬吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一叹，若是柳神真身在此就好了，一定不至于此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后方，八臂魂族、人马族、古魔族等天神等全都傻眼，一个个震撼无边，古祖祭灵的这段枝杈陷入沉睡。居然是因一个人而起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“染血的大鼎，载着一个人，姓叶！”石昊目光湛湛，记在心中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你已是真神境的修士，真一路要如何走。可曾定下？”柳树问道，碧绿枝叶带着金边，枝桠滔天，神圣而宏大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真神，便是真一境，在这条路上要有一个明确的目标，专注一途、一道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“最强。超脱！”石昊明确而直接地说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太大了。”柳树说道。
<br />　　
