第一千三百四十一章 下一个
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以说，这完全是在模仿仙末期的巅峰大战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那一役，杀的鬼哭神嚎，日月无光，大星不断坠落，出动了仙王血拼，很可惜，九天十地这一边还是败了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曾经的战旗，裹着仙王的尸体而还，血染红了残穹，更击散了那一世的人心与信念。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今日，这一战自然比不上那震古烁今的末世大对决，但是同样影响深远，胜利或许跟族运等有关联。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域那边是喊杀、怒斥声，九天十地这边是欢呼声，形成两种极端，石昊身在战场，自然成为中心焦点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“张扬什么，他还真妄想一个人对决我界十位王者吗？注定要惨死，为自己的狂妄付出血的代价！”异域的一位年轻强者说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊本可以退下，但是他却如一杆标枪般钉在那里，一动不动，等着新对手出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“曾经有一批人，号称与日月同辉，与天地同寿，是成仙者，可是跟我界对决后，日月被击落，天地被打崩，这些人自然也败亡了，一些人侥幸未死，却也成为阶下囚，更有人被抹杀意志，成为最听话的奴仆。”有人故意说道，奚落石昊为失败者的后代，先民下场可悲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，九天十地这一边的欢呼声停止了，所有人都目光冰冷，怒视着那些人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这很过分，一再辱及先民，那是他们的祖辈，被这样侮辱，实在让人咽不下这口气，恨不得立刻为先人讨一个公道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是吗，昔年那些所谓的至强者有些成为了奴仆？”异域有人故意做出不解状，问过别人后才道：“唔，我记得，我家古祖的身边就有一个行尸走肉般的奴隶，原来是这界人的祖先啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九天十地这一边，许多人闻言后眼睛都红了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“够了！”石昊呵斥，他也忍不住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“昔日，你们的祖上赢了一些战斗，但并非尔等，我界曾经的侮辱，早晚有一天会讨回！”石昊冷声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……”对面，一群年轻王者大笑，故意如此，以缓解三场败绩后的沮丧、愤懑等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一句话也不说，盘坐了下来，取出一口鼎，注入神泉等，开始催动神火。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是要做什么？一些人惊异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“把我战利品丢过来。”石昊冲着曹雨生喊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曹雨生等人顿时知道了他要做什么，迅速将螳蜈的躯体、还有那只形似黄金山羊的残体送了过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外，石昊亲自动手，将安澜族的后裔展锋被击杀后的残躯抓了过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;展锋，其本体如同一头白狮子，通体雪白如玉石，只是此时残缺不堪，如同螳蜈跟那只金色的山羊般。都只剩下部分肉身，因为被轰爆了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一个人坐在战场中，亲自动手，剥皮、冲洗，他在处理三大高手的肉身，动作流畅，非常娴熟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你在做什么，侮辱我界年轻王者吗？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面，异域生灵中的那些讽刺，那些大笑。那些冷言冷语终于止住，有人忍不住爆喝，看不下去了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是我的战利品，你管我做什么，想讨回，拿鸿蒙紫气种跟生命之种来换，不然，滚！”石昊冷冷的回应道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了这一刻，所有人都知道他要做什么了。这实在太明显了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;螳蜈、黄金羊、展锋都沦为食材，被他处理干净血肉后，丢进了鼎中，开始熬煮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你想死吗？”对面。有人疯狂了，大声吼道，实在被气到不行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;堂堂异域的年轻王者，居然要沦为一个人的食物。而且就是在战场中，实在是一种莫大的羞辱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“闭上你的嘴巴，不服就过来送死。我的食物中必然会多上一种！”石昊直接斥道，义无反顾，在这里收拾食物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鼎中，熬煮着三大生灵的血肉，发出灿烂的光辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而在鼎外，石昊又弄出一簇道火，直接进行烧烤，无论是金色的羊腿，还是另外两种生灵的血肉，都被烤熟，滴落下油脂，肉质鲜美，发出诱人的香味。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这也就是石昊，一般人不可能将这等年轻王者的血肉以道火烤熟，因为蕴含的神力太强了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……竟敢这样做！”异域，那些年轻王者都坐不住了，石昊的反击太突兀了，不能以常理度之。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们辱及九天十地的先民，提到有些人成为阶下囚，被击杀意志，沦为异域的仆从傀儡，石昊则来了这样一手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;你们只是我的食物，这绝对是场中那个年轻人要表达的含义，所有异域年轻王者都知道！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而对方却不说，就这么用直接行动来抽他们的耳光，太清脆，太痛了，让一些生灵怒血冲头，眼睛赤红。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好！”九天十地这一边，许多人忍不住大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人觉得体内有一股热流奔涌，快速的冲击着，热血沸腾了起来。石昊此举，让他们觉得痛快，很多人都忍不住想长啸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，石昊没有战斗，但是这个举动却让九天十地这一边的许多人都觉得，更胜过十场大战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你的所作所为，超出了我等容忍的底线，一定要将你千刀万剐！”异域的年轻王者中，很多人吼道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我等着，谁过来，我杀谁！”石昊这般回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他那里飘出浓郁的肉香，还有一道道精气光束，不得不说三大王者的血肉蕴含的精华太惊人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这绝对是大补药，堪比神级参果等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我这个人有一愿望，想尝遍天下美味，这是我第一次享用世界另一岸的食物，唔，真的很不错，太美味了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战场中，荒独自坐在那里，开始吃金黄的肉块，肉食伴着成片的瑞霞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀了你！”对面有人大叫，实在被刺激了，许多人怒发冲冠，简直要被气的昏厥过去了，从未有过这种耻辱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“螳蜈、一头金色的羊、还有拥有安澜真血的白狮子，三种都是陆地上的生物，如今放在一起烹饪，若为这道菜起个名字，我觉得地三鲜很贴切。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一边吃一边口齿不清的说道，浓郁肉香漾开，简直要将人的舌头都融化掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九天十地这一边，众人听闻后，先是一阵无言，而后皆笑了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“今日，你必将惨死，要以血来赎罪，洗涮尽这种耻辱！”异域的诸王大吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“拿酒来！”石昊冲后一招手，豪气冲天，向后方的人索要美酒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一坛神酒飞来，是长生世家一位长老亲自送出的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站起身来，拍开泥封，提着酒坛子，大口饮酒，战气凌云，道：“地三鲜只是开胃小菜，来吧，来一个我杀一个，我要凑凑足十全大补！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这张扬的话语，这大吼声，震动了大赤天边疆，一个人要独自镇杀异域年轻一代所有王者！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;被你们猜到了，今天只能一章了，明天接着努力。(未完待续。。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千三百四十五章 火岩王
&nbsp;&nbsp;&nbsp;&nbsp;“该杀，可恨啊……”异域的年轻王者中有生灵忍不住嘶吼，被石昊的话语刺激的热血直冲天灵盖，怒发倒竖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;何曾有过这样的耻辱，他们这一界凌驾众生上，睥睨九天十地的的修士，自古以来一旦开战都是大胜，可而今一个年轻人却对他们这般羞辱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同类中年轻的王，平日间都高高在上，但今日却成为了一个人的的食材，被他当众蒸煮！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不可饶恕的是，他居然为那道所谓的菜品起了个名字，叫“地三鲜”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这三个字的杀伤力太大了，让诸王脸色铁青，肺都要气炸了，从未有过的屈辱感，身为异域的年轻王者，那三个人合在一起被起了这么一个土的掉渣的菜名，注定会成为一个笑话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，可以想象，由于“地三鲜”杀伤力太大，将流传甚广，响遍各地。这样的话，到后波及范围太广，导致各族尽知，也许会被当趣闻载入史册中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一方怒极，另一方则大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自开战后，九天十地这边的修士从未像现在这么心情舒畅过，看着石昊吃“地三鲜”，许多人的神色都灿**。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你活不了，再得意一时，马上就要死了！”异域那一边，蛇夜叉等人阴狠的说道，在那里诅咒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战场很开阔，石昊站在那里，一只手抱着酒坛子，另一只手则持着一块金黄脆嫩的肉块，大碗喝酒，大口吃肉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他并没有喝斥那些人，因为该说的狠话早就说过了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，他平静了下来，只是在赞美这肉质鲜嫩，味道美妙，从未吃到过，是世间顶级的美味佳肴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一方怒斥，大声诅咒。扬言在战场上杀他性命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是石昊却是那么的镇定，只是目光偶尔射出犀利的芒，如同黑夜的闪电划过，刺进人的心灵中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“白色的狮子。体内拥有安澜族的真血，味道的确不凡，有一股特别的芬芳。”石昊在点评。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此言一出，对面失音了，异域的修士又惊又怒又怕。这个年轻人何其大胆，真敢要将安澜一族得罪死吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们觉得，这个人得庆幸，这里没有安澜族的嫡系，不然的话，注定要发生可怕的事情！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多年轻王者心惊肉跳过后，加愤怒了，安澜一族让人敬畏，高高在上，值得所有人仰视。是他们不败的守护古祖之一，岂能容一个小修士亵渎？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些生灵指责、怒斥，话语自然不好听，但是石昊就跟没有听见一样，反而问道：“展锋是一头白狮子，安澜族到底什么模样，别告诉我真正的安澜族也是地三鲜中的一味主料。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人面部抽搐，忍可忍，这些话语太大胆了，论是谁都不能辱级安澜族。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔。这螳蜈味道也不错，剥开硬壳，里面的肉白白嫩嫩，味道鲜美。这种蜈蚣肉比之龙宫中出产的神虾都要强。”石昊又一次评价。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;螳蜈一族，顿时有人怒斥，他们可不是蜈蚣，而是一个超级王族，高高在上，俯视着万族。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大口灌酒。大口享用美味，在那里自语道：“这是我第一次吃到异域的食物，终生难忘啊，痛！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在此时，仙龟甲片终于动了，发出刺目的光，其中一枚甲片落在异域的一位年轻王者那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时间到了，甲片为石昊选定了一个对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是一个红艳艳的生灵，赤光冲霄，一步一步走来，大地在其脚下熔化，融为岩浆，它火红与炽盛的如同烧红的铁块般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“火岩王！”有人轻呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个十分强大的年期王者，跟其他生灵不太一样，因为它简直像是由岩浆组成，缺少血肉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;据传，这个种族是在岩浆海中被孕育出来的，天生控火，掌握太阳之精，凝聚火脉之力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊看了一眼，轻叹道：“异域没有人了吗，派出这么一个怪物。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑暗深渊前，世界另一岸的生灵都怒目而视，他真是越来越狂妄了，还没有交手居然就开始鄙视对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九天十地的修士都有种稍微吐出一口恶气的感觉，早先论是蛇夜叉、还是黄金魔鸟等都鄙夷对手，看不起这一界的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在终于反过来了，荒挟三场大胜之威，开始轻慢异域，看不清对面的王者了，一切都发生逆转。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，这还让那些人难以反击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你太过分了，这样小觑我界王族，注定要被血祭掉！”有异域生灵呼喊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊解释道：“你们误会了，我不是看不起他的实力，而是觉得，所谓的火岩王族体质太糟糕，居然都是火岩石，没有肉，怎么吃？我还想凑足四分材料，做四喜丸子呢！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不紧不慢，这种话语，这种语气，顿时让异域的诸王气歪了鼻子，很想一把捏死他！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他那种解释，分明就是轻蔑诸王，早已直接将对手当成了一盘菜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火岩王大吼，扑杀了过来，它没有定型，从人形躯体径直化成一头赤色猛虎，扑击而来，要将石昊撕裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大地崩开，岩浆汩汩而涌，后冲上了高天，远远望去，赤红的吓人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是虚空都被烧的塌陷了，在那里破开，鲜红液体流淌，毁坏一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊惊异，这个怪物还真是有些门道，竟有如此手段，掌控火道力量，温度高的吓人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，他并不惧怕，撑开唯一洞天，站在那里，顿时万法不侵，神光滔滔，形成一道混元神环。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊提速，冲向那头火岩王，一掌劈落，打向赤色的猛虎，让它发出一声震天咆哮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;猛虎突然就不见了，化成了红色的岩浆，跟从地上带到天空中的赤红液体混合在一起，不知所踪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“毁灭！”石昊一声断喝，双手齐动，神威惊世，动用一身法力去压制这片红色的岩浆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，大地早已熔化，化成了一片岩浆海，焚烧天地，形成赤红的骇浪，拍击上的了天穹上，景象骇人之极！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如同一片红色的汪洋，炽热冲天，席卷这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都变色，就是石昊也是惊异，小觑这个生灵了，手段很不一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊拳力匹，竭尽所能，轰在这片岩浆海上，激起滔天骇浪，那里发出一道闷哼声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还不出来？”石昊喝道，十根手指齐张，雷霆霍霍，迅猛的劈了下去，打的岩浆海顿时，甚至要干枯。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，天空中的那轮太阳射出一道惊人的光束，那是太阳之精，被接引而来，熔炼万物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火岩王沟通天地，召唤来了太阳之精的伟力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，它遇上了石昊，不能以常理度之。石昊动用鲲鹏宝术，冲天而上，其翼若垂天之云，隔断太阳精华，将之击散了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这场厮杀持续时间不是很长，但足以引发石昊剧震，看着不起眼的一个火岩王居然这么的强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火岩王终是不敌，真身被石昊从岩浆海中用逼出，当场被击杀，身体爆碎，除却大片的火岩外，还有莹莹亮光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这头生灵不进是岩浆还有神石组成的，还有了部分血肉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“四喜丸子有着落了。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域，许多人眼睛都红了，那可是火岩族的血肉啊，原本是岩石，后能生出血肉，注定是稀世大补药。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有异域生灵认为，这种岩石转化成的血肉，胜过一些神药。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域，许多生灵在低吼，接连四场大败，让他们难以接受，且居然是在同一个人手上失利，太不应该了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些生灵目光幽邃，死死的盯着石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也向前望去，断喝道：“蛇夜叉，黄金魔鸟，你们应该清楚，我想杀的是你们，敢过来吗一战吗，我允许你们两人一起上！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都变色，这是石昊四场大胜后，直接点名邀战，影响非常大！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛇夜叉、黄金魔鸟都是一震，在这种情况下若是不应战，那就是在低头了，还如何在异域抬起头来。未完待续。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千四百四十六章 连杀
&nbsp;&nbsp;&nbsp;&nbsp;第一千四百四十六章连杀
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛇夜叉，曾第一个出场，狂傲不可一世，睥睨对手。但它真的很强，将玄昆击杀，可叹一个修出三道仙气的年轻至尊，惨死当场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，蛇夜叉还一而再的鄙夷这一界的生灵，数次出言羞辱，言语恶毒，蔑视这一界，更如嘲讽逝去的先民。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也正是因为如此，石昊才想将它击杀，欲除它而后快！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金魔鸟，这一族十分可怕，曾在仙古年间对这一界造成巨大伤害，逼得无终仙王亲自横渡进异域，以道种灭其族。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，还是有漏网之鱼，这一族如今早已恢复了元气，又强盛了起来，一旦开战，又是大麻烦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面那个金发女子，就是来自该族，击杀了拥有生命种子的吕虹，奚落此界无人，不堪一击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，石昊盯上了这两个生灵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“赢了四场，马上就要过半了！”有人低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怕什么，我便去会一会他！”蛇夜叉做出决断，它忍受不住众人的目光，若是因此畏惧不出，在以勇武为荣的异域，它将无立足之地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，仙龟甲片已经选了一个人，一个十分高大魁梧的雄壮男子，拥有双头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“双子王！”有人低语，这一族的人十分可怕，可以双头破万法，号称法术修行者中恐怖族群。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一战，很激烈。天地间法力沸腾，双子王两颗头颅都是吟诵异域的古老咒语，干扰天地平衡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？”远处。观战的蓝仙等人惊悚，体内的完美种子在躁动，受到了严重的干扰，影响颇大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;双子王吟诵的咒语，是异域这么漫长岁月来的研究心得，能干扰无暇古种！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;双子王，原本就是最适合修秘术。此时施展出来，是先试探。石昊究竟是否有一颗古种。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，他失望了，不曾试探出，而他自己还陷入了被动。石昊以全力轰杀他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“光辉普照，涤尽原罪！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“黑暗永恒，欲无止境！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;双子王，两颗头颅都是吟诵秘言，光与暗同时出现，并对立，两种古术绽放，最后碰撞在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;光暗之歌，响彻天地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且。伴随着毁灭之力，汹涌澎湃，浩瀚激荡。绞碎一切阻挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大战十分惊人，就是石昊都惊讶，这个双子王很强，但是他可以抵住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，石昊以极限速度，还有最为霸道的拳力。生生轰开了光暗之幕，杀到了近前。轰击这个对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;双子王，张口长啸，各种符文与咒语施展，形成死亡风暴，黑色的漩涡极速扩大，要吞噬石昊的肉身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，他的愿望落空了，那漩涡被石昊生生撕开，不能将他吞没进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地剧震，石昊捏拳印，轰出震天之响，粉碎双子王的护体光幕，而后一拳击穿其躯体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;血雨纷飞，双子王殒落！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他整个人在那虚空中炸开，元神想逃，直接被石昊一把抓住，合拢收场的刹那，神光炽盛，磨灭了干净。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第五场胜利，石昊已经连杀五大王者了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“蛇夜叉、黄金魔鸟你们恐惧了吗，用你等的话说，跪下来臣服，或可饶尔等一死！”石昊大声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个两个生灵，曾对玄昆、拥有生命之种的吕虹进行过类似的威胁，折辱他们的人格，石昊当时就十分不满。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;更因，玄昆与吕虹战死，他就更加想除掉这两个嚣张的敌人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“满足你的愿望，我来跟你一战！”蛇夜叉喝道，它被逼到了墙角，没有退路了，必须得一战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不然的话，它在异域将抬不起头来，彻底丢掉颜面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它曾胜出一场，现在可以选择再入场，不用经过仙龟甲片选择。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛇夜叉飞来，宽大的银色夜叉翅展开，如同从那地狱中冲出，带着可怕的气息，席卷这片古战场。
<br />　　
