第八十六章 柳树通天
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个老人嘿嘿笑道：“这些符骨极其稀罕与珍贵，如果你能挖下来，我愿意出大量的精璧来换取！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;C
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最快更新，无弹窗阅读请。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第八十八章 极品
纯文字在线阅读本站域名手机同步阅读请访问
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“精璧是什么？”小不点好奇的问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人晕菜，这个小东西怎么什么都不知道，难道真的是从原始老林子里跑出来的？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“行了，等你挖到宝骨再说吧。”那个老头子眉头冒黑线。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哦，好吧！”小不点用力点头，他进入虚神界就是为了磨砺与学习。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;据柳神讲，这里出现的东西与真实的世界相对应，都有原型。他身在大荒中，非常闭塞，对外界根本不了解，正好藉此来认知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他怎么连精璧都不知道？”更多的人听到消息后赶来，像是围观稀奇物种般，站在不远处指指点点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点敲敲打打，蹲在方圆一丈的大青石上，研究那几块符骨，一副很专注与认真的神色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“极品啊，他真的要挖通道上的宝骨？从来没有见到过这样的人！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这小家伙也太财迷了吧，我倒要看一看他怎么挖下来，还从未听说有人能干出这种事呢。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈，确实傻的可爱，这是谁家孩子，怎么跑这耍宝来了？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人坐等看笑话，觉得这个孩子实在意思，这也太贪心了吧？如果他是一个大人，早就被鄙视一百遍了，现在则让人忍不住想笑，觉得他太憨了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孩子，要不要工具啊，大叔我借你一把。”一个中年人眯缝着眼睛笑道，带着调侃的意味。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点头都没抬，直接接受了人家的“好意”，脆声道：“要，给我一柄两万斤的锤子。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人发呆，这也忒离谱了。那是锤子，不是茅屋，谁吃饱了撑的铸那么大个，抡的起来吗？再说了，你才多大啊，张口就要一柄两万斤的锤子，这得有多高估自己与自信啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“两万斤的没有，两千斤的倒是有一柄。”中年人咚的一声扔过来一柄小磨盘般大的锤子，将地面直接砸出一个深坑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我怕用坏掉。”小不点还是没有抬头，撅着屁股，在大青石上琢磨，研究那几块符骨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这孩子怎么说话呢？中年人黑下了一张脸，觉得被反调侃了，道：“没事，你用吧，坏了不用你赔。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哦，好吧，那我就不客气了。”小不挠了挠头，最后像是又想起了什么，道：“对了，大叔，这不是上古神明构建的精神世界吗，你怎么能带着一柄锤子，难道这也是你的精神意志？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“去，边呆着去，你才锤子呢。让你用你就用，哪那么多废话！”中年人额头冒黑线。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好吧。”小不点没有再追问，很遗憾，毕竟是一个问题啊，这些人也太敷衍了，怎么就不能好心指点一下呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小石昊跳下大青石，将那柄大锤拎了上来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个须发皆白的老人好心提醒，道：“孩子，能拎起或者举起一件武器，并不代表能很好的舞动起来，因为需要费十几倍的力气才行，你得小心点，别伤到自己。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我知道。”小不点点头，而后盯住了他肩头的那只羽翼鲜艳的鸟儿，问道：“老爷子，这鸟也是你自己吧？化成了这个样子。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“去，边呆着去！”老人一甩袖子，也黑下了脸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么都这样啊，耐心指点我一下不行吗？”小不点咕哝，声音虽小，但还是被众人听到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这皮孩子！”不少人都这样说了一句，暗道你那些都是什么乱七八糟的问题，成心调侃我们是吧？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在众人腹诽时，小不点轮起了大锤，照着大青石就砸了下去，“当”的一声巨响，火星乱飞，震耳欲聋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“行，有把力气啊，还真轮起来了。”有人点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当当当当……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，众人捂住了耳朵，小不点手中的铁锤跟小鸡啄米似的，对着大青石不断落下，那金石交击的声音连成了一串，将人的耳膜都快震裂了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就是虚神界，让人觉得像是真身在此，感知一模一样，没有什么区别。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，“锵”的一声，锤子变形了，锤头飞了出去，从柄上断了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人目瞪口呆，这小家伙还真有两下子，居然这么快就废了一柄大锤，力气真的不算小！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点一副很紧张的样子，急忙开口，道：“大叔，你说的，不用我赔铁锤！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;再怎么说，这里也是精神世界，化成武器的东西想来不会太差，他怕赔不起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看他紧张成这个样子，众人都笑了，只有中年人黑着一张脸，哼了一声，他真的很肉痛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我说娃儿，你到底能不能挖下宝骨来啊，别浪费我们时间，就等着你大显身手呢。”其他人调笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我第一次进来，没有什么经验，不知道怎么破解，各位叔叔姐姐你们有什么建议吗，给我点启迪。”小不点问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人真不知道说什么好了，谁吃饱了撑的在这破解虚神界的通道啊，别说他们了，就是请一头太古凶兽来，也不见得能击碎啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其实他们很想说，你这孩子有点憨，真是闲的没事可做，才弄出这么极品的事，引人来围观。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“少年，冲吧，用尽你的力气，我看好你！”有人冒坏水，大声鼓励，希望能看到他继续折腾下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一位好心的少女劝道：“这根本无解，没有人能破的了，除非你能开创某种纪录，在虚神界中想要发生奇迹，唯有打破一些极境才行。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;少女进一步解释，这里是上古神明构建的世界，诸神考虑的很周详，其中有一项就是可以在此地培养潜力强大的后代。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便漫长岁月过去了，这里的规则秩序还在运转，谁若能在这里打破某种极境，就会得到一定的好处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，在此过程中虚神界会给予一定的保护，会遮掩施法者的气机，不使他所动用的宝术暴露人前，为其守秘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这里是‘初始地’，无论你多么强大的修为，在这里能发挥出的战力也只在搬血境，无法逾越。”少女补充。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，这么神奇？”小不点睁大眼睛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“对，在这里想破极境的话，只能动用搬血境的实力。尽管这里有不少人早已超越这个境界，但是没用。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“原来这样啊。”小不点点头，而后大眼放光，道：“我如果成功，会给什么好处？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人发晕，你还真以为自己能创下某种壮举啊？如此猛人哪能随便出现，再说怎么看你这娃都有点憨，不知道自己几斤几两。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这傻孩子真是什么都不懂。”旁边一人撇嘴，道：“一会儿你就哭了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不少人都抱着手臂，笑嘻嘻，准备看小不点出笑话，喜闻乐见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我速度很快，我打算超越极境速度。”小不点认真地说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你可以试试。”一些人人嘿嘿地说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，小不点浑身发光，各种骨文出现，密密麻麻，迅速将这个地方笼罩了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他要干什么？”众人凝视，只见各种霞光飞舞，很快就将大青石淹没了，众人无法看透里面的情况。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他要施展宝术吗，但我怎么觉得并不是很强大呢？”众人有点眼花缭乱，这里骨文诸多，交织成璀璨光幕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他……真的在奔跑，还真想开创极境速度？这跟挖下宝骨不相关联啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而就在这一刻，大青石附近腾起一片光，将这里与外界隔绝，虚神界的规则秩序开始对小不点进行保护。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的气势一下子变了，一双清澈的眸子射出两道电芒，挥动拳头，猛力向着这块大青石砸去，威势惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他动用了肉身之力，并不是以宝术轰击大青石，此时巨力惊天，砸在上面后顿时爆发出了一团刺目的光，恐怖无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喀嚓”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声碎裂的声响发出，小不点惊喜，起作用了，他此前曾动用过符文的力量，但是发现青石上的几块宝骨会因此而爆发神纹，进行防御。几次尝试后，他发现越是动用的符文力量少，那几块宝骨的反弹也会小。现在他动用纯肉身之力，那几块骨几乎没有怎么发光，不曾守护大青石。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便如此，这块青石也显得极为惊人，小不点单臂一晃，别说这是一块青石，就是一块神铁也能拍烂。可是，他动用了十几万斤的惊世巨力，也只是将青石拍裂开一道缝隙而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“再来！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他双眼中神光湛湛，动用搬血境所能拥有的极尽力气，向着青石拍去，宛若惊涛拍岸，狂霸气息震世，可惜没有人能见到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喀嚓喀嚓……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，在小不点极境肉身的巨力下，方圆一丈的大青石四分五裂，几块晶莹的宝骨坠落在草地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“成功了。”小不点大喜，快速捡起一块符骨，洁白莹润，剔透闪亮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，另外几块宝骨发光，直接破空而去，此外大青石也化成了光雨，从这里消失了。这让小不点跺脚，道：“诶，怎么跑了，停下！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，他只得到了一块宝骨，闪耀出灿灿光芒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人目瞪口呆，竟然真的成功了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人几乎不敢相信，一个个眼珠子差点瞪出来，这怎么可能啊，也太假了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“作弊啊，就凭他，怎么可能会开创一项记录？！”一群人大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，小不点的声音比他们还大，气急败坏的叫道：“我怎么就得到一块宝骨，还有三块呢，怎么飞走了？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论怎么看，他都是一副小财迷的样子，在那里又跳又叫，看的众人甚是无语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我的，我的，都是我的，怎么跑了？”小不点叫嚷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你手里不是有一块吗？”一人愤愤地说道，这也太不公了，眼前这个毛头小子居然真成功了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“本来还有几块呢。”小不点道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人真不知道说什么好了，感觉牙疼、胃疼、肺疼，一个老人道：“别嚷了，你攻击虚神界通道，做出这么没谱、极品的事，没有被惩罚就不错了，给予你一块宝骨算是证明你成功了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这样啊。”小不点挠了挠头头，小声道：“那我下次再成功的话，是不是还能拿到一块？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人晕菜，这小子……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;请兄弟姐妹加我薇*信cd44444，还记得九龙拉棺吗？有兄弟提供了一张九龙拉棺横过星空的瑰丽图片，大家在薇*信上对辰东发送“九龙拉棺”这四个字就可以看到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;C
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最快更新，无弹窗阅读请。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第八十九章 最爱吃兽奶
纯文字在线阅读本站域名手机同步阅读请访问
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点的表现着实惊掉了一地下巴，他居然成功了，这让所有人都很无言，还有没有天理啊？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，那可是虚神界的通道，过去谁敢打它的主意？这样做纯属吃饱撑的与大逆不道。这毛头小子进来后就跟小财迷似的，且最后竟还真的拿到了一块骨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人诅咒，难以接受这个事实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这憨娃都能打破极境，我怎么觉得有猫腻啊，也不知道是哪里不对头！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他都能破纪录，有没有搞错啊，一会儿我也去试试看，难道还不如一个毛头小子！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点手持宝骨，满心欢喜，翻过来掉过去的看，符骨洁白无暇，流转光彩，剔透闪亮，内蕴有强大的符文，一看就不是凡物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小友，我们此前不是有约定吗，你若是能成功，我将以大量精璧来换取此骨。”一个须发花白的老者笑眯眯的上前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我什么时候跟你约定了，我自己还要研究呢，不换！”小不点拒绝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;老者并不放弃，笑呵呵道：“你不是想知道精璧是什么吗，我讲给你听。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我现在没时间听，还要琢磨宝骨呢。”小不点连头都没有抬，一副不为所动的样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这皮孩子，老者愤愤。早先小不点还向他求教呢，但他懒得多语。结果现在反回来了，主动向这憨孩子解释什么是精璧，他居然爱答不理了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小友，看在我借你武器的份上，你是不是可以考虑将宝骨卖给我？”旁边，一个中年人凑了过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“原来是锤叔。”小不点抬头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;中年人额头冒黑线，道：“再说一遍，那锤子跟我没什么关系。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“它不是你的吗，不是的话你为什么能借我，而且现在还说看在锤子的份上？”小不点眨动大眼，甚是不解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这死孩子！”中年人愤愤，差点暴走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人哈哈大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接下来，所有人都眼神火热，虽然心中大呼没天理，但还是围了上来，全都盯着小不点手中的那块晶莹符骨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，一块石碑浮起，缭绕着雾气，上面出现一行字，每一个字都发出耀眼的光，铿锵作响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“击碎初始地通道，奖原始宝骨一块。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一行字不断震动，铁画银钩，且璀璨无比，照亮了这片天空，如万剑齐鸣，惊动了附近所有人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还真是开创了一项纪录，虚神界已经记录了下来，昭告了天下！”众人吃惊，而后一阵议论纷纷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这憨娃一下子出名了，第一次进来就弄出这么大的动静，还真是……”所有人都没脾气了，觉得一点天理都没有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石碑闪耀，临近小不点，让他甚是不解，咕哝道：“你还差我三块骨呢！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人抓狂，这小财迷，都什么时候了，还在惦记呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“刻下相关信息，完善这项纪录。”肩头有一只五色鸟的老爷子向他提醒道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“多谢鸟爷。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“去，边呆着去！”老头气的胡子直翘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点挠头，而后站在石碑前，一切都感觉那么的新奇，但是却有点无从下手的感觉，比划了半天也没写出什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不用写下真实的信息，可以随便写一些，比如说最喜欢的、最爱的。”那个好心的少女提醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点大喜，抬起手来，刷刷点点，一气呵成，在最上方写下了五个字：最爱吃兽奶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石碑上符文闪烁，他所写过的痕迹，当即发出光芒，烙印在上，灿烂夺目。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都石化，瞬间安静了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么了？！”小不点预感到不妙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刹那间，一群人爆笑，嘴巴难以合拢，有些人直接笑的弯下了腰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这名字真有意思，嘿嘿嘿……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“憨娃，你是不是还没断奶呢？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人笑个不停。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啥，这是名字，不是说填最喜欢、最爱的东西吗？”小不点一张小脸顿时黑了下来，这也太窘了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个好心的少女解释，道：“我的意思是，不用写下真实姓名，只以平日最喜爱的宝具、或者神禽猛兽代替就行，我在这里的名字就是彩鸾。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点苦着一张脸，小声问道：“还能改不？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不能！”一群人同时回答，声音响亮，无论怎么看，都是在笑话他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点大窘，这也太丢人了，顶着这个名字，以后怎么见人啊？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“赶紧的，还差一行字没刻入。”有人催促。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石碑还在近前，流转神曦，有一种祥和的能量波动，等待小不点刻入另一行字。这一刻，他不敢乱写了，踌躇了很长时间，问道：“这次要写什么，你们给我说清楚。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你在哪一方面突破了极境，如实写好就可以了。”一位中年人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，他们难得没有笑，都很郑重，等待着他落笔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点直接写上了两个字：极速。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这次应该没差了吧？”他轻声自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人点头，道：“嗯，没差了，属实的话，以后虚神界会对你给予一定的保护，毕竟在初始地开创了一项纪录。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还有这一说法？”小不点睁大眼睛，有点坐不住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“如果是谎言，那么就没有这些好处了，据说还常会被重点‘照顾’，进行一些‘特殊的’磨砺。”旁边的人补充。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点发傻，一张小脸更黑了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这一刻，不仅是初始地，就是更高层次的洞天福地中，都有石碑浮起，各地皆知，闪耀出炫目的光华，几行字出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，有人破纪录了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是什么人，打破了什么极境？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这一刻，整片虚神界都一震，任何一种纪录都无人敢轻视，代表了某种领域的极尽，值得所有人去尊重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“最爱吃兽奶？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当人们读到这几个字时，表情一阵怪异，这是乱七八糟的名字啊，谁会这么无聊，怎么会用这个称号？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这该不会是个色狼吧，嘿嘿嘿……”不少人都笑了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们接着向下读，当念道“击碎初始地通道”这一行字时，顿时炸锅了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不会吧，干出了这么人神共愤的事，还奖励了他一块宝骨，这还有天理吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这谁呀，吃饱了撑的没事干吧，怎么去毁虚神界的通道啊，太禽兽了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各地哗然，所有人都诅咒不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚神界浩瀚，但是只要出现新纪录，所有人都会关注，因为那必然是一位可怕的强者，在某一领域，代表了极境！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太禽兽了，这小子是谁，人鬼共怒啊，真是不可饶恕。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这得多无聊啊，居然去破坏通道，难怪会成为一项新纪录，因为从来就没有人这么干过！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都愤愤不已，最不能接受的是，虚神界居然奖励了他一块宝骨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嵌在通道上的符骨是罕见的宝贝，很有可能是太古遗种的骨，在这个世界有大用。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“攻击通道都能得到宝骨，那我也去试试！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各地炸开了锅，许多人都嫉妒与眼热。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，整片虚神界都哗然，到处都在议论怎么能将通道给破开，“最爱吃兽奶”这个怪名字不断被人提及。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这也能算纪录啊，我觉得是因为以前从来没有人这么禽兽，无人去攻击过通道，所以让他直接就创下了纪录。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，不少人纷纷出手，各地通道咚咚作响，但他们皆铩羽而归，全都失败了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不行啊，我们在高层次的领域，这些洞天福地的通道肯定更加坚固，我觉得应该去初始地试试。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“到了初始地，最高能只能发挥出搬血境的实力，纪录依然难破。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“低领域总比这些净土容易一些吧，我打算去走上一遭，听说奖励的那块骨可能是太古遗种级的。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，这般珍贵，若是少见的王种，那就更逆天了，走，我也去看一看！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚神界波澜起伏，小不点的一个举动，引得各地不宁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;初始地，光雨点点，那块青石重组，已然再现，四块宝骨重现排列在上，通道完好无损，被重新构建好了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人都在那里，其中以锤叔、鸟爷、还有那位精璧大爷最靠前，三人轮番上阵，累到吐血，也没有什么用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“憨娃，你耍我们吧，你真是用极尽速度破开的？”锤叔气喘吁吁，他一个洞天境的大高手，居然还不如一个毛头小子，差点累死在大青石上。
<br />　　
