第四百七十九章 上界大人物
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，偌大的荒域也不知道有几百万里几千万里，浩瀚无疆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，到了午时，小塔出现，浑身都痕迹，有闪电留下的焦黑，有混沌剑气击出的浅痕，还有道火灼烧遗的热浪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它情况很糟糕，不是很妙，但是却十分活跃，情绪高涨！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“持掌我器身的那个家伙，多半要殒落了，熬不了多少年，早晚我要去上界，灭了他！”小塔凶巴巴地说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;柳神呢？石昊很担心，一直不见它回归。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“它一战过后，得到了重要消息，去寻找传说的造化了，这荒域果然埋着好东西啊，说不定最终真会便宜它。”小塔羡慕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，那东西好像对它无用，它虽然洞悉了，但是却选择回返，不曾去争夺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;用它的话说，上界有人会呕血，这次大战打的天崩地裂，域外的星辰都斩落很多，好不容易发现那大造化踪迹。结果，时间到了，那几人不得不回归。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“死了几人，动摇了千古大势，上界肯定要有风云暴起，此外还有人重伤将死。”小塔幸灾乐祸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样苦战的人，自然都是寿元将尽，想奋力一搏，杀出一个未来，开辟出一条生命之路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，现实很残酷，能有几人能逆天？终究是要用血与生命去偿还给上苍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大劫过去，一切都显得生机勃勃，充满朝气，万物欣欣向荣，便是凡人都有一种感觉，精气神变足了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我去域外转了一圈，惨不忍睹啊，所有尊者有神圣都被抓走了，一个老妖婆还有个疯子，再加上一个道人，凶残的一塌糊涂。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是那道人，让小塔震动，竟与西方教的丈六金身教主大战到域外，陨落的诸多星辰都一般都是他们斩下的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊听的目瞪口呆，昨夜观星空，看到成片流星雨，无尽的陨星坠落，竟然是两个恐怖的生灵交战所致。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可怜啊，从荒域逃到域外的那群强者，依旧是没有太过这一劫。”小塔说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“连西方教、不老山、补天教也遭受了攻击？”石昊对这则消息非常感兴趣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是，若非他们在上界足够强大，老教主还在，多半直接就让人灭了道统。”小塔笑的很灿烂，一闪一闪的发光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而今，荒域中也有这些大势力的修士，恐怕还不知教中生变，也许还以为自家震慑万古，无人敢惹吧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这次我惨了，也美了，本体受创，但也有所获，要去修养一段时间，没事别叫我。”小塔说完这句，直接钻进世界宝盒中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站在原地，静静看着天空，迎着阳光，浑身都有一种灿烂的光彩，他自语：“三教损失不小，连老祖级人物都被捉走了一些，短期内应该会老实本分了吧。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，他大笑不已，走向皇宫外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石都早已解除戒严，十分繁华与热闹，滚滚红尘气冲天，这种生命的的喧嚣有时让人厌倦，可经历过一场大劫，却令人倍感亲切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊巡视，不断点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;等他再次回归皇宫时，魔女找上门来，笑的很灿烂，跟一朵花似的，她袅袅娜娜，有一种空灵，也有一种魅惑，风姿无双。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“看你笑的很开心，截天教收获很大吧？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，还可以，听闻有些巨头死了，我很开心，等我去填补那个位置呢。”魔女很张扬，笑的明媚动人，大眼快完成了两个月牙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊微笑，她还真是自信，什么话都敢说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你来找我做什么，难道是去挖至尊神藏吗？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是假的，坑杀了巨头，我心灿烂。”她笑嘻嘻，挥了挥拳头，秀发飞扬，明眸亮晶晶，十分的灵动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那你所为何来？”石昊微笑询问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当然为了少男养成计划啊。”她笑嘻嘻地说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的笑容僵住了，对这个说法实在是不感冒，他倒也洒脱，张靠一双手臂向前迎去，道：“来，看一看，养成的怎样了，亲身感受吧。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔女轻飘飘，身段娇媚而挺拔与颀长，一个转身，脚下生出一朵祥云，带着她轻飘飘的移了出去，避过他的双臂，娇嗔道：“少占我便宜！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊洒然一笑，道：“谁占谁便宜还说不定呢，我道体天成，世间仅有，你要是错过，可不要后悔终生哦。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“切！”魔女鄙视，翻了个大大的眼白，大剌剌的坐上了一张龙椅，道：“我带了两个则消息，一个好的，一个坏的，你想先听哪一则？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊很淡定，让她随便说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那就先说坏的吧，月婵仙子有问题，而且极大问题。”魔女严肃的告诉他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那好的呢？”石昊笑容不减。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好的是，我发现了这个问题，所以对你来说，这是一个机遇，月婵要倒霉了，哈哈哈……”魔女明明美丽的世间罕有，可太活泼了，笑的很嚣张。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你到底发现了什么？”石昊蹙眉问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你小心点，她的识海中可能有封印有特别的神念，待我去寻一件东西，我们一起收拾她！”魔女笑的邪恶，道：“月婵小妞，想跟我斗，这次你要倒霉喽，管你是否跟女神有关！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她来的快，去的也快，叮嘱石昊，最好先不要过分刺激那“小妞”，免得生出变故，等她回来一切就没问题了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊无言，摇了摇头。而后，他去看月婵仙子，在一座独立的竹园中，这里十分清净，景致美丽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;月婵仙子纤尘不染，若尘世绽放的一朵仙葩，清香散开，绝丽而动人，她迈开一双修长的yankuai，主动送上一杯茶，脸色恬静，永远的那么淡定，超然物外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊瞟了她一眼，成为俘虏，她也一直这般，清冷中带着一种傲然，还有一种超脱，仿佛不属于尘世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“月婵，我们啥时候洞房啊？”石昊的熊孩子一面体现了出来，笑嘻嘻坐在这里，专破她这种冷淡与超然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;月婵仙子雪衣飘舞，神色平静，绝美容颜上没有一丝波动，根本就没后理会她。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走，我带你去巡游。”石昊笑道，站起身来，一把揽住了她的小蛮腰，用在怀中，向竹园外走去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;月婵仙子挣扎，并且变色，真要是去巡游，一同出现在世人眼前，她如何自处？圣洁仙子与人相拥出现……光想一想就可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怕啥，我这是在向全天下昭告，你我的关系，以后就正大光明了，你也不用这样躲在宫中了。”石昊笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说到这里，她还用着怀中绝代佳人，豪情万丈的指向宫外，道：“众生皆明我意。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;月婵仙子纠结，剧烈抗争。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“算了，既然你不愿暴露，那我也不勉强你，我要去沐浴更衣，你来侍候。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”月婵仙子惊叫，吓了一跳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终的结果是，她十分心虚，脸上不再然，再难保持平静，看和远处温泉中的少年，将一些衣物送了过来，而后狼狈退走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喂，仙子，你看到了部分躯体，这不公平啊。”石昊在远处叫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;听闻此话，月婵落荒而逃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“到底啥秘密？”石昊自语，静等魔女的消息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一连过去很多天，魔女都不曾出现，结果却等到了不老山的人，在宫外求见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊让他进来，这是一个中年男子，有一定的威严，是一个不弱的王侯，手中一张金色法旨，熠熠生辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊端坐不动，看着他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是不老山的法旨，本应早就传给你了，但一直不曾得见，请接法旨。”中年男子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;话虽然这样说，但是他却没有呈上来，不曾交给侍卫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊冷漠看着他，道：“你是想让我行大礼接法旨吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;话语虽然平静，但是却有一种莫大的威严，震慑人心，让这位王侯心中一颤，想到了五大尊者覆灭的事，他压住了怒火。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是在往昔，不老山法旨一出，天下慑服，比人皇，比古国的旨意要强大很多，谁敢不敬？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;便是人皇，也要客气迎接一番，可眼下，小石根本不在意，在虚空中一抓，直接将那法旨摄取了过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“欲让我施礼迎旨，你好大的胆子！”石昊一声大喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道这张法旨，在天地大劫未开始前，此人就去了火国皇都，要宣他接旨，那时他与火灵儿等正在药都，没有理会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后来，曾听此人大放厥词，要他速速去接法旨，就更没有理会，只是想抽个时间去拾掇他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是一直耽搁，直到今日，此人自己找上门来，才得见这张法旨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;法旨一开，黄金气澎湃，符号密布，大道和鸣，龙凤呈祥，各种异象纷呈，十分惊人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上面每一个字都发光，当然最主要的是那大印，鲜红中带着光彩，透过纸张传出一股莫大的威压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是不老山的神印留下的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊冷冷一笑，抵住威压，认真看过法旨，将之丢在一旁，并不恭敬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”下方人露出怒色，但又忍住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你什么你，我曾听闻，你喝斥我多次，要我去接旨，我一直没有理会，今**怎么主动送来了？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下方的王侯沉默，他也不想来，可是觉得，再不送到小石手中，那就是太失职了，现在就已经会族内怪罪了，办事不利！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是族内尊者殒落在此，若是追究，他也肯定要脱不了关系，早先不曾将这重要的法旨送到小石手上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;龙气汹涌，威压如天，这个王侯双腿颤抖，站立不稳，跌坐在地，内心惶恐无比，分明感觉到了那少年如潮水的杀意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，杀意退了，石昊再次将法旨拘禁到手中，认真看了一遍，闭上眸子好长时间，似在考虑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终他睁开眸子，宛若两道闪电，道：“好，我去不老山走上一趟，去寻我的父母！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;求月票，这个月时间不多了，呼唤兄弟姐妹，请求月票投来，求大家支持。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第四百八十三章 寻父母
&nbsp;&nbsp;&nbsp;&nbsp;幼时别离，不曾有忆，石昊心中微酸，未享受过那种与父母间的天伦之乐，遭族内遗弃，自幼流落在外。追小说哪里快去眼快
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;被放养在石村，他从没有机会在父母身前体会温暖，有时孤零零，有时很调皮，有时笑的灿烂，没心没肺的在村中成长。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非柳神开启他的识海，得见当年发生过什么，他都不知道父母什么样子，因为那时他很小，一岁左右，便被寄养在村中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;避难于石村，成长于石村，此后与父母再也没有见过，有些事都快遗忘了，一直杳无音信，没有重逢之日。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“父亲，母亲，你们还好吗？”石昊轻语，与平日的果敢不一样，此时他神情有些恍惚，内心最柔软的地方被触碰到了，微有酸涩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，石村的人都很朴实，待他如己出，让他无忧与快乐的长大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，心中总觉得缺少一些什么，别人都有父母，只有他是一个人，体会不到那种特别的孺慕之情。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我已经长大了。”石昊自语，目光渐渐坚定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他依靠自己，独自走出大荒，虽然还是一个少年，但是却已威震荒域，傲视同代人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种成就不可想象，本是一个弃儿，失去至尊骨，衰弱将死，可是最终却靠自己挺了过来，没有人为他送圣药延续生命，但他却顽强的活着，并且很健康的长大，横扫诸敌，成为人皇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们何时动身？”秦明询问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他看到了石昊的些许伤感，见到了他脸上的神情变化，心中微微一喜，小石一看就是一个重感情的人，这样不怕他不就范。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道，那对夫妇还没有去上界，就在不老山中，应该足以影响到这个少年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊恢复平静，盘坐宝座上，眸子深邃，向下俯视，拥有一种莫大的威严，与其年龄不相符，沉稳而镇定。这种目光让秦明压力倍增，心中惊骇，他也是王侯，可是面对小石却犹若面对无敌的至强者，难以反抗，忍不住发抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你先下去吧，等我消息。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那法旨……”秦明眼中精光一闪，看着被小石随意丢在桌上的金色法旨，他很渴望，想拿到手中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这法旨可不是凡物，上面有不老山的神印加盖的印记，形成莫名法则。并且是老祖所写，字字发光，拥有秘力与神威。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这道法旨仅仅放在桌上，铺展开后，就有黄金光流淌，若神焰般腾腾跳动，每一个字都可烙印虚空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你有什么意见吗？”石昊冷漠的问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦明神色一滞，不敢提要求，这法旨虽可祭炼成有神灵气息的法器，可是他却不敢相求，毕竟这是传给小石的旨意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他赶紧告退，临离开大殿前，却见到小石随意扯了扯那金色纸张，而后又揉成一团，让他嘴角抽搐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大劫刚过，八域大乱，各教求稳，都无力兴起大战，皆在努力消弭造成的祸端，保证道统的稳定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不止荒域，便是域外与上界有关的传承都遭劫了，或多或少，皆受冲击，人心惶惶，眼下最需要的就是一个平和期。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，石昊不用担心，此时的皇都十分稳定，他的崛起，暂时震慑住了国内所有人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊召唤来战王与鹏九等，将一切安排好后，又停留了两日，认真准备了一些东西，而后准备上路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;月婵仙子，肯定是不能留在宫中，谁知道会有什么变故发生，此女身上绝对有秘密。石昊不放心，唯有镇压在身旁，他才能安心离开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是让人知道，他将无数人仰慕的圣洁仙子镇压在青铜块所承载的小世界内，一定会发疯，这……不可想象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是破空船。”在石都外，秦明介绍，言语中有了一种自信，这是不老山所造的宝船，拥有极速，可日行十万里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;船体青黑色，流动特别的光晕，不知道是何材质所造，并不大，只有数丈长，这是可极速飞行的法器。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在最核心处装置了数种飞禽的原始符骨，以此保证速度，极速驰骋，是跨过无垠大地的必备工具。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊撇了撇嘴，道：“这么小，早知如此，我便从皇宫中带出来一艘。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他言语冷淡，并不在意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让秦明顿时止住了话语，原本还很傲然，以不老山的法器水平来说确实可以俯视天下，可现在却只能闭嘴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;再怎么说，小石也是人皇，便是石国不如不老山，但一国宝库中也是能寻出一些瑰宝的，那是上古的积淀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“每日十万里太慢，何时才能到目的地？”石昊很不满意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们先去火国。”秦明说道，心中有惧，但也有不忿与冷笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我来掌船。”石昊道，他肆意催动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，不老山的这位王侯骇然，他发现船体几乎燃烧了起来，神力疯狂涌动，若神箭般离弦而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那船头，小石岿然不动，通体发光，那不朽的神力如江海般汹涌，挤压满百丈空间，裹住整艘飞船。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种磅礴的神力太可怕了，浩瀚无边，令秦明脸色发白，同为王侯，差距怎么会这么大？他根本没法去比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“难怪可与尊者一战，便是借助了皇宫内的龙气，也需要自身足够强横啊。”他心中一颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，秦明又惊叫了起来，这艘船的速度太快了，早已超出上限，化成一道光在飞驰，划过长空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是……”他惶恐大叫，早已超出了每日十万里的上限，这个速度，每日绝对能行进数十万里，甚至更多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不能这么快，船体成承受不住，会解体的！”秦明慌乱，这是要爆炸的，连他是王侯也得负伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，这艘船十分珍贵，是族内赐予他的，若是损坏实在让他心疼，是一种极大的损失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊为了赶时间，全力催动神力，整个人如同一座大火炉般，光芒蔽日，笼罩虚空，熊熊燃烧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我想不老山也希望我早去吧，你若是执意慢行，我没意见。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦明听到这样的话语，脸色阴晴不定，不再说话了，他原本早就该将法旨送到小石手中了，却因故意怠慢石昊，还曾斥责，结果一拖再拖，耽搁了太长时间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们横渡数百万里，降落在距离石国最近的一座巨城中，属于火国，但而今却被不老山所掌控。停稳后，船体裂痕密布，电光闪耀，马上就要报废了，没有在路上炸开已经算是庆幸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦明打开船体核心，看到几块强大的禽骨早已暗淡，将要毁灭，他欲哭无泪，这船是彻底废掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接下来很简单，火国这座巨城内有一座超级法阵，可以贯通域壁，能够抵达玄域某一边缘区域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;简单来说，可以在这里跨域，进入另一座无垠大域中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;八域广袤，想要靠自己飞行，几生几世都难以到尽头，并且而今很难跨界，域壁变得格外坚固，一般人根本穿不透。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这座法阵十分浩大，也不知道动用了多少材料，当然最主要的是不老山的符文技术，高超无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;霞光闪耀，氤氲气蒸腾，整座祭坛如一座山似的，石昊与秦明站在上方，等待法阵开启到极致。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗡的一声，这天地都是一声轻颤，而后一条银色通道出现，贯穿虚空，道路出现他们的脚下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这样，两人迈步，同时进入银色走廊，从荒域消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“父母，我来寻你们了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;站在一片陌生的土地上，石昊轻语，心中难以平静，一别十几年，还能顺利相见吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他思念父母，渴望见到亲人，无论发生了什么，不管父母为何没有带着圣药回去救他，他都不怪，只想见到他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“祖父，你也在这一域吗，是否在不老山，我也要见到你。”石昊情绪起伏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大魔神十五爷，为了他曾大闹石国皇都，横扫各方，以家法处置了一大批族人，将雨王府打残，豪气盖世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的爷爷，如此的爱护，他十分思念，想立刻见到，真正的团聚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片土地人杰地灵，比之荒域要秀丽很多，刚一踏入，石昊便感觉到了更为浓郁的精气，以及草木的蓬勃生命力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难怪域外的人总说荒域是蛮荒之地，若是以灵气浓度以及山河来看，确实有值得自傲的本钱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是玄域的边缘，但却有一座巨大的道台，专门用以接引从域外归来的人，这里人不算太少，有专门的强者守护。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;超级道台为各教共掌，像是一盏明灯，可以指引身在域外的强者归来，各教都需要用到它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊刚一出现，便有很多人扫视，有些人明显神色一震，露出吃惊的神色，显然认出了他的身份。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我没看错吧？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噤声！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦明与人联系，很快便有十几名强者极速而来，围住了石昊，并祭出法器，形成守护光幕，阻挡外人的目光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，雾霭汹涌，彩光蔽日，一艘巨大的战船足有上万丈长，横亘虚空中，散发着不朽的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;便是石昊皆动容，这绝对是一件恐怖的法器，带有神灵的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们登上此船，可日行百万里，很快就能到不老山，正好利用沿途的时间，为你讲解一下不老山的规矩。”秦明说道，进入玄域后，他的底气明显足了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在此刻，远处一阵骚乱，各种祥光飞舞，满天瑞彩洒落，有诸多极强大的法器开道，守护着一些人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么了？”秦明问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“上界来人！”一位老者十分震撼的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？！”秦明也是大吃一惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看到了殺門丶叁叁，连续飘了几个红，闪亮书评区，还有masd，谢谢大家。最近情节有点平淡吗，还是说有点空，我要酝酿下，请等待矛盾狂潮来临，不过十分担心太激烈，大家反应过度啊。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第四百八十四章 上界精英
