第一千六百三十五章 真相
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊到了城下，抬头仰望，它高耸入云，一望无垠，简直不能看到尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……是荒？”上方，有人问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是！”石昊的回答很简洁，请他们开城门。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不能开，现在根本不能确认他的身份。”有人阻止。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，石昊并不动怒，也不生气，因为这很正常，万一真是异域派来的奸细，随便放进去，未免太儿戏了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可以探查我的一切。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在进城前，会有神光洒落，普照他全身上下。他请求那样做。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“探查！”城上有人下命令，并且飞快去报信，这件事注定要惊动孟天正等最顶级的巨头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，荒……他活着回来了。哎呦！”当听到消息时，太阴玉兔撞翻了炼丹炉，急匆匆赶来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……还活着，回来了。”清漪喃喃，快动身。也赶向城门那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不会听错吧，你自己回来了？我可是叫醒了我师傅，准备找金太君清算呢！”曹雨生大笑，同时也有些傻眼，他觉得太惊人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒回来了？”齐宏、谪仙、石毅、卫家四凰等一群年轻英杰，以及老辈人物等都呆住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，消息太惊人，像个炸雷一般，在耳畔炸开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊被送出去，被俘异域。沦为阶下囚，还能逃出生天，还能回来？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人浩浩荡荡，全都冲向城门那里！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城墙下，石昊被一团光笼罩，城内的人在检查，在探视他的根脚，看是否有强大的灵魂附在身上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;任何出入帝关的人，都会被记下生命印记，石昊曾不止一次出入。现在已经确认，他是真身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一下子引大轰动！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真的是荒，他活着回来了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，城门光。将他覆盖，正在探查是否有危险，是否有异常。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊，是你吗，想不到还能见到活的你！”小兔子大吼大叫，说话很不淑女。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈。兄弟，真要是你的话一会儿进城，我请你喝酒！”年轻一代的强者拓古驭龙也大笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于荒，许多人都是同情的，立下大功，却被送到异域，让很多人曾不忿，现在……真是出乎他们的意料！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城墙上，许多人热烈的打招呼，真心希望他能安然无恙的归来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，也有小部分人，比如王家、金家的人脸色变了，尤其是金太君一脉，更是阴晴不定，当初可是他们主张送出去石昊的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有异常，可以让他入关！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，已经检查完毕，在法阵的笼罩下，石昊一切正常。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还要带上他们。”石昊指向一群孩子，这些衣衫褴褛的孩子，全都很沉默，一直静静的跟在他的身后。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们是谁，来自异域吗，这恐怕不行！”有人摇头，这不能放行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们的父辈英雄了得，他们都是战者的后代，来自天空中的那座城，这么多年以来一直阻挡着异域的铁蹄……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊道来，饱含着感情。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那座城还在？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“里面还有生灵活着？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，帝关中也有不少人知道那座城！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有何为证？”有人急促的问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们中许多人跟我一样，额骨有独特的印记，血脉传承一致！”石昊说着，让孩子们鼓荡法力，浮现额骨上的符文。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，不少孩子都光，额头上浮现灿烂纹络，如火焰在燃烧，腾腾跳动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“罪血一脉！”有人惊呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“最血后代！”一些人吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“闭嘴，他们的祖辈守在前方，死战不退，保护着九天，如果也算罪血，其他人，你们，算什么？”石昊怒了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，很快，他又控制住了情绪，主要是因为他想到这些孩子的父母、祖先等，太可悲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;守在前方，城在人在，城亡人王，有大功绩，却不被人知，且族人还被定义为罪血后人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我可以负责的说，他们都是功绩盖世者的后人，什么罪血，当初是谁定的？这笔帐一定要算清楚！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他很直接，快而简单的介绍了一下原始帝城中的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“如今，只剩下老弱病残，可他们还在坚守，谁敢称他们罪血后人？谁敢再称呼一句！？”石昊喝问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城墙上，许多人震惊，说不出话来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可是，这有什么证据？”有人低语，出质疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我相信！”就在这时，孟天正出现了，站在那里，巍峨如山。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“将骨镜开启，以神光普照，若无异常，将他们都请进来！”孟天正命令道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祝大家元旦快乐，安康，幸福！(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;9&amp;shy;9&amp;shy;9&amp;shy;w&amp;shy;x.c&amp;shy;o&amp;shy;m,sj.9&amp;shy;9&amp;shy;9&amp;shy;w&amp;shy;x.c&amp;shy;o&amp;shy;m,。9&amp;shy;9&amp;shy;9&amp;shy;w&amp;shy;x.c&amp;shy;o&amp;shy;m
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
祝大家元旦快乐
下面要拍卖的是一位道友在上古遗存下来的仙殿中寻到的一个茶叶蛋”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大厅中顿时一片嘈杂
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拍卖行的老者摆了摆手示意让大家静一静道“茶叶蛋的神奇功效想必诸位都知道吧，如果和敌手大战被重创生命垂危时立即吃下一个的话能够治疗伤口让人马上恢复生机，宛若多了一条命，这等神物也不是一般晶石能衡量的谁若有同等价格的宝物也能用来交换”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“现在拍卖开始！底价一万极品仙晶”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我出一包辣条！”拍卖厅二楼传来霸道的一道声音
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;什么！！！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人闻言皆露出不可思议的神色，辣条是什么？那可是天地未开混沌中孕育而成的绝世神物，一些传承万载的无上道统也未必能拿出一条，更徨论是一包，所有人都望向声音所发之处只见那里端坐着一个男子二十出头的样子，令人震惊的是他所穿的道袍上的标志。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“竟然是神秘而又强大的蓝翔学院！而且还是当中最可怕的挖掘机系！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蓝翔学院，人们听到这名字第一时间联想到就是强大！据传当年一个大教惹了一个蓝翔挖掘机系的学生，然后被那人祭出挖掘机一路碾压而过，山门破碎，护山大阵如同水豆腐般不堪一击，整教所有人皆被镇杀！要知道当中还有渡劫期的人物！蓝翔挖掘机有多可怕可想而知！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难怪此子能够拿出一包辣条，竟是出自蓝翔学院！'“啊……为什么？这是为什么？难道是我错了吗？我为了追求道果把肉体练成完美，但少了肉体感觉！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火灵儿、魔女在一傍泣不成声道：“荒哥哥，是奴家无用，下体承受不住荒哥哥的冲击！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哎……”石昊一声长谈。自语道：“试问天下有又谁能承受的住？”说完这句话脑海中不由想起一个曼妙女子！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;高处不胜寒，此时此刻石昊就是这样的感觉，现在石昊已站在道的巅峰，肉体已经刀枪不入，就是现在拿荒塔、绿鼎击打石昊的肉身他都不会有任何感觉，更何况是女人的身体！此刻石昊的身体此刻无比寒冷！感受不到女人的温暖裹紧和湿润！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;道果在高又有何用！！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔女含泪道：“喊来月婵吧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔女说这句话时心中不适！她可以和别的女人共享石昊，确不愿意和月婵分享！因为她们两个是宿敌！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;门派之争长达百万年之久不能说清！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但不喊来月婵她们无法让石昊得到满足！因为只有月婵施出补天术和魔女施出截天术才能让石昊的肉身一截柔软！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一截就足够！因为这一截恰达好处，刚好能让石昊下体有触觉！！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两女曾战斗时，石昊过去劝架被两人的镇教法术击到过，肉身出现过柔软！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊听到魔女的话，心花猛地一颤，非常鸡冻！脸上不懂声色道：“还是算了，我不想让你难过！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔女忧伤的掉了两滴泪道：“我不会！我愿和月婵妹妹共同扶伺你！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊这时心里已经乐开了花！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔女去请月婵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊见到月婵，心中不由再颤！因为每次见到月婵都心中生出异样，特别是经过上次在山洞里发生的一切以后！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;月婵见到石昊，眼中早已经起雾凄凄道：“负心郎，我等这一天等800万年了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊鸡冻：“800万年了……世界变了很多，唯独没有变的是你的容颜！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人紧紧的抱住，没有说太多的话，紧紧的相拥就已表达了一切！！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊早已有了反应，两女也没废话，直接施展出补天术和截天术打到石昊的下体上！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一声怪叫！下体有了知觉！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;二女叫火灵儿先来第一次，因为火灵儿是正宫！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火灵儿也没谦让，把裙子撂开，等待石昊的冲击！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊看到火灵儿阵阵雪白和红嫩，早已忍不住了！三步并成两到火灵儿身前把她的上衣也脱掉，露出两座硕大无比的玉峰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔女和月婵在一边看到也不由一叹，真的太大了！无法与之相比！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊用手戳着火灵儿高傲的玉峰，火灵儿嘴里小声哼哼着！下体早已湿透了！因为等这一天等800万年了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没有多余的前戏，石昊直接捅了进去，下面要拍卖的是一位道友在上古遗存下来的仙殿中寻到的一个茶叶蛋”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大厅中顿时一片嘈杂
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拍卖行的老者摆了摆手示意让大家静一静道“茶叶蛋的神奇功效想必诸位都知道吧，如果和敌手大战被重创生命垂危时立即吃下一个的话能够治疗伤口让人马上恢复生机，宛若多了一条命，这等神物也不是一般晶石能衡量的谁若有同等价格的宝物也能用来交换”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“现在拍卖开始！底价一万极品仙晶”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我出一包辣条！”拍卖厅二楼传来霸道的一道声音
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;什么！！！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人闻言皆露出不可思议的神色，辣条是什么？那可是天地未开混沌中孕育而成的绝世神物，一些传承万载的无上道统也未必能拿出一条，更徨论是一包，所有人都望向声音所发之处只见那里端坐着一个男子二十出头的样子，令人震惊的是他所穿的道袍上的标志。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“竟然是神秘而又强大的蓝翔学院！而且还是当中最可怕的挖掘机系！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蓝翔学院，人们听到这名字第一时间联想到就是强大！据传当年一个大教惹了一个蓝翔挖掘机系的学生，然后被那人祭出挖掘机一路碾压而过，山门破碎，护山大阵如同水豆腐般不堪一击，整教所有人皆被镇杀！要知道当中还有渡劫期的人物！蓝翔挖掘机有多可怕可想而知！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难怪此子能够拿出一包辣条，竟是出自蓝翔学院！'下面要拍卖的是一位道友在上古遗存下来的仙殿中寻到的一个茶叶蛋”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大厅中顿时一片嘈杂
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拍卖行的老者摆了摆手示意让大家静一静道“茶叶蛋的神奇功效想必诸位都知道吧，如果和敌手大战被重创生命垂危时立即吃下一个的话能够治疗伤口让人马上恢复生机，宛若多了一条命，这等神物也不是一般晶石能衡量的谁若有同等价格的宝物也能用来交换”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“现在拍卖开始！底价一万极品仙晶”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我出一包辣条！”拍卖厅二楼传来霸道的一道声音
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;什么！！！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人闻言皆露出不可思议的神色，辣条是什么？那可是天地未开混沌中孕育而成的绝世神物，一些传承万载的无上道统也未必能拿出一条，更徨论是一包，所有人都望向声音所发之处只见那里端坐着一个男子二十出头的样子，令人震惊的是他所穿的道袍上的标志。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“竟然是神秘而又强大的蓝翔学院！而且还是当中最可怕的挖掘机系！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蓝翔学院，人们听到这名字第一时间联想到就是强大！据传当年一个大教惹了一个蓝翔挖掘机系的学生，然后被那人祭出挖掘机一路碾压而过，山门破碎，护山大阵如同水豆腐般不堪一击，整教所有人皆被镇杀！要知道当中还有渡劫期的人物！蓝翔挖掘机有多可怕可想而知！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难怪此子能够拿出一包辣条，竟是出自蓝翔学院！'下面要拍卖的是一位道友在上古遗存下来的仙殿中寻到的一个茶叶蛋”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大厅中顿时一片嘈杂
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拍卖行的老者摆了摆手示意让大家静一静道“茶叶蛋的神奇功效想必诸位都知道吧，如果和敌手大战被重创生命垂危时立即吃下一个的话能够治疗伤口让人马上恢复生机，宛若多了一条命，这等神物也不是一般晶石能衡量的谁若有同等价格的宝物也能用来交换”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“现在拍卖开始！底价一万极品仙晶”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我出一包辣条！”拍卖厅二楼传来霸道的一道声音
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;什么！！！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人闻言皆露出不可思议的神色，辣条是什么？那可是天地未开混沌中孕育而成的绝世神物，一些传承万载的无上道统也未必能拿出一条，更徨论是一包，所有人都望向声音所发之处只见那里端坐着一个男子二十出头的样子，令人震惊的是他所穿的道袍上的标志。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“竟然是神秘而又强大的蓝翔学院！而且还是当中最可怕的挖掘机系！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蓝翔学院，人们听到这名字第一时间联想到就是强大！据传当年一个大教惹了一个蓝翔挖掘机系的学生，然后被那人祭出挖掘机一路碾压而过，山门破碎，护山大阵如同水豆腐般不堪一击，整教所有人皆被镇杀！要知道当中还有渡劫期的人物！蓝翔挖掘机有多可怕可想而知！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难怪此子能够拿出一包辣条，竟是出自蓝翔学院！'下面要拍卖的是一位道友在上古遗存下来的仙殿中寻到的一个茶叶蛋”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大厅中顿时一片嘈杂
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拍卖行的老者摆了摆手示意让大家静一静道“茶叶蛋的神奇功效想必诸位都知道吧，如果和敌手大战被重创生命垂危时立即吃下一个的话能够治疗伤口让人马上恢复生机，宛若多了一条命，这等神物也不是一般晶石能衡量的谁若有同等价格的宝物也能用来交换”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“现在拍卖开始！底价一万极品仙晶”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我出一包辣条！”拍卖厅二楼传来霸道的一道声音
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;什么！！！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人闻言皆露出不可思议的神色，辣条是什么？那可是天地未开混沌中孕育而成的绝世神物，一些传承万载的无上道统也未必能拿出一条，更徨论是一包，所有人都望向声音所发之处只见那里端坐着一个男子二十出头的样子，令人震惊的是他所穿的道袍上的标志。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“竟然是神秘而又强大的蓝翔学院！而且还是当中最可怕的挖掘机系！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蓝翔学院，人们听到这名字第一时间联想到就是强大！据传当年一个大教惹了一个蓝翔挖掘机系的学生，然后被那人祭出挖掘机一路碾压而过，山门破碎，护山大阵如同水豆腐般不堪一击，整教所有人皆被镇杀！要知道当中还有渡劫期的人物！蓝翔挖掘机有多可怕可想而知！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难怪此子能够拿出一包辣条，竟是出自蓝翔学院！'下面要拍卖的是一位道友在上古遗存下来的仙殿中寻到的一个茶叶蛋”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大厅中顿时一片嘈杂
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拍卖行的老者摆了摆手示意让大家静一静道“茶叶蛋的神奇功效想必诸位都知道吧，如果和敌手大战被重创生命垂危时立即吃下一个的话能够治疗伤口让人马上恢复生机，宛若多了一条命，这等神物也不是一般晶石能衡量的谁若有同等价格的宝物也能用来交换”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“现在拍卖开始！底价一万极品仙晶”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我出一包辣条！”拍卖厅二楼传来霸道的一道声音
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;什么！！！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人闻言皆露出不可思议的神色，辣条是什么？那可是天地未开混沌中孕育而成的绝世神物，一些传承万载的无上道统也未必能拿出一条，更徨论是一包，所有人都望向声音所发之处只见那里端坐着一个男子二十出头的样子，令人震惊的是他所穿的道袍上的标志。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“竟然是神秘而又强大的蓝翔学院！而且还是当中最可怕的挖掘机系！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蓝翔学院，人们听到这名字第一时间联想到就是强大！据传当年一个大教惹了一个蓝翔挖掘机系的学生，然后被那人祭出挖掘机一路碾压而过，山门破碎，护山大阵如同水豆腐般不堪一击，整教所有人皆被镇杀！要知道当中还有渡劫期的人物！蓝翔挖掘机有多可怕可想而知！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难怪此子能够拿出一包辣条，竟是出自蓝翔学院！' 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千六百三十九章 再聚首
&nbsp;&nbsp;&nbsp;&nbsp;大漠上空，一只蛇夜叉出现，在盘旋，由于距离太遥远，仿若一粒银色的光点，它在盯着帝关那片区域。∮∮，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊何其敏锐，他心中一沉，感觉到一股内敛的杀意，那是异域的王族，是具有超强飞行能力的种族，在监视帝关。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天穹上，蛇夜叉心中剧震，它竟见到了荒，那个从异域逃走的少年，它激动而又兴奋！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它拥有人族的躯干双腿双手等，但头颅为银色蛇头，同样脊椎尾末端有一条粗大的蛇尾，此外，更有一对银白的夜叉翅，该族异常凶猛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它要将第一时间将消息传回去，因为，有大人物就在不远处，在尝试闯过天渊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这绝对是大功劳，若是能第一时间禀报，蛇夜叉肯定会被重奖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，希望你没那么快，被那繁琐的入关过程所耽搁！”蛇夜叉一声冷笑，嗖的一声，展开翅膀，冲向大漠另一边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;破空之声传来，爆发风雷之响，居然袭到了它的近前，太快了，超出了它的想象预料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是一杆金色的长矛，由雷电构建而成，噗的一声，刺透了它的身体，鲜血喷洒的同时，它接着爆碎了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;身死！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛇夜叉最后看了一眼那个少年，发现他正一脸冷漠之色，站在大漠中，正好收手，掌中雷芒消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗷……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声长嚎，这是它最后的残破意识发出的，震动这片天宇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗖嗖嗖……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道又一道身影出现，有血色的巨鹰，有黑色火焰燃烧的魔禽，有蓝色火光滔滔的神鸟，还有三足飞龙……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;总共有十几头具有超强飞行能力的强者出现，很强大。都是遁一境界的大修士。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个层次的生灵，居然只被派来监视帝关，足以说明他们要有大动作，在过去，这些强者是作为各族统领出现的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗷……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;长嚎响彻四方，震动大漠，异域这群斥候发现了荒，第一时间发出警报声，告知大漠深处的大人物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，有不朽气息弥漫。有至高波动浩荡，威压天宇，席卷大漠，扑面而来，不过被天渊有效的阻住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“请他们入城！”孟天正喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神光普照，早已从这些孩子身上照耀而过，并未发现异常。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天空中，飞来一根又一根骨矛，粗大无比。可以洞穿天地，能轻易让成片的神山崩碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;目标正是石昊，还有那些孩子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目光冰冷，在其掌指间。秩序交织，雷电轰鸣，猛然化成一口雷霆大印，轰的一声砸向高空。粉碎苍宇上的所有符文与光华。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那里，发生了激烈的大爆炸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城墙上方，许多人大声叫好。荒的实力又突飞猛进了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
