第五百七十七章 必死的局
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咻！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;来自冥土的强者伸出一只骨掌，指骨间出现一团黑色的冥火，快去冲起，向石昊笼罩而去。要将他拘禁过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊横移，速度快的不可思议，如梦幻空花一般，一退就是十几里，他严肃无比，任何一个反应与举动都极为慎重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗖！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;穿山甲动了，化成一道银光，穿梭空间，若一条银色匹练般，追了下来。眨眼就到了近前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“东西只有一件，看来我们三个要商量下，如何分配。”满头银色长发的阳离看起来非常年轻，带着淡笑，也迈开了脚步，向下追来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，他算不得一个“古董”，真实年龄并不是很大，在阴阳学院也算是一个名人。曾被誉为一代天才。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三位神虽然都是为石昊而来，但此时都起了不同的心思，都想独自得到不灭金身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这东西虽然损坏了，但是落在他们手里依旧有难以估量的价值。只要深入研究，必会有极大的收获。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊快速退走，仅几个闪灭间而已，便出离石都。来到一片山脉上方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“伪神！”他的眼中充满火光，上界的生灵跨界而来，以生魂血祭。无数哀嚎声响彻洪域，令人发指。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而现在这三尊神来到石国，还这般的飞扬跋扈，折辱、欺压一国，让人出离愤怒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你上天无路，入地无门，命殇的结局早已注定，我喜欢你这种人的鲜血，流淌着至尊的些许气息。”穿山甲到了近前，猩红的舌头分叉，舔了舔嘴，露出雪白而锋利的巨齿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一抖手，一副卷轴展开，上面刻有一个“杀”字，血淋淋，鲜红透亮，若地狱间的杀意透过长空而来，冲向前方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这副卷轴摆动，纸面泛黄，哗哗作响，摇曳出无尽的杀光，直透天际，像是一道道剑气冲霄而上！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊当即就甩了出去，撞向鳞片雪白的穿山甲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这很突然，卷轴铺展，能量浩瀚，那一道又一道神芒足以将尊者碾成齑粉，劈杀世间无数高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当当当……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;响声不绝，那些光芒比真实刀剑可怕百倍，全部击在穿山甲的身上，火星四溅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“神级强者留下的卷轴？”后方，冥土的金色骨架还有阴阳学院的阳离露出异色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是石昊身上为数不多的大杀器之一，是从石国内库中取出的，他很不愿意动用，这是一国的底蕴，但现在没有办法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还不行，你杀不了我。”银色穿山甲开口，虽然处在风暴中心，但是防御力惊人，银色鳞片翕动，荡漾出无数符文，化解了杀光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“镇杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大喝，猛力一催动，这副卷轴发光，而后解体，当中那可血淋淋的“杀”字飞出，横贯长空，镇压银色的凶兽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这件神级法器是一次性消耗品，威力庞大到不可想象，但只要真正催动后，便不可能再保留了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;血淋淋的“杀”字，映照的天空都一片赤红，连太阳都化为了血色，让人的眼睛都红艳艳，杀气滔天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没用的，你选错了对手，我的防御力在跨界而来的神中排在前列。”穿山甲说道，带着残忍的笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，它的身体一个踉跄，眉心出现一道血丝，神识差点紊乱，凶悍的身体摇动了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“竟然是灵魂攻击！”后方的银发生灵惊讶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个血淋淋的“杀”字压落下去后，最主要的攻伐手段竟是要斩穿山甲的灵魂，而非肉身，让它吃了一个暗亏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，这并不是乱来，而是专门针对它。穿山甲银色鳞片坚固，可以守护肉身，但却防不住魂力攻击，刚才它被麻痹了，有些大意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;穿山甲大吼，所有鳞片都在翕张，出现一个又一个漩涡，化解血淋淋的杀字，将之磨灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;杀字的所有笔画解体，化成滴血的长剑，刺向穿山甲的魂魄，最终爆发出比天日还耀眼十倍的光，天空中剧震。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，当光华散尽，穿山甲的庞大躯体依旧悬在空中，眸子冰冷无比，不曾被斩杀魂魄，只有眉心淌落一丝血迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一次性的杀意卷轴，不错啊。让我吃了个小亏，你越发让我渴望了，这样的血食吃起来才有滋味。”穿山甲说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不说话，施展七十二变，化成一头金翅鲲鹏，飞向远方，将速度提升了极尽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一晃眼就是数千里，远离皇都，他来到一片山岭间，停驻身形。向后看去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三尊神不紧不慢，带着似笑非笑的表情看着他，有恃无恐，根本就不怕他翻出什么风浪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊断喝，地上各种山石翻滚，符文亮起，杀光倒卷，这里有一座杀阵，爆发无量光。击杀空中的三神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当初，月婵仙子曾在这里伏击他，召唤陨石，差点让他殒落。后来。他用以反制，请打神石布阵，曾在此坑杀过补天教的尊者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，他更是以神料补充。进一步请打神石完善，增强了此阵的威力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在他亲自主持，全面开启杀阵。对三神攻击，一时间群山乱摇，巨石横空，杀光沸腾！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，依旧无用，三神冲了出来，一个个发光，符文照耀，睥睨人间，根本就不可战胜，无法伤到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一叹，彼此间的差距太大了，这三人早已点燃神火，高高在上，凡尘中的力量难伤他们分毫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你不甘又如何，愤怒又能怎样，卑微如你，改变不了什么。”满头银发的阳离说道，到了近前，伸出一只大手向前抓来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊抖手，一朵火红的莲花鲜艳欲滴，从他的袍袖中飞了出去，落在那只大手当中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间而已，火光滔天，一株巨大的莲花绽放，磅礴气息让下方的群峰摇动，山岭将要爆碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;依旧是一件大杀器，同样为一次性消耗品，火莲怒放，熔化一切，无尽的神火滔天，仿佛要焚毁世间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然还隔着很远，但是下方一些山体通红，成为岩浆，倒了下去，显得可怕无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于虚空早已扭曲，烈火中一株赤莲绽开，威能席卷四方，将那尊银发强者笼罩，将要他毁掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，烈火中的火红莲花炸开，焚烧天地，地面上岩浆成海。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，空中的银发年轻人依旧矗立，并未身死，他的一条手臂漆黑，尤其是掌心部分焦糊，负伤了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没用！”他摇了摇头，轻轻一振臂，黑色灰烬飘落，脱下一层老皮，那条手臂与掌指依旧白皙，富有光泽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不为神，你永远不懂这个境界，即便有大杀器，你也难以掌控，我等可以轻易避开最可怕的冲击。”阳离带着轻蔑的神色，虽然负伤，但不以为意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊沉默，真的没有力量可以用了，杀不了对方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三神并立，向前逼近，脸色冷漠，目光深沉，一起动手，要将他的不灭金身战衣夺下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这就是你的实力，要与我们开战？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“称我等为伪神，扬言让我们领死，就这么一点手段，真是大言不惭，蝼蚁终归是蝼蚁。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三人很平淡，根本不曾将他放在心上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一语不发，转身就走，并且向身上贴了一张道符，纸张为淡黄色，上面符文古老，繁复莫测。这是早年得到的缩地符，配合鲲鹏身法，将他的速度提升到了一个极限。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三神变色，他们还真怕跟丢掉，石昊的速度太快了，如一道浮光在移动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一逃就是一天一夜，在此期间，石昊以魔葵籽补充神能，不断远遁。可是，三神锁定了他，总能追下来，可以在第一时间发现他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没用的，你走脱不了，注定要死。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，石昊激活石国一座巨城中的祭坛，开启一条通道，径直到了北海，站在浩瀚汪洋上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三神是何等的强者，站在祭坛上，看着闪灭的符文，很快就推算出了他所前往的目的地的坐标，跟着追了下去，到了北海。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;碧波上，石昊按照记忆中的路线前进，疯狂运转鲲鹏法，他希望能引起共鸣，找到那座鲲鹏巢，藉此镇压三神！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，他希望能引出鲲鹏的那柄兵器——天荒大戟，斩杀三神！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，这些事并不能以他的意志为转移，到头来北海，什么都没有，而有几次他差点就被击杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三神眼睛璀璨，炽热无比，自然感知到了，那可能是无缺的鲲鹏法，更加不肯错过，一心要活捉他！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊狼狈不堪，走投无路，再这样下去注定要身死道消，而且死法会非常凄惨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一叹，当真是踏上了末路，没有了希望，看不到曙光。他离开了北海，逃到陆地，不断穿行，寻找巨城。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在此过程中，后面的三大强者追击，发出的宝术余波而已，就将他震伤，大口吐血，险些死在途中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很有意思，逃吧，用尽你的力气，我喜欢这种狩猎游戏，看着你如野兽般力竭，在惊恐中死去。”阳离道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊吐了一口血沫子，眼中发出坚毅的光，决定前往一地，他真的不愿去，当初能活着出来纯属侥幸，而现在没有办法了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“送你们去死，便是神，也要让你们体会到那种绝望、惊恐、无助！”他暗自咬牙，心中做了决定，哪怕自己也要死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜并不是七神同至，不然也许能够一并解决掉！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;歪那个歪2579剧讨部每周六晚八点开厅，进行剧讨，针对完美世界几个最热门的讨论点进行探讨，感兴趣的朋友可以去。(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第五百八十章 吓破神胆
&nbsp;&nbsp;&nbsp;&nbsp;石昊在陆地上穿行，如一道淡淡虚影，跃过成片的大山，寻找规模宏大的巨城，只有这种地方才可能有祭坛，可以传送己身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒域太大了，如果只靠自己飞行，强大如他也不可能在数日内赶到那目的地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在此途中他因为寻找传送阵而稍有耽搁，被后方的三神险些追上，遭受重创，不断咳血，几乎死去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，石昊在大陆北部发现一座巨城，并顺寻到祭坛，登临上去，片刻不停留，开启一条金色通道遁走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“又被他走脱了。”阳离脸色阴沉，追了这么长时间还没有将他截住，对他们来说，面子很不好看。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;来自冥土的强者——金色的骷髅，登上祭坛，仔细研究了一番，依据留下的符文推测出石昊逃走的方位。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“要赶紧捉住他，免得被其他人得手。”穿山甲说道，它开启通道，第一个冲进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，共有七位点燃神火的成功强者下界，另外四神多半也要行动起来了，若是石昊被他们截住，那就糟糕了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;空间扭曲，一阵模糊，他们从通道中走出，打量四周的景物，再次追了下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊仿佛在燃烧，速度极快，他施展七十二变，化成鲲鹏，又有缩地符加持，一眨眼就可以消失在天际尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他而今的速度比三神快！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;奈何，三神灵觉敏锐，早就锁定了他，那种气息总会被感知到，只要他沿途耽搁，稍作休息，就会被立刻追上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样下去，早晚会活活累死他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“终于要到了！”还有一段距离时，石昊停下。迅速调息，恢复精气神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;短暂喘息，他直接取出一把晶莹的魔葵籽，颗颗如黑珍珠般晶莹，流动霞光，他向嘴里塞去，混着血咽下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种“葵花籽”拥有神效，他不再咳血，伤体得到滋润，不断发光。身上闪耀起符文，他的精气神逐渐饱满起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即将进入那个地方，他必须要将自身调整的最佳状态，不然的话，可能会因为气血不足而在瞬间殒落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“竟然是魔葵园的‘籽’？你的胆子真不小，难怪被那他们诅咒，非要杀你不可。”穿山甲第一个冲到，银光闪动，张嘴吐出一道电芒。轰杀石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们的确很吃惊，谁敢将魔葵园的“种子”这样当丹药吃，一旦走漏风声，将会招致疯狂报复。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自然第一时间避退。极速遁走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;追逐这么长时间了，三神虽然面色淡然，但是心中早已不愉，他们眼中的列阵境小角色实在不值得如此花费力气。这让他们觉得丢人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，对方的速度就是这么快，鲲鹏身一展。再加上一张缩地符，便是点燃神火也不可能比肩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到头来，三神竟然只能靠耐力，依靠强大的神觉锁定对方，不然还真要追丢了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊擦净嘴角的血，一晃就是数十里，再一展翅又过去了数百里，他来到了一处古地，山脉起伏，一眼看不到边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方的山峰很特别，状若圆丘，犹如大坟，一座又一座，紧紧相邻，成为浩瀚山地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不停留，一跃而过，直接冲进深处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三神紧追不舍，第一时间赶到，如三道虚影般，带起一股狂风，沿途诸多巨木被大风擦中而爆碎，可见速度有多么惊人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦？”来自冥土的金色骨架惊讶，这里虽然艳阳高照，阳光很足，但是他分明觉察到了一丝旁人无法感知到的阴气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;或许，应该称之为大阴，那种寒冷不能被其他生灵感知，也只有他这种出自冥土的人才能觉察，这理应是世间阴气最重之地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只不过物极必反，而今竟有了阳气，发生了转变，这绝对是一桩奇迹！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他并不担心，这样的地方对他来说，简直便是神圣宝土，他无比渴望，希望立刻冲进去滋补骨架。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一眨眼而已，他们就冲进去十几里，眼前景物瞬息大变！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;成片的圆丘消失，蛮荒大地显现，古木参天，大岳巍峨而磅礴，高耸入云，在这里凶兽无数，神禽击天，景象惊人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一头黑色的真犼，体形庞大，跟小山似的，一下子吼碎了一块域外陨石，炸开时无比璀璨，坠落向大地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呼……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;狂风大作，一头金翅大鹏展翅凌云，傲视人间，若一片金色的云朵挤压满天穹，那种气息令人胆寒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三神震惊，刚一进来后就被镇住，全都发呆，内心恐惧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们的确强大，但是要分和谁比，眼前所见到的绝对是天阶凶兽与神禽，都修行到了最高境界，任何一个出来，就可以轻易灭他们全部。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是……天神？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚一进来就见到这等场面，他们当即就毛了，本是高高在上，追杀一个小角色而来，这种转变太突兀了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;强大如他们，见到天神也得叩首，全都要膜拜！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一头饕餮，身与太古魔山一般高，吞纳万物，从旁边路过，让大地颤抖，群山摇动，隆隆轰鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三神吓的魂魄俱颤，这太突然了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不对，这并非实体！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终究是点燃了神火，他们的眼睛虽然被欺骗了，第一时间因先入为主而发懵，但是瞬息又洞悉到了真相。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这些是不灭的英灵，并非真正的神王、天神等。”穿山甲长出了一口气，心中大定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;来自冥土的强者，金色的骷髅展动一对洁白的羽翼，话语严肃，道：“他们已经半实体化，不可大意，千万不要与他们接触，不然很有可能会殒落。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他两神立刻变色，仔细感应，不禁神色凝重，果然如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们小心地向前走去。十分慎重，不久后见到一块石碑，上面有三个字：西陵界！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“原来如此，这三个字道尽了真意！”阳离点头，满头银色发丝飘舞，眸子深邃无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们都是非常人，自然一下子就洞悉了一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，他们觉得血液流速加快，内心深处极度亢奋，这样初步演化为一界的地方多半有至宝化生出！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是来自冥土的金骨骷髅。虽无血液，但是头颅中灵魂之光剧烈闪耀，表明他很激动，因为他知道的更多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这可能会化成冥界，为冥族之无上宝土，会成为永恒的国度！”他心中自语，兴奋到颤栗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他为冥族之神，在这里修行将事半功倍，这里的一切对于他来说都是大补。尤其是若有至宝，也肯定会被他先得到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是如此，他将来说不定可以迅速崛起，成为冥族又一主！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们早已锁定石昊。自然不会跟丢，发现他也冲着最深处而去，不由得一惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三人各自在原地留下一道残影，身形一晃就冲向里面。以强大的神觉避开各种半实质化的饕餮、应龙、凰雀等天阶太古凶兽与神禽等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，在那里！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三人冲进深处，不仅看到了石昊。还见到一座祭坛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一座诡异的祭坛，通体为黑色，以巨石砌成，在其周围巨骨无数，散落一地，散发滔天煞气，让点燃神火的强者都惊悚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没有凡骨，都是天神级的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，骨文都已经磨灭，不再显化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小子你要做什么？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三神不能淡然了，因为发现石昊在觊觎祭坛上的至宝，竟想先他们一步行动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的地方，如此神圣祭品，一般来说需要小心去取才行，不然可能会引发什么变故，他们自然担心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们眼中的石昊像是在忌惮，正在犹豫，转身到祭坛的一侧，一边想行动，一边又有些迟疑，很是忐忑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都是瑰宝！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三神见识非凡，一眼看到祭坛上的三样东西，立刻知晓，那蕴含着无法想象的威能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一块金色的手骨、一颗水晶头骨、一枚沾着血的眼球，横陈在上，散发神秘气息，流动诡异的力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小子，滚到一边去，等候发落！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三神各怀心思，瞬息到了祭坛近前，对于他们来说，这古坛上的祭品也许比石昊重要。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不知死活的伪神！”石昊冷笑，就怕他们不过来，现在没什么可担心的了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你找死，敢对神不敬！”阳离、穿山甲都神色森冷，眸光如刀子般望向他，到了现在一切尽在掌控中，生杀予夺随心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，刚说完这句话，他们当即身体发僵，一下子寒毛、鳞片倒竖，全身冰冷，内心深处生出一种大恐惧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而冥族强者更是差点大叫，金色骨头颤抖，咔咔作响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们点燃了神火，第一时间发觉到了不对，比之当初的石昊与玄龟敏锐太多了，觉得踏入了绝地中！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“蝼蚁你……知道这里的一切？！”穿山甲惊悚，转头看向石昊，庞大的躯体在发颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“在这里，你们也只是三只虫子而已，再显化神威啊，展现出你们的威风，飞扬跋扈试试看！”石昊大声斥道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“闭……嘴！”冥神低斥，他一动不敢动，不敢妄动神力，不然他不恨不得立刻灭掉石昊，堵上他的嘴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这里不应喧哗，他感受到了一种威严，一股可怕的波动，这祭坛上的东西很可能有不朽的灵念！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“蝼蚁，想活下去的话，不得开口！”阳离神色狰狞，心中大乱，他在害怕，有一种难以言喻的恐惧，只有达到这个境界才能体悟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这一刻，三神的感受比当初的石昊强烈数十倍不止，因为他们点燃了神火，更加明白身在怎样一种绝境中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们在害怕吗？”石昊很平静，轻蔑的扫视三人，道：“在这里，你们也不过是蝼蚁，摆什么姿态，想活命对这祭坛跪下来，叩首！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;阳离满头银发舞动，脸色铁青，若非在这里不敢妄动，他直接要将石昊烧成灰烬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于穿山甲与冥族的强者，真有一股跪下去的冲动，祈求宽恕，但是听到石昊的话语，他们难以付诸行动。
<br />　　
