第一百八十四章 鹏术对决
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点着实郁闷坏了，咋老是被揍呢，如果能打的过慕炎，他非扑上去咬他两口不可。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，在被揍的过程中，他对雷电的领悟的确突飞猛进，而且也终于触摸到另一重奥义，捕捉到了一丝生机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但很微弱，依旧不明显，认真感应也只能模糊的体会到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，你触摸到了那缕生机？”雷祖慕炎听到出后震惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咋了？”小不点狐疑，这老家伙天天揍自己，不是号称必须有体悟出这种生机吗，怎么还一副大惊小怪的样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，守护藏经阁的柳老也被惊动了，迅速赶来，声音颤抖，道：“真能捕捉到雷电中的一丝生机？奇迹啊，果然是天纵神资！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这有啥，你们不是让我努力感应吗，天天被雷劈，我总得想方保命啊，似乎就触及到了一丝那种气息。”小不点道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“日后镇教宝术补全有望了。”柳老感叹，溺爱的摸了摸他的头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷祖慕炎老脸发红，也不断点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点倏地瞪圆了大眼，冲着雷祖咆哮，道：“你该不会自己也没感应到吧，却整天痛揍我，让我去体验？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;熊孩子实在气坏了，这也忒欺负人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你天赋比我好，称得上逆天。”雷祖老脸通红。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你太可恨啦！”小不点跳脚，就想造反。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果喀嚓一声，一片雷光降落，将他淹没，他被电的嗷嗷痛叫，直接口鼻喷电，再也喊不出了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有天赋就得珍惜，别人穷尽一生都难以体会到毁灭雷电中的生机，你现在埋下了一枚种子，将来在雷道法则中的成就将不可限量，可以成为至强者！”柳老说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“过几日，等到雷雨天，我带你去捉雷劫液，那是夺天地造化的神液，对你将有莫大的好处。”雷祖道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;既然小不点能模糊的感应到，慕炎觉得也许可以尝试一下。昔日，他花费漫长岁月，遭受重创，才强行夺得一滴而已，献祭给了老藤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在不一样了，熊孩子竟真的触摸到了那一道关卡，也许可以在一次雷雨中就能再夺一滴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;柳祖闻言，露出凝重之色，他知道，雷祖想拼命，神液岂是那么好得的？也许会因此而神形俱灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你要铭记慕炎的恩情啊。”柳老轻叹道，因为这样做，动辄就可能要搭上性命，雷祖慕炎这是想成全这个孩子啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点点头，感觉到了这件事的严重性，不敢乱语。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一百八十八章 神液
&nbsp;&nbsp;&nbsp;&nbsp;雨天到来，起初天光暗淡，细雨淅沥沥。不久后，乌云从远方涌来，黑压压一大片，雨越下越大，在地上汇成小河。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天色一下子黑暗了下来，仿佛一瞬间就陷入了黑夜，伸手竟不能见五指，而事实上这一刻应该是白天才对。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地间漆黑，大雨密布。几片巨大的云朵撞在一起，顿时爆发惊雷声，那闪电如金蛇在舞，贯通天上地下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰隆！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天空颤栗，金蛇横空，照亮了漆黑的天穹，洒落下光辉，大雨滂沱，这个世间水茫茫一片。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是雨季，雷雨出现的不算突兀，但伴着惊电却很吓人，大荒中各种凶禽猛兽都蛰伏了起来，怕遭劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，有灵性的东西若是过于逆天，可能会引发雷电，被毁灭掉，比如雷击木，积年老妖，这样的例子不算少。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;补天阁数十里外，一大一小两道身影站在雨幕中，任大雨落下，打湿衣衫，他们仰头观望，正是雷祖慕炎与小不点。他们在等待机会，这么强的闪电**凡胎进去肯定要化成劫灰，不可能得到什么，必须要要等它退去时才好。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，雷劫液本就是雷雨过后，最终电芒淡去时才产生的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是真正的九天雷电，代表了天地神威，很难对抗，与生灵所施展出来电芒相比，也不知道强大了多少倍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，大雨渐小，雷云涌动，那炽盛的闪电也不再那么凶猛，可以去寻雷劫液了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“就是这个时候！”雷族慕炎道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他踩着一件宝具，拉着小不点冲天而上，向那翻滚的乌云而去。要探索雷电的秘密，寻获神液。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天空黑暗，乌云中电芒在闪，虽然不似刚才那么狂猛了，但是依旧很可怕，尤其是临到近前时就更吓人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷光霍霍，让人睁不开双眼，在这么近的距离内观看，让人头皮发麻。浑身寒毛倒竖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点当即惨叫，道：“送上门来遭雷劈，我怎么这么惨啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别乱叫，用心去感应那一缕于毁灭中孕育的生机！”雷祖斥道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点可怜巴巴，瞪着大眼。看着那可怕的雷电，小心肝扑通扑通乱跳，实在是很紧张，一个弄不好就形神俱灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;暴雨过后，这乌云间的确有一股莫名的气息，那是生之力量，孕育在雷霆中。一旦触及，必然会让毁灭之力爆发。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仔细感应，不要出差错。”慕炎道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;于毁灭中新生，于雷暴中孕育。一点生之气流淌，小不点睁大了眼睛，终于有所感应，他没有达到那个境界。不能体悟这种规则奥义。但是却可以捕捉，感知到了这些。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“在那里！”他用手指向前方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰”的一声。一道电光落下，粗大无比，直接将两人淹没。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”小不点惨叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是雷祖也浑身摇动，嘴角溢血，他承受下了大部分的雷霆，挡在小不点身前，受了创伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我知道了，你下去吧。”慕炎道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然遭创，但目前一切进展顺利，上来就感知到了那一缕生机，远比雷祖自己摸索、冒死寻觅时强的多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;昔年，他花费无数时间与精力才得到一滴雷劫液而已，那种代价无法想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;相比较而言，今日实在太顺利了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他抛下小不点，让他自由坠落，而后转身向着云层冲去，迎接雷电的攻击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈小心！”小不点下坠，用金色的龙蛟剪托着自己，撤离一段距离后大声提醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你退后！”慕炎喝道，须发皆张，冲进雷霆中，顿时遭遇重击，浑身电光炽盛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好恐怖！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点心惊肉跳，雷祖精心准备的一件战衣当即就四分五裂，而后化成了劫灰，天地自然的威力太可怕了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷祖浑身发光，他踏入雷光中，当即浑身剧震不已，在这里遭了重击。不过，终年修习雷法，他对此感悟颇深，并非始终硬撼，他展开雷术，将电芒导向一旁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，这九天惊雷拥有灵性，迅猛扑杀，一瞬间如浪涛般汹涌而来，将他打翻，全身皆剧颤不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;慕炎变色，再次经历何种生死考验，进入雷电中，等于踏入地狱深渊般，这不是修士间的对决，而是真正的天威！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一片闪电坠落，将他劈的口吐鲜血，浑身焦黑，即便平日驾驭雷电，精通这种宝术也不行，在真正的天威面前，一样承受不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷霆如瀑布，从上方倾泻而下，将慕炎淹没，他身体抖动，口鼻溢血，身上的宝衣早已化成了劫灰，承受着毁灭之痛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点心惊，这太艰难了，动辄就是粉身碎骨的下场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;慕炎在坚持，驾驭宝具，向着前方而去，口中呼喝，符文交织，他想炼化雷海，捕捉那一缕生机，萃取出雷劫液。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷祖再次被击飞，身体破烂，焦黑一片，不断咳血，七窍都在喷吐雷光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点不忍目睹，那云层下，雷霆中，慕炎一步一步向前闯，不断遭创，那是一处毁灭之地，无论多么强大的人物，面对天威也显得单薄与无力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是他硬撑了下来，跌倒再站起来，驾驭宝具，始终朝着前方前进，要炼化这里的一缕生机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是……好强的生机！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷祖浑身龟裂，上下焦黑，但是眼睛却在绽放炽盛光芒，他看到一个池子，内部有雾霭流动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“勃勃生机……化成神池，可以诞生雷劫液！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他心中震动，从来没有见到过这样的池子，只是在古书中看有记载。他上一次得到的一滴神液，乃是多年淬炼所致。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”慕炎大叫，肩头被击穿，骨块都露了出来。鲜血淋淋，紧接着又变焦黑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一场折磨，如人间炼狱般，每前进一步都要付出惨重代价，令人揪心，不忍目睹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;电闪雷鸣，那个由云雾化成的池子一片迷蒙，内部闪烁霞光，一缕缕生气弥漫。这是雷霆内最危险的地方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;慕炎遭受重创，经历不知多少磨难，身子都破破烂烂了，依旧难以接近，他几乎要被披散了骨架。即将殒落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点骇然，握紧了拳头，雷霆深处太可怕了，这还不是它最狂暴的时候，特别选定了一个时机进入，依旧如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;令人心惧的是，雷霆在凝聚。闪电在交织，威力渐盛了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，给人度日如年的感觉，觉得实在太漫长了。关乎着一个人的生死。终于，慕炎走到了近前，攫住一缕生机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的肉身也在这时开始裂开，坠落了下去。血迹斑斑，遭受了难以想象的伤害。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点快速冲去。一把接住了他，向着大地降落，后方一道炽电劈来，让他也遭受冲击，浑身都是电芒，肉身剧痛，差点碎掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，这是衰弱后的闪电余光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快，相助我，炼化雷劫液！”慕炎喊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他体内符文暗淡，精气神几乎要耗尽了，全靠一口气支撑着，在其掌心中缭绕着一团紫雾，随时会散掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点急忙出手，取出狻猊宝镜，释放雷光，定住那团紫气，而后全力炼化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时他取出两株灵药，让雷祖慕炎服食，恢复元气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，嗡隆一声，慕炎强忍着剧痛，恢复些许精气神，他开始认真祭炼，紫气收缩，雷光滚滚，它化成一滴液体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“成了！”他非常欣喜，用一个玉罐收取，罐子内流动紫霞，顿时剔透了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以感知到，那里有一股强大的生机在波动，虽然只是一小滴液体而已，但是新生的力量与气息却惊人无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们落在地上，慕炎当即就栽倒在了那里，已经没有一点力气，身上的伤太重了，很多地方骨头都已露出，成为了焦黑色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈，你没事吧？”小不点担心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无妨，你将这瓶神液收好，虽然只是一滴而已，但却价值无量，可以让你更加亲近雷电，对修行有莫大的好处。”慕炎道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，除却生机外，雷劫液也还有无以伦比的灵性，最适合悟道与破关用，是真正的无价之宝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有几人可以得到？无论是谁都不愿涉险，在雷霆中寻觅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈你受伤太重，赶紧服食雷劫液，不然的话会有性命之忧。”小不点将神液推回。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无妨，我死不了，吃了两株宝药已经没有大碍了。我希望雷劫液能为你筑下雷道根基，容不得浪费。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论怎样劝说，慕炎都不服用，将玉罐塞进小不点的手里，并让他立刻炼化，体悟雷术的奥秘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点没有办法，只得接到手中。他取出猴儿酒，让慕炎饮，这是由数十种灵药酿造而成，可以疗治伤体，拥有神效。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷祖大笑，有这种东西在，他自然可以恢复，这是疗伤至宝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点盘坐下来，服食这滴神液，一刹那间顿时被一股惊人的生机所淹没，且有雷道法则浮现，符文闪烁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声咆哮，一头金色的狻猊在其背后站起，雄壮无比。一层紫气迷蒙，笼罩此凶兽，它浑身鳞片铿锵作响，竟然在蜕变。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，这头黄金狻猊沾染上了一层紫色，化成符文，点缀在其躯体上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点的气息强盛了很多倍，雷法交织，一枚古老的符号成型，演化最为强大与可怕的雷电力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他盘坐那里，耗时一天一夜，这才睁开眼睛，顿时有雷光霍霍，迸射而出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在其背后，一头黄金狻猊带着紫色斑纹，仰天长啸，它巨大无比，比以前也不知威猛了多少倍，张口一声长啸，轰的一声，一道闪电飞出，通天动地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“雷道法则，我只能传你这些了，接下来要靠你自己去修行了。”慕炎叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点的修行告一段落，狻猊宝术蜕变，比以前强大了很多倍，成为一宗杀手锏，攻伐力至刚至强，拥有毁灭性的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在其身前，一座火山口浮现，将狻猊吸了进去，凶兽化成一枚符文，在“岩浆”中沉浮，被滋养在当中。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一百八十九章 末日
&nbsp;&nbsp;&nbsp;&nbsp;雷道宝术一成，小不点整个人都多了一股锐气，闪电霸烈，代表了至强至阳，内蕴在他的身体内，养成了一股别样的气韵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，这只是他的一种宝术而已，影响不到他的真正气质，只是眸子清亮中多了一种坚毅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他满头黑发披散，一身修成两大宝术，或许可以说是令原本的两大神通蜕变与升华了，更为厉害与强劲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;猴儿酒药劲非常强大，慕炎身上一道道霞光乱窜，他的骨头噼啪作响，血肉律动，正在造血与生骨，开始重组。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他本是将死之身，但却被生生拉了回来，以数十种灵药熬炼的神酒，药效十分霸道与剧烈，开始接筋续骨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一天一夜的盘坐，认真的运转符文，慕炎最终恢复了过来，身体无大碍了，如此伤势能活下来称得上一个奇迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是厉害，有幸喝到传说中的猴儿酒，真是让我老怀快慰。”慕炎哈哈大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点感动，雷祖虽然性格火爆，且这一个月多来对他进行地狱式的磨砺，看似苛刻，但人真的很好，为了他差点死掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很好。”当回到补天阁后，柳老也点头，露出喜悦之色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“上古圣院是一个什么样的地方，我能进去吗？”小不点询问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两个老人都一阵叹息，摇了摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那其实是一个小世界，自上古传承至今，每百年才开启一次，有圣人的感悟与烙印。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不同于百断山，圣院只为一个人或几人开放。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人都很遗憾，若非石毅天纵奇才，超乎他们的预料。竟直接生生踏了进去，他们说什么也要送小不点进入。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在已经关闭，说什么都晚了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;何时打开，根本没有定数，即便这补天阁不复存在了，那上古圣院也不会受影响，唯有时间到了，才会再现人间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“在那里也许会有前人的感悟，可得大造化。但有得必有失，少走了一些弯路，但修行讲究炼身、炼性，缺失了一段历程。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这样啊，那我还是自己在这红尘中争渡吧。一步一步向前踏出。”小不点点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在接下来的数天里，小不点参悟宝术，翻阅骨书，每日都诵经，巩固这半年来的修行成果，身体活性越发强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这家伙怎么转性了，如果是以前早就坐不住。跑外面折腾去了。”大红鸟嘀咕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他整日诵经，一坐是就一整天，真跟小西天那帮老家伙一样了。”二秃子也叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧啦”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道闪电飞来，两人浑身发光。而后黑烟冒起，倒地抽搐不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这家伙的耳朵怎么如此敏锐，相隔如此之远都能听到。”两人愤懑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点雷法一成，威力极速提升。堪称顶级宝术，若是与人对决。他自然更加恐怖了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小师弟，有情况。”这一日，有人来找。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么了？”小不点睁开眼睛，站起身来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“山门外近日有些人影出没，被我们捉到了一个，竟是昆族的人，冲着你来的！”一位师兄告知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点蹙眉，离、渊、昆、蒙四大族在虚神界与他发生冲突，在百断山更是要杀他而复仇，结果被斩杀殆尽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在又有人出现了，这可真是阴魂不散。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没事，师弟莫怕，我们补天阁向来团结，师弟有麻烦，我们都会出手，若是闹大，门中长老等也不会袖手旁观。”一群师兄走来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谢谢师兄。”小不点感谢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还等什么，杀出去，让他们看一看我补天阁的厉害。”大红鸟凶残的叫道，忘记了它根本不是这里的弟子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“先摸清底细，看一看都什么人来了。”小不点道，让让大红鸟去观探，这家伙天生就是做贼的命，拥有极速，最适合探寻消息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，神出鬼没的大红鸟就带来了消息，山门外有不少人，错综复杂，什么门派的都有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点蹙眉，情况不妙，这显然是针对补天阁而来，都在探听消息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“离、渊、昆、蒙四族都来了，他们是冲你来的，对你咬牙切齿，已得悉你在百断山杀尽了他们的人。”大红鸟道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“先去禀告长老，而后我们再动手。”一位师兄说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;四大族共来了数十人，补天阁的弟子足可以对付，为了以防万一，他们还是去禀告了门中的长辈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我去找人。”伍风师兄说道，天才营还有少量人，而普通弟子则更多，至于老怪物的门徒也有人还未撤离。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时间不长，足有数百号人马被拉来，其中不乏二十几岁的师兄师姐，入门都在十年以上了，极为强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点吃惊，补天阁上下真是齐心，这才一个招呼而已，就一下子拉来了这多人，若是门徒没有撤离，还不得数千人齐出啊？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谢谢师兄师姐。”他表达谢意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“凶残的小师弟，别说这些，我们补天阁弟子绝不能任人欺凌，敢堵在我们山门外不轨，一定还以颜色！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不错，换作是别的师弟被欺，我们也要这样出手。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点看着那些二十几岁的师兄师姐，还有跟他年岁差不多，或者大上几岁的同门，第一次感觉到门派的意义，有了一种归属感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然他无惧，但是被门派中的诸多师兄师姐保护，还是感觉很温暖，体会到了门派内的和谐与情谊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走，去给他们一个教训，敢来我补天阁撒野，还想欺负我们的小师弟，去扫平他们！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人浩浩荡荡，冲出山门，而后如虎狼之师般，符文漫天，直接就向着四族的藏身地杀去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山门外，青山绿水。一样是美景，甚至还有门派的药田，平日间有人打理，但近来却有些荒废了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;四大族的人发懵，一下子出现这么多人，直接就冲杀了过来，让他们吓了一跳，迅速反击，而后开始逃亡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毕竟这是补天阁。真要闹大，他们吃不了兜着走，来此不过是想等待机会，能除掉那个熊海更好，除不掉也没什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们最主要是目的是打探补天阁的虚实。因为外界风波骤起，都言这处上古净土可能有大变，很多巨族都想浑水摸鱼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上古净土底蕴深厚，真要是就此破败，留下的东西足以让很多族崛起，令不少门派眼红。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰隆”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点一道闪电劈出，直接将前方十几人放倒。化成了焦炭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小崽子你真敢出来！”有人怒吼，一个中年男子急眼，因为刚才死去的人中有他的子嗣，掉头杀来。
<br />　　
