第一千四百三十八章 轰杀
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我是说，你们几个联手吧，不然没有一丝的机会了！”石昊哈哈大笑，而后目光冰冷，要绝杀所有敌手！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，好热闹，本王也来了！”就在此时，另有一名年轻人赶到，也是异域的王，属于十大年轻高手之一。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千四百四十章 击杀诸王
&nbsp;&nbsp;&nbsp;&nbsp;这是一个人形生灵，但是他绝不是人类，面带青气，身体周围有浓郁的血光，形成神环，将他笼罩在当中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“青藤王，他也到了！”异域的生灵大感吃惊，几位王者竟然凑到一起，果然算是兴师动众。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青藤王，在异域年轻一代中排名五，仅次于武天王，是一位实力非常强大的高手，傲视一代人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们明白，这些年轻的王是为了围剿荒，想要将他击灭，可惜今日没有遇到荒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太可惜了，荒没有来，不然的话，他将死无葬身之地，这么多王者齐至，他若出现，注定上天无路入地无门！”附近的异域生灵都觉得很遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唉，用来对付这个无名小卒，真是杀鸡用牛刀，一个没有听说过的人引来了几位王者。”有人摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是啊，好钢应该用在刀刃上，对付这个人，随便修脚刀就能斩杀了吧？”有人大声取笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这当然是故意的，因为，他们觉得异域一下子来了四大王者，足可以轻易灭杀石昊，故此所有生灵都很放松。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也在笑，非常的开心，不为众人的话语所动，只是盯上了四尊王，如果能够一口气全部杀掉，异域的生灵会不会抓狂？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他觉得，这是一次千载难逢的机会，异域不是一向以勇武自诩吗，他就连杀他们的十大高手，这会成为最可怕的打击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;武天王早已出手，跟石昊对决了一掌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眯缝着眼睛，没有打草惊蛇，有意收敛了部分气机，同时观察周围的三个王者，随时要搏杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，这一次对掌，很一般，没有什么亮点，乏善可陈，他最终避过了武天王的凶猛掌力，只跟其掌风碰撞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我还以为他有多厉害呢，到头来只能避武天王锋芒，不过如此，早知道那个世界的生灵很不堪，果然这般，不敢撄锋！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他自然不敢正面碰撞，也不想一想遇到了谁，那是武峰，启民不朽的记名弟子，号称天王，谁与争锋？”有人不屑的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域的生灵围在这里，十分的傲慢，评头论足，并且对不远处来自帝关的生灵露出鄙夷与冷笑的神色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“此前，我还觉得可能杀出了一匹黑马，多半是个人物，现在看来只是一头驴子而已，蠢的送死来了。”有人揶揄，引发异域的一群生灵都大笑不止。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一边，来自帝关的生灵一个个脸色铁青，但是却生出一股无力感，面对对方的王者，如果单打独斗，的确无人可争雄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毕竟，那是对方的十大高手，每一个走出来，都有斩杀群雄的资本，可傲视天下同辈！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀了他！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“请武天王速速出手，击杀他！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群异域生灵鼓噪起来，希望虐杀无名小卒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们不知道，这就是荒，已经站在他们的眼前，并且要举起屠刀了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;武天王喝道，眉心银色纹络闪动，满头银发飞舞，动用了杀生大术，右臂银白，化成一口天刀，向前劈去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刀芒数万丈长，劈开天地，混沌汹涌，威势无双！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是启民不朽传给他的，号称不朽天刀，可斩破一切敌！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对应于帝关的传承来说，这算是仙道法门，威能自然无穷，无以伦比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊平静，甚至嘴角微翘，露出一缕笑意，对方居然又施展这一招，上一次就是如此，早已领教过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不朽天刀的确可怕，但是石昊胸有成竹，不灭经文运转，原始真解也在展现，骨文交织，他的拳头一下子璀璨了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他就这样轰杀了上去！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一击，像是雷霆爆发，两者之间光芒万道，虚空塌陷，电闪雷鸣，景象骇人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么回事，那个人没有死，为何能挡住武天王一击？”许多人大惊失色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而更糟糕的还在后面，石昊毫无保留，开始全力出手，虽然没有明着施展出鲲鹏法等，但却将几种宝术糅合在一起，开始绝杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷帝法、轮回神通、柳神术等，全部蕴含在他的右手上，他捏法印，以不灭经文相辅，轰杀向前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;武天王第一时间就知道遇上了大麻烦，这个人远比他想象的可怕，是一个劲敌！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，他运转古经，催动不朽天刀，并且眉心银色纹路发光，身上各部位一起亮起，一下子有很多种祖术齐现，加持在那口天刀上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;历史总是惊人的相似，又像是上一次那般，两人动用一身所学，将千百招浓缩为一式，要直接分胜负，论生死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么会，武天王遇上了对手，居然要全力以赴？”就是羽蛇双王都一阵惊诧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一击，超乎了所有人的想象，光成为永恒，湮灭那里，接着虚空炸开，黑暗浮现，吞噬所有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;由极致璀璨，到漆黑如墨，十分惊人，仿佛天堂被打穿，地狱深渊浮现！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是巅峰对决，蕴含了两人的极端战力，在此分出胜负！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;武天王大口咳血，整具躯体都带着裂痕，险些四分五裂，他直接横飞了出去，这个景象震惊了每一个人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论是异域的，还是帝关的，人们全都石化，号称十大高手中排名第四的武天王居然败了，遭受重创！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，石昊化成一道虚影，极速冲了过去，要将他格杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;武天王怒吼，竭尽所能，动用一切力量，口中喷出精血，燃烧自己的生命之源，要不惜一切代价的对抗石昊，他不想死在这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，在这一刻，他知道这是谁了，因为他同石昊交过手，有那种奇异的感应！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想大吼出来，但是石昊那无敌的拳印到了，依旧是毫无保留，动用最高战力轰杀他！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;武天王拼命，但是这拳印浩瀚，如同一方大山压落下来，震的他双臂折断，口中喷血，想大吼都不能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他催动神念，想要传音，结果发现，石昊一声轻叱，其音如雷，简直要震散他的元神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对方这是在动用神魂之力，干扰此地，镇杀其元神！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“武天王，坚持住！”就在此时，青藤王还有那羽蛇双王都冲来，想要出手援救，他们无比震撼，万万没有想到武天王即将被击杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，晚了，石昊接近了，一双手掌呈半透明状，血液滚滚，发出雷鸣，同时光芒万丈，向前拍击而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;武天王大叫，只是这声音被淹没了，石昊那拳头风雷震耳，粉碎乾坤，到了近前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;武天王的一双手被击的爆碎，并且手臂寸寸成为血雾，也跟着毁掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;主要是因为，他在跟石昊全力对决的一击中，已经被伤了本源，失去了巅峰一战的能力，现在完全不是对手了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊冷笑，第四击落下，捏拳印，浑身燃烧，发出刺目的光芒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，武天王绝望了，他如果逃的话，石昊会追击，后面的三王来不及救援了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他如果不逃的话，哪怕三王赶到，他也难逃一死，石昊注定会将他轰杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“拼了！”他怒吼，没有逃，希冀拉着石昊，让后面的三人轰杀其背部。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，他注定失望了，石昊的速度太快了，缩地成寸，轰杀到近前后，神力一下子又暴涨了一截。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;武天王的虽然在对抗，但是祖术直接崩散，而他的整具躯体也跟着炸开，被石昊的拳头轰碎了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;武天王殒落，当着所有人的面，他被轰了个形神俱灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这震惊当场，所有人都颤栗，尤其是早先取笑石昊的那些异域生灵，感觉如同一场噩梦一般！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们的武天王，居然战死了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“该死的，他一定就是杀了碧眼金鳞狮王的那个人！”羽蛇族的双王中的一人叫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轮到你们了！”石昊冷漠的开口。他在电火石花间，避过了三人的轰击，侧身而过，直接杀了回来，大开大合，举拳就杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;羽蛇双王满头发丝都是毒蛇，疯狂舞动，长发一下子暴涨，向前冲去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，他们的背后都有一对金色的翅膀，此时扇动，如同黄金羽剑，可怕无边，向前斩去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，青藤王发威，露出部分本体，他是一株藤，此时青光闪耀，一条又一条青金藤蔓在虚空中生长，要捆住石昊，并且还有很多藤蔓比战矛还锋锐，向前刺去，要将他洞穿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三大王者非常默契，一同攻杀石昊，因为他们知道此人太过可怕，连武天王都被击杀了，他们如果单独上，必死无疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;附近的异域生灵，一个个忍不住惊憾，这太恐怖了，排名第四的武天王被轰杀，排名第五的青藤王、排名第七与第八的羽蛇双王一起攻击那个人，居然会发展到这一步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十大高手，在他们看来应该是无匹的，最起码在年轻一代中不可挡，足以横扫帝关内的年轻修士。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，今日此时，一个人族颠覆了他们的认知，此人先杀武峰，而后一个人独战三大王者，居然占据上风。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有一点保留，拼尽力量，想在最短的时间内击杀他们，免得夜长梦多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他抓住了羽蛇双王中的一人的金色翅膀，那本是无坚不摧的神翅，结果却被他生生撕下一截。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”那人大惊，浑身金光大盛，想要反击石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，石昊一下子将他一整只翅膀全部撕了下来，顿时鲜血喷涌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他惨叫，这种剧痛难以忍受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”另一头羽蛇怒吼，向前轰击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青藤王一语不发，也奋力出手，这不是藏私的时候，必须同心协力，不然他们都要死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们一起上！”其他异域生灵醒悟，向前杀来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们也出手！”九天这边的修士见状，一个个热血沸腾，跟着大吼，冲杀了过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你可以上路了！”石昊冷漠的说道，因为他刚才撕下那个羽蛇的翅膀后，顺势又抓住了他的一条手臂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;被石昊临到近前，怎会有好处？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊修了不灭经，肉身绝世无匹，这几人根本不可能跟他比较，故此石昊徒手出击，在第一时间活活将这头羽蛇王撕成两半，包括元神也如此！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“兄长，啊，不！”另一头羽蛇王悲吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”青藤王也大叫，漫天藤蔓浮现，刺向石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“送你们全部上路！”这一刻，石昊如同一个盖世魔王转生，冷酷无情。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这接下来的大战中，他一拳轰爆了羽蛇王的眉心，将他的头颅贯穿，令他当场死于非命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，他捏法印，轰在青藤王的身上，令他浑身神力沸腾，燃烧了起来，并显化出青藤本体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，石昊捏法印上前，将他震成碎片，血雾弥漫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几位王者全部都被他击杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都倒吸冷气，这是天大的事件，这个人族年轻高手一口气杀了四大王者，绝对要震惊边荒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果加上死去的碧眼金鳞狮王，那就是五大高手了，人们有理由怀疑都是一人所为！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域十大年轻高手，在一日间被人击毙五名，这着实太过恐怖，绝对捅破了天，是一场滔天波澜。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千四百四十一章 黑暗之日
&nbsp;&nbsp;&nbsp;&nbsp;热门推荐:、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域十大年轻高手，碧眼金鳞狮王、武天王、青藤王、羽蛇双王先后毙命，就这么被人击杀掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片区域，彻底打乱！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天崩地裂，石昊在这里大开杀戒，捏拳印，整个人如同一头人形真龙，横冲直撞，所过之处，尸体成片的倒下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，这个地方鲜血喷溅，大漠殷红，石昊在这里杀进杀出，没有给这些生灵一点机会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久前，这些人还在奚落石昊，认为这个人族不知天高地厚，居然敢跟武天王叫板，可现在却是这个结果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不仅杀了一个武峰，还斩掉了另外几大王者！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而现在就是他们这些人也没有逃掉，在被击杀，一个个全都胆寒，哪怕他们好战，但面对一个无法战胜的敌人，明知必死，也会恐惧的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后方，帝关的人看的心潮澎湃，热血沸腾，一起呐喊，向前杀去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀啊，斩杀他们所有人，一个也不要留！”有人大吼道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;包括那名满身都插满兵器的大汉，以及那个将五脏都咳嗽出一些的老者，此时稍微恢复一些力气，再次向前冲去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们都退，不要在这里久留，一会儿肯定会有异域的大人物来复仇！”石昊断喝道，不让他们停驻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，在这个时候，他动用了绝学，浑身发光，各种宝术糅合在一起，大开杀戒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗噗噗……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在一道又一道血光中，一具又一具尸体倒下，有的被刺透眉心，有的被立劈为两半，全都迅速毙命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊所过之处，鲜血不断溅起，人头滚滚，断臂残肢，这是血腥的。也是残酷的，充满了血与乱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这是战场，容不得仁慈。更不会有怜悯，在这里只有征战，唯有厮杀，胜利者才能活下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅这一役而已，石昊就斩杀数百生灵。都是强者，没有一个凡俗之辈！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后方的人全部看傻眼，这才多长时间，那个年轻人就拥有了如此可怕的战果，当真是一个从地狱中挣脱出来的魔王，有无敌之资！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走！”来自帝关的修士倒也果断，知道石昊所说的是实情，如今几大王者毙命，这算是捅破了天，注定要惊动高层。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊看着那些人远去。再次疯狂斩杀，就跟收割麦子似的，成片的尸体倒下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域的生灵即便再不畏惧死亡也都怕了，一个个胆寒，转身就逃，留下满地尸骸，这个地方跟修罗场一般，血腥弥漫，震撼人心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是石昊自己都不忍目睹，他也不知杀了多少高手。满地都是肢体，这是地狱般的景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他远遁而去，毫不停留。因为这个地方将成为风暴之眼，会引动八方风云。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在途中，他穿入大漠下，接连变化容貌，甚至穿上死人的甲胄等，一路冲回有帝关大高手坐镇的地带。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他隐没在人群中。沉静了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;击杀五大王者，事了拂衣去，没有留下什么过多的痕迹！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”异域几大王者横尸之地，传出惊天动地的怒吼声，有遁一境的生灵俯冲到了这里，出离愤怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于其他境界的生灵更是早已围满了，全都站在这里，一个个震撼无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是怎么了，一日间，我界殒落五大高手，其中四位都是一人所杀，要变天了吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人颤声道，这可是异域最杰出的奇才，是最强大的王族，结果就这么被一个人击杀了，引发惶恐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我想，就是那碧眼金鳞狮王也是他所杀，因为出手的也是一个年轻人族，太恐怖了！”另有人低语，感觉通体冒寒气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让他们非常沮丧，异域好战，自称战斗种族，一向所向披靡，战无不胜，可是今日却遭受了这么严重的打击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他们看来，这是某种不祥的预兆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“难道说，这一世的帝关中出了太多不凡的生灵，可以反攻我们，到最后该不会引发血与乱吧？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人迟疑，心中有一股隐忧，特别是，当抬头看到那浩瀚的天渊，笼罩在上方，庇护此界，就更让他们不安。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这么多年过去，不能拿下帝关，早就让他们焦虑了，如今再出现一些挫折，显出一些兆头，顿时让一些人心中不宁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“该不会是，那批生灵再次出手干预了吧？不然帝关怎么可能有这等惊艳的天才，仅一个荒勉强不错。我怀疑，刚才出手的人是那批生灵的后代，也许那个地方又打开了，他们又来了！”有强大而古老的王族赶来，在这里低语，所说之话让人震动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真有那样一个地方吗，再次开启，有人过来了？”另一位古老的王族怀疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，我的峰儿，你怎么会死掉？”有一个银发中年人冲来，眼睛赤红，大吼大叫，已经发狂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是武天王的叔祖，一个遁一境的大高手，在这里怒啸，他是该族赫赫有名的天纵人物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而他也是一方统领，在这片战场击杀了帝关也不知道多少高手，甚至斩杀了帝关中的三位大骑士。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个银发人非常恐怖，命令所有人挖地三尺也要给将那个凶手给找出来，当然，首先必须描述出其体态特征等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金光澎湃，如同炽盛的太阳从天而降，一头羽蛇通体金黄，它不是人形，而是显出本体，如同一头黄金大蟒，但生有一对鹏翅，异常的威猛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我的孩子，你们居然战死在这里，我还想等着你们登临绝巅呢，英年早逝，我要为你们复仇！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它是羽蛇双王的玄祖，一头老蟒，修为逆天，也在遁一境，是一个至尊境界以下难缠的狠角色，在这片大漠中非常出名，因为他杀了太多帝关中的修士。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域的人疯狂了，因为接连殒落五大年轻高手，影响太坏了，难以挽回。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这比一年多前，在大赤天边疆的事件还恶劣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个时候，荒一个人杀了十位王族，但毕竟只有一两人接近十大高手，其他皆还有差距。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而今日，前十的年轻天骄一下子就死了五人，简直是石破天惊，连老辈人物都震动了，彻底坐不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于异域其他生灵来说，尤其是年轻一代，这一日，简直可以称之为黑暗之日！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们眼中无敌的人物，五大天骄却被一人格杀，实在让人胆寒，没有比这更糟糕的事了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个区域暴动，聚集了大量的异域强者，五大王者的族人全都有人到来，一时间杀意滔天，一道又一道剑光冲上云霄，斩裂苍宇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间，这里沸腾了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，帝关中的修士严阵以待，尤其是那些大骑士，都站在最前方，防备异域因疯狂而反扑过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这一刻，甚至有至尊的气息弥漫，有人对峙，要从天外降临而下！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你异域真是不堪，死了几个年轻人，而且都是被一人所杀，就这么急躁，输不起！”帝关这一边，有人大喊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么战斗民族，不过如此，有本事再派出一两个年轻至尊来，一样斩杀无误，同代争霸，你们不行了！”有人奚落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当听到这些话后，异域的强者一个个眸子幽邃，都露出杀意，还有一股冰寒刺骨的寒气。
<br />　　
