第一千二百四十五章 神竹池悟道
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那像是他自己，一个活在过去、早已消逝万古的自己。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是现在被沟通，跟他共鸣了起来，他有轮回的感觉，他有学过世间万法的恍惚感，都是源于此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，他刚才悟透原始真解，也是这个宛若活在过去的生灵起了巨大作用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那生灵在诵经，被时光碎片包裹着，至高无上。冷漠而无情的俯视着今生的他，睁开了眼睛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让他心灵悸动，有一种难以说清的体验，有恐惧，有兴奋，还有新奇，十分复杂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有真义意义上的轮回，只有生命本质的演绎……”直到这一刻，石昊也还是不太相信有转世之说，他在用自己的理解去阐释。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;悟道。无比深层次的感悟！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是石昊此时最大的收获，那朵奇异的大道之花上的生灵跟元神共鸣，不断体悟大道万千的奥义，感悟沧海桑田的变迁，一瞬间的出神，像是千百世的轮转，太奇妙了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的元神上，各种经文此起彼伏，在那里共响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是到了最后。只留下最核心的一篇，那就是原始真解，成为本质，其他都是点缀。浮于上方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;万法匆匆过，唯有原始最真！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了后来，原始真解化成最繁复的纹络，从元神上剥落而下。向着那朵承载着神秘生灵的花朵上烙印而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些纹络要刻在那个生灵身上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，其他神通法则也璀璨了起来，不只是浮现。流于表面，而后竟开始铭刻元神中，到了最后也剥落，向着最中间那那朵大道之花上刻印而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦？”石昊讶然，他苏醒了过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神奇的演化，一个是过去，一个是今生吗？两朵花代表不同的意境。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而那些经文也在有选择性的取舍吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊觉得自己像是抓住了什么，但是又错过了什么，可惜他已经彻底苏醒，这一切都终止了，消失不见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不知道下一次再进入状态，需要等到什么时候。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最大的收获是，他彻悟了原始真解，这是根本！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“另外两朵大道之花上何时出现生灵？也许那个时候，一切都会变得明了，我便功成了！”石昊自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是他的一种直觉，有那种预感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他觉得刚才的过程只是某种演绎，并不完整，只有原始真解还有仿佛存于过去的那个生灵相互凝结算是完成了什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他的法以及另外两朵大道之花还不完整。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至此诵经声停止了，而锻神法开始运转，继续壮大元神，汲取黄泉果的神效。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就跟在辟邪神竹那里一般，石昊的收获并非神药本身，而是奇异的感悟！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在辟邪神竹那里，他悟出自己的路的雏形，而在这里则彻悟了原始真解，并与一朵大道之花上的生灵共鸣，宛若轮回。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我变强了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊真切的感受到原始真解的奇妙之处，对于掌控各种法愈发得心应手，比以前更为顺畅，可发挥出不可测的神威。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他觉得，如果现在出去，跟天神境其他人决战，一定会很奇妙，不会有艰险，他无比渴望出去检验自己的成果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，他还不能走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接下来，黄泉果该发挥应有的作用了，石昊的元神在蜕变！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不知过了多长时间，他迷迷糊糊，昏昏沉沉，元神在壮实，在增强，让他宛若陷入了沉眠中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，下一刻的森寒突然惊醒了他，让他从睡意中醒来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;睁开眼的刹那，他看到了一条黄色的河流，带着死气，灭绝生机，流向空旷而死寂的大地尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;周围，尸骨亿万，不知多少，铺成恐怖的骨质大地，都是枯骨，都已经快化成了粉末。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让石昊毛骨悚然，发生了什么，这是在哪里？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“黄泉果……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间，他心有明悟，一下子知道了，为何此果有这样一个名字，有其道理！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄泉果，早先看着神圣，霞光万道，瑞彩千条，他忽略了本质，只看到了它金光璀璨的一面，直到这一刻他警醒，这是黄泉果啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄色河流的尽头，有一处浩瀚的断崖，在下方有一座巨大无比的火山，那山口黑洞洞，如同地狱深渊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;河水坠落在当中，了无声息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那就是地狱吗？当中有什么，隐约间，石昊仿佛听到无穷神魔在嘶吼，还有数不尽的厉鬼与枯骨在挣扎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很奇怪，这河水的尽头原本无限远，但是石昊现在却看到了，见到了断崖，看到了那死火山口中的地狱。(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千二百五十章 地狱
&nbsp;&nbsp;&nbsp;&nbsp;黄泉流淌，地狱无疆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊深思，他这是在梦中，还是被强行带到了一片奇异之地？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;亿万骨架散落在广袤的大地上，无穷无尽，随着微风吹来，骨粉如同尘沙般荡起，景象恐怖之极！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一片绝灭之地，没有生灵，见不到勃勃生机，有的只是死亡还有衰败。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊掐了一把自己，感受究竟是否为真实，很痛，他睁大了眼睛，觉得不可思议，脸上写满了惊容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他……来到了地狱附近？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊真的惊住了，这一切是如此匪夷所思，不久前这里还无比的圣洁，但是现在却这般的荒凉，充满死亡的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他轻轻踢了一脚，地上的骨架飞起，在虚空中炸开，挡不住他凌厉的一击，雪白的骨粉洒落而下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不解，为什么成为了这个样子，黄泉果有这样的威力吗，将他带到了另一片天地？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他向前走去，决定看个究竟，鲲鹏翅一展，且驾驭着雷电，石昊划过空旷的长空，俯视着这片死气沉重的大地，如同一个巡天而过的神祇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大地尽头，断崖宏大，无边无穷，在下方那个巨大的火山口如同深渊一般吞噬一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一惊，他感觉到了一股吞噬之力，要将他吞进去，力量磅礴，无以伦比，竟有些难以抗拒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他赶紧倒退，不想这般的被动，随后石昊离的足够远了，动用天眼通朝着火山口内眺望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那里面，传来阵阵凄厉的叫声，隐约间可见，一头又一头魔神在带着枷锁，浑身淌血。在咆哮，在挣扎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有一头又一头厉鬼，浑身白骨森森，粘着腐肉，在那里狰狞无比，厉叫着，仿佛有天大的冤屈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，有岩浆涌动，不时有恶鬼坠落进去，化成一缕轻烟。被焚烧的什么都没有剩下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那不是一般的岩浆，居然带着血腥味，隔着很远都能闻到一些，果然是无限阴冷与可怖的地狱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊倒吸了一口凉气，不断后退，他有点不明所以，究竟是怎么进来的？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，那宏伟的火山口喷发，地狱暴动。喷出来的不是岩浆，而是白骨，是厉鬼，漫天都是阴雾。鬼怪在哀嚎声，景象惊天动地，白骨成为了此界的全部！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊！”石昊忍不住一声呻吟，&nbsp;白色骨头到处都是。死气滔天，厉鬼无数，在天地间涌动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他生出一股不祥的预感。接着感受到整片世界都在剧烈抖动，天地将倾覆，乾坤要颠倒，一切都不一样了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;呼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火山口内的地狱那里，发出呜呜声，阴气冲霄，而后血光澎湃，最后黑雾扩散。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一声怪叫，尽管在抗争，逃向远方，但是根本无用，整片死亡世界都在颤栗，被一股强大的力量拉扯着，没入那火山口内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无垠的大地上，高山虽然稀稀疏疏，不是很多，但是每一座都恢宏而高耸入云，但是此时却发生了奇异的变化，山体如尘土一般向着火山口中的地狱而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不仅如此，其他骸骨、巨石等也都翻滚着，被吸进了火山口内的地狱中！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让人愕然，大地何其广袤，无边无尽，景物数不尽，但是现在却全都集中向一起，坠入火山口内的深渊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这很不符合常理，最起码有些大岳看起来比之火山口看起来还磅礴，可是现在一样被吸进去了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那里像是一个黑洞，吞噬一切！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有避开，未能走脱，也被吞了进去，坠入黑暗的地狱中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他跟着乱石、白骨、巨山等一同坠了下来，许多东西直接砸在他的身上，重逾何止千钧，如果是一般的人早就成为肉酱了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊浑身发光，撑开洞天，守护自己，不让那些东西砸在体魄上，但是上方不断倾泻，地上是所有巨山都砸了下来，如同一颗又一颗陨星轰击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让他承受了巨大的压力，即便是天神，也有力竭时。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，石昊足够的强大，完全的抵挡住了，任石山成千上万，接连的砸来，他万法不侵，体外符文闪耀，将一座又一座山峰削成齑粉！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，还有许多其他山体等从远处坠落，直接掉进赤红的岩浆中，有些当场化成灰烬，有些如同碎石块落进大海，只溅起几朵浪花。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊毛骨发寒，这是什么地方，岩浆无边，可以吞噬一切物质，毁灭一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他甚至看到有些魔神，在火山口冲击进来的巨石等冲撞下，也跟着坠进岩浆，当场惨叫着，化成烟雾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于稍微安静了，地上东西都被吞进来了，不再有东西坠落，地下世界也真正显化在石昊的眼前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;浩瀚无边，岩浆上浮现着一座又一座白骨筑成的岛屿，一座又一嘴黑色的古老殿宇出现，当中有魔神、厉鬼进出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，岩浆上还漂浮着一些大陆，漆黑如墨，上面有很多孔洞，是石窟，在有魔鬼等出没，这简直就是阴间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;每隔不久，有些白骨岛屿就会沉没，有些黑色的大陆也会解体，坠入红色的岩浆中，化成粉末。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;诸多魔神哀嚎，无尽厉鬼咆哮，在挣扎，很多白骨手掌从岩浆中伸出，但是很快就又被熔化掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;森罗地狱，不外如此！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;岩浆海中，不断有巨大的石柱出现，耸入高空中，上面绑缚着先天神魔，饱受折磨，有火焰炙烤，有神剑劈砍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有些被拔掉了舌头，有些被斩落了头颅，一时间竟不死去，还在挣扎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;种种可怕的事在发生，石昊看的头皮发麻，他有点怀疑，这是真实的吗？竟有这样的诡异之地，实在有点凄惨！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，岩浆海深处，有一座金色的殿宇升起。散发着炽热，还有仙道气息，在那里有一个生灵弥漫开来仙雾，他带着枷锁，被五根铁链锁着，锁住了四肢还有头颅，让他悬空，如同五马分尸般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这一刻，石昊分明真实的感受到了仙道的力量！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，接下来的一幕让他震惊。那五根铁链化成五彩仙金，颜色不同，被绷的笔直，开始拉扯那个人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”那个生灵嚎叫，仙雾激荡，神圣而强大到无法想象的力量在汹涌，想要挣脱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，噗的几声轻响，血光冲霄。五根铁链拉的很紧，将他的四肢还有头颅全部扯掉了，血淋淋，惨不忍睹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是仙吗？”石昊惊悚。分明感受到至强的仙道气息，可是那个生灵还是被分尸了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;伴随着一声惊天动地的嘶吼声，那个被分尸的生灵跟着金色殿宇，还有锁住他的五彩仙金。一同向着岩浆中落去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，血腥味扑来，无比的刺鼻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他怒吼着。大叫着，却无力回天，最终进入岩浆海中，慢慢被腐蚀，发光的体魄变得漆黑，仙气减弱，死气蒸腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到最后，他彻底被淹没了，只有气泡汩汩涌出，随后那里黑雾滔天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这么完了？石昊见到这一幕，觉得身体冰凉，非常寒冷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;怎么会见到这样的事，一切都太突然了，可怕的让人不寒而栗，令石昊简直不敢相信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不信！”他大叫着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰的一声，一座白骨筑成的小岛从岩浆冲浮现，红色的岩浆液流淌，岛上腾起几条锁链，一下子锁住了他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊剧烈挣扎，但是竟躲避不过，也无法挣断，就跟刚才疑似为仙道级的生灵一般，被捆缚住，如同五马分尸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的四肢还有脖子被冰冷的铁链锁住，勒进了血肉中，身体被蹦的笔直，难以挣动哪怕一下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;生命竟是如此脆弱吗？他要被五马分尸于此！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久前，石昊还意气风发，因为他悟出了自己的路，还得到了天大的机缘，可以睥睨同代，可现在却这么的狼狈，要死在地狱中了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;起初，他不相信这是真的，可现在冰冷的铁链缠绕在脖子上，都要勒断了颈项，是这么的真实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“地狱裁决！”恍惚间，他听到了来自岩浆海深处的一道冷漠而无情的声音，接着铁链被绷的如同神剑，开始撕扯的躯体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声轻响，石昊感觉刺骨的疼，难以忍受，他忍不住一声大叫，眼前血液溅起很高。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后的一刹那，他看到了自己的头颅被撕了下来，还有四肢也都断裂了，被五马分尸般，扯成数段。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一种难言的痛，让他感觉一阵屈辱，怎么能这样死去？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁能这样对他？石昊不甘，还有一种愤怒，他忍不住想仰天嘶吼，不能忍受，这样的落幕太可悲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，他能改变什么？连那疑似真仙的生灵都被扯碎了，更何况是他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不甘！”石昊咆哮着，如同疯魔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的四肢还有头颅等跟着白骨岛屿落进岩浆中，炽热涌来，焚烧其躯，血肉一下子干枯了，这岩浆可毁神明！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后，石昊血肉消失，只剩下了白骨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵，哈哈……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这一刻，石昊没有了悲哀，也不愤怒了，竟然温和的笑了，而后大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不信这是真实的，虽然它很生动，让人分不出真假，但我相信，一切都是精神作祟，活在我的意志中。”石昊平和的说着，他一下子安静了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还有什么磨砺，尽管来吧！”他轻叱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，一口仙剑飞来，发出璀璨的光，瞬间刺穿了他的眉心，钉住他的元神，让他眼前发黑，彻底陷入黑暗中，像是身死道消了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“黄泉果，果然不简单，无愧其名，让我误以为自己真的经历了黄泉地狱，要死掉了。”黑暗中，他依旧在自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不错，最痛苦的折磨，最苦难的经历，才能锻造出坚韧的元神，至强的意志，这就黄泉果吗？来吧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊喝道，他坚信所经历的不是真的，哪怕现在很难证明与分清。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神书院的大长老并没有告诉他黄泉果的各种奇异之处，只告诉能壮大元神，现在他在痛苦中有了一些明悟，认为所经历的不为真，只是一种磨砺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我要变强，地狱来吧！”他大吼着。(未完待续。。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;...b
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;b 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千二百五十一章 四道轮回印
&nbsp;&nbsp;&nbsp;&nbsp;黑暗中，石昊觉得自身头颅还有躯干以及四肢是分开的，坠落进岩浆中，烧的只剩下了骨架，剧痛无比。＠＠，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，他坚信这是精神迷失所致，并非真相！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;什么地狱，什么诸天魔神哭嚎，还有那真仙被分尸的景象，都是假的，皆是虚幻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他坚信依旧站在原地，只是沉浸在一种意识世界中，故此才有这般种种，他到了这一刻不得不对黄泉果的药效感到震惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，太真实了，几乎没有什么破绽，如同在残酷的经历着，不像是虚假的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他大声的吼着，想要从梦魇中觉悟，彻底清醒过来，掌控一切！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哪怕这是对精神意志的锤炼，是在塑造他强大精神力时的必要磨难，他也想主动的投身，而非被动的陷在这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑暗无边，笼罩这里，石昊的意志越发的模糊，仿佛即将要消散，陷入永恒的虚无间！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“所有这一切都是假的，还不醒来！”石昊吼着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，张嘴间，炽烈的岩浆灌了进来，但又从喉咙那里流了出去，他感觉自己没有血肉，只有头骨还有四肢的骨架等悬在红色的液体中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;为什么这样真实？怎么还醒不过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一遍又一遍的努力，尝试苏醒，以各种手段刺激，可是他的意志却越发的模糊了，即将彻底消散。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不行，这样堕入黑暗中，我是否会永远醒不过来？”石昊的意志在虚弱中低语，有些惊悚了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的苦难未免太多了，所经历的十分诡异，如果在这岩浆海中沉沦，陷入彻底的昏迷，是否会发生意外？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便这是意志世界，是在梦境中。但若是受损，是否会影响到修行呢？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可笑，这是真实的地狱，黄泉果可以沟通阴阳两界，它内蕴着一组奇异的符文，被吞下的刹那，可打开虚空坐标，将你拉进地狱中。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑暗中，有这样一个声音冷漠的响起，无情绪波动。像是一个裁决者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“为什么叫黄泉果？就是因为它内蕴地狱坐标，可开启界门，带你奔赴黄泉。如果你死在这里，那么就生命终结，如果活下来，意志得到锤炼。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那人无喜无忧，这般说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊迷惘了，他的意志很强大，但是刚才的苦痛太折磨了。五马分尸，可以焚死神魔的岩浆浇灌而来，难以承受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他现在有点怀疑了，不是黄泉果造成的梦境吗？难道是真实的经历。所谓的神果内蕴符文，真的开启了虚空之门？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊毛骨悚然，这未免太可怕了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，他还是不太相信。那样的果实未免太逆天了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不管怎样说，他不能昏迷，无论所经受的是真实的还是虚幻的。保持清醒对于他才有益，不然麻烦大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，随后感觉头骨碎掉了，完全是被岩浆焚毁的，他那元神跟着破裂，分成数块，而后迅速的暗淡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么会如此的真实，我要死了吗？”石昊依旧不相信，可是元神分裂的剧痛，以及即将殒落的预感太逼真了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了最后，他坚持不住了，无边黑暗将他笼罩，灵识散开，感觉自身不复存在，即将彻底寂灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，他连思维的能力都没有了，真的不行了，尘归尘，土归土，即将永灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，轰的一声，他没有了意识，无边黑暗淹没此地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太变态了！”最后的一刹那，石昊发出的最后一缕微弱的意识，如果是虚幻，未免太像了，根本分不清。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果是真实的，那么他肯定是死了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也不知道过了多久，岩浆中一座白骨岛屿升起，浮出赤红的海面，像是过了很多年，那里有一些磷火摇曳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其中一缕魂火呈现，很是灿烂，非常明亮，有些与众不同。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我是谁？”他发出这样模糊的意识。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他看到了一口灰暗的剑胎，以及破碎的骨架，还有满是锈迹的雷帝甲胄，是这般的熟悉。
<br />　　
