第二百八十三章 巨大收获
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，十九皇子那里就被人包围了，一个可以角逐人皇位的皇子，前途光明璀璨，各方都不敢忽视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，十九皇子却很克制，迅速离开了，为那个蒙面女子开道，将她请上黄金战车。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，这个女子可能是域外的人，听闻不久前曾经进宫见过陛下，谈了很长时间。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那位天狐族少女也来历惊人，代表了一个至高的组织，也曾入宫与陛下交谈，透露过一些天机大秘。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些王侯低语，神色凝重，他们知道未来将会很不平静，要有大事件发生了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊回到住处，这是一处很出名的客栈，占地广阔，最深处是一片园林，为有身份的人客人准备了一处幽静之地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的住所环境不错，独门独院，小桥流水，假山喷泉，景物很吸引人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他回来后默默打坐与调息，认真感应周围的动静，这一夜并无任何动作，小心防备。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，他倒也不是很担心，大不了祭出小塔，让它发威，进行镇杀，无论如何这次从拍卖会上得到的东西也不能有失，因为都太重要了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，他多虑了，他所拍到的东西并非人们眼中的“神珍”，不是拍卖会上的那几件压轴宝贝，在皇都来说不算什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还好，他们不知道不灭金身，更不明白这颗石珠的价值。”石昊自语，长出了一口气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;既然拍卖行的人也下过保证，在皇都中无人敢乱来。他更加放心了一些，开始清点所得。准备祭炼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莹白的骨块很小，是残却的，绝非完整，石昊用尽心神，仔细探索也没有发现与原始真解有关，不曾有一丝文字记载。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他实在忍不住，询问小塔，被告知。这块不全，唯有补齐才能显露天机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唉，先收起来，以后早晚会有机会得见大秘，看来原始真解不止一篇。”石昊无奈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他又取出缩地符，仔细观看，这件上古法器很完整。并未缺失，最起码能用十次以上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这不灭金身真有传说中那么神秘与强大吗？”他取出拳头高的黑色小人，敲了敲，铿锵作响，其音很清冽而有穿透力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在黑色小人身上有很多裂痕，破败的不成样子。仔细观看可以发现，有些材质是不一样的，是后来修补上去的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊认真而小心的开始剥离，显然这是一个极其艰难的过程，最后动用断剑都很难弄下。上古炼器术太强了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，还是小塔相助了一把。震落下黑色小人的表皮，让它露出真身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个黑色小人多余的材质脱落后，更显幽黑，深邃无比，不过也显得有些残破，有些地方脱落下来，都快不完整了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊静下心，以神识探入黑色小人中，嗡的一声，它当即发光，刹那悬在半空中，流动出一股神能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，它像是一轮黑色的小太阳般，散发宝辉，一缕缕的蒸腾，而后迅速与石昊融合在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑色小人放大，与石昊的血肉凝结在一起，他像是穿上一层黑金战甲，令他显得神武无比，散发出一股强大气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“直接就超越了化灵境，这也……太恐怖了！”石昊震惊，仅这一瞬间而已，他的战力超越了原有的境界，提升了一大截。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以说，不灭金身实在逆天，与血肉融合后，让战力飙升，击穿了桎梏，简直是化凡为神的蜕变！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在小塔的提示下，他没有再进一步尝试，未让战力继续上升与冲击，怕这具不灭金身破损的更严重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“等寻到与它真正相匹配的材料，进一步修复，才能发挥出更加恐怖的力量。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，所谓的修复是指真正的祭炼，彻底的修复，而非上古时的人将之炼成战偶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊通体覆盖黑金战甲，锵的一声将黑色的断剑持到手中，显得神武无比，宛若一尊魔神般，散发一股凌厉的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这等若让我多了一重身份，可以去做一些别的事。”石昊自语，敛去光芒，黑金战衣消失了，重新化成一个黑色小人出现掌心中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这绝对是一张强大的底牌，石昊觉得，真要兴杀伐，这肯定让他神勇无匹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他取出那个石球，上面有黑色的血迹，早已凝结与干涸不知道多少年了，据小塔猜测，这是神魔的血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊拿断剑劈斩，铿锵作响，火星四溅，艰难的弄下一块又一块碎屑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神魔血的灵性早就消失了，凝结后没有了药用价值，但是很坚硬，让石昊相当的震惊，真正的神魔得多么可怕？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，石屑纷飞，这个石球不断脱落，慢慢变小。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好险，只差一点就被破毁了。”石昊吃惊，在石珠中还包裹着一截腐烂掉的青铜箭头，险些刺进那最深处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这青铜箭头看着破烂，但当年是一件神器，这是小塔的判断，最终没有射进眼球，反而被它化掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好恐怖！”石昊相当的震惊，一件神灵法器，居然都无法伤到重瞳者的眼球，反被其击毁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，究竟发生了什么？最后他还是失去了这枚眼球，而且封印进石胎中呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石屑剥落，最后它露出了本体，与真人眼球大小差不多，并且没有什么光泽，很是暗淡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“重瞳！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他持在手中，仔细观看，那里有两个瞳孔，连在一起，快要合一了，看起来格外的深邃，此时剥落下神魔血与石皮，没有了那种冷森森的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“上古的重瞳，早就失去了生机，还能有用处吗？”石昊托在掌心，用符文催动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，当他用心去祭炼时，这枚眼球竟然发光，瞳孔中射出一缕缕波纹，呈现淡金色光彩，甚是惊人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咝！”石昊倒吸冷气，先是震惊，而后大喜，这枚眼球生机还在？这可是天生神人达到极尽后留下的东西。(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第二百八十七章 重瞳
&nbsp;&nbsp;&nbsp;&nbsp;这颗眼球在发光，呈现淡金色光华，相当的惊人，有一种生气在流转，难道它还有先天生机不成？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊相当的惊讶，从上古到现在过去了多少年，它还没有干枯吗，还能有这般表现，实在是有点惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他认真催动，眼球由淡金色开始变换，光华更盛了，出现更多的色彩，映照的整间屋子都一片迷蒙，像是可以藉此眼球洞悉一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊激发出一股奇异的力量，他用手掌托着这颗眼球，映照四方，有了一股很特别的感觉，四周景物浮现心田，无比的清晰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这一切都是通过掌心的那只眼睛，并非他自己的双目，这让他大吃一惊，这重瞳的力量体现吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然是瑰宝，仅一瞬间，石昊就知道它的价值了，竟然可以透过墙壁，洞穿院中的一切景物，太真实了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“堪破虚妄，透过浮华，直达本质。”石昊震动，这只眼睛太厉害了，有点不真实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他低头凝视，小心的托着，仔细的观察，而后再次尝试通过它向远处打量，结果那种清晰的画面又浮上心头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次更加清晰，穿透墙壁，看到了外面的世界，太真实与清晰了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好厉害的的神通！”石昊惊叹，重瞳者果然得上天眷顾，这才一激发而已，就有这种能力体现出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗡”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他强行催动，竭尽所能，为这颗眼球提供精气神，虚空顿时一颤，眼球射出一道光束，以淡金色为主，击穿了墙壁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这令石昊吓了一跳，因为很突然。幸好瞳孔没有对着他自己，不然刚才肯定很危险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他对准那青铜箭头，再次催动，铿锵一声，重瞳发光，淡金色光束变成纯金色，击碎青铜箭头，化成一地粉末。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好厉害，眸子一睁，就能破毁宝具！”石昊相当的惊异。眼球已经离开了天生神人，只是在他手中催动而已，还有这样的威能，当年得多么恐怖？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他可以想象，一尊天生神人啸傲天地，呼喝天上地下的强者，眸子睁开，一道道金色光束冲起，破灭诸天宝具。所向披靡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那种场面可以预料，重瞳一睁，一道又一道光束洞穿天地，漫天法器爆碎。万族强者被击杀，想一想就可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊翻过来调过去的看，发现这颗眼球只要不催动时，非常的暗淡。没有生机，唯有向它灌入生命精气时才有这种表现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“它化成了宝具，还是说。并未完全枯死，还有一点生命印记？”他相当的狐疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;按理来说，应该是化成了宝具，毕竟存在时间太久远，可是真正的重瞳不可能就只有这么一些作用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“也许被封石珠中，隔绝一切，它并未在岁月中被斩，故此还有生命本源不散。”他想到了这一可能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，依据一些古籍记载，曾有过这种先例，那些石质很特别，可以镇封生命，隔绝天地气机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他抓起那些石屑，越看越觉得像是某种神石，而非一般的东西，不然何以染着神魔血，蕴含着神器——青铜箭头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这么说来，跟当年的龙蛟剪一般，若是以生命精气滋养，它有可能还会复苏过来？”石昊自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，他在石村外的大荒中，大战那头祭灵——穿山甲，对方战前就已经遭受重创，就是因为以自己的血肉滋养祖上留下的宝具，想让那宝骨活过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这可真是逆天的神东西，一位天生神人的眼球，若是传出去，估计会因此而让皇都的强者打破天地，无数人来争抢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;怎么处置？石昊相当抵触，不愿以自身的血肉滋养，他始终觉得，这不是自己东西，若是莫名寄养在体内，并不合适。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，这眼球太厉害了，若是让它彻底复苏，显现全部威能，那简直不得了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么办？”他托在掌心，皱着眉头，认真思索。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;取代自己的眼球？那不可能！置入眉心？传说那是诞生天眼的位置，也不好，若是有朝一日，达到了诞生天眼的条件，路岂不是被提前堵死了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在石昊研究的过程中，不断祭炼，突然他又发现了这颗眼球的一种神通表现，更加的让他震惊了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他看到了院中那只蜜蜂震动翅膀，频率很慢，尽收眼底，非常的真切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，速度放缓了，细致而入微的全部捕捉到了！”石昊动容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此前看到的是静止景物，他没有在意，现在发现活物后，居然有了这样的新发现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他仔细探索，一只飞鸟划过长空，原本是要一冲而过的，可是在这颗眼球中呈现的却是慢慢拍翅，缓缓飞过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他透过墙壁，望向别的院落，有人在演武，动作实在太慢了，宛若一个动作一个动作的分解，呈现在他的眼前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这太逆天了！”石昊震惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是临阵对敌，拥有这种能力后，简直一下子立于高峰，可以俯视同阶者，不说先天不败也快差不多了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;重瞳者真的很恐怖，这是石昊的第一反应，头一次这般凝重，太可怕了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊神色肃穆，他那个小哥哥天生重瞳，拥有完整的神通，应该比这更详尽，想不到这么的逆天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让他惊醒，即便对方没有夺其至尊骨，也是可怕的近乎妖邪，这样的天赋神能有几人比的上？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊默默思量，若是让他来对付的话，只能以两种办法来抗衡，一是发挥鲲鹏宝术的极致速度，达到最快，来抵消这种神眸的特性。另一种方法就是，以不变应万变，岿然不动，撑开十大洞天，展现血**天，禁锢所立身的天地，以场域镇压敌手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还有其他破解之法吗？”石昊自语，通过这颗眼睛。他深刻了解到了重瞳者多么的可怕，超过人们的想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我的本体不参与，可以融合于灵身中。”石昊自语，让灵身去悟，去炼化这颗眼球，合为一体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他始终觉得这是外物，不想真个化在自己的体内，以灵身来代替就没有问题了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，他真正的目的是。用灵身去融合，弄清楚重瞳内所蕴含的无上符文奥秘，只要了解其原始符文，无需这颗眼球都可以了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我有狻猊宝术，也有鲲鹏宝术，还有八口洞天不曾置入具体的灵身，不若先演化出一具人形的。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊思忖，因为他听闻过，太古十凶中似乎有一尊是人形的。若是日后有幸见识，也不会相冲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上是，洞天养灵，起初是赋予它们印记。宛若在造化出生命，但到了最后还是要收回那些灵身印记的，当作神之源来滋养本体元神，熔炼归一。只在每个洞天中留下一枚原始符文。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，这是传说中的圣人、神人才会思量的问题，现在他还无需去琢磨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快。石昊在一个洞天中演化出一具人身，而后将这枚眼球置入其身体中，进行滋养，闲时参悟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊祭出一缕印记，没入这具灵身中，立刻让他鲜活了起来，宛若有了生命。事实上，他分出的这缕印记很强，连本体都一阵摇动，脸色有点苍白。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那具灵身的眉心中，天生神人的眼睛流动淡金色的光辉，像是在复苏，有一种可怕的力量在弥漫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好！”石昊甚是满意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不说其他，只要能让这枚眼球复苏，就可以藉此了解与参悟它所蕴含的那些神通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，他只知道三种，一是可以透视本源，二是能以光束破灭宝具，三是可以视强者的速度如蜗牛般迟缓。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅这三种表现就已经很逆天！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一切只是为了壮大己身，石昊不知疲倦的研究，用那缕灵身滋养天生神人的重瞳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，他的本体平静了下来，开始清点在拍卖会上所得的其他物品，看到小塔摇动，对那堆器物中的“泥巴”感兴趣，递给了它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这块灰不溜秋的东西不知是何物，小塔只是告诉过他，用以交换，可以让它出手半次，言外之意就是还需要再来一块。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，这种东西可遇不可求，只能用别的东西代替了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是天神的血泥。”小塔如实说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而石昊则听的目瞪口呆，来头这么大，绝对是瑰宝啊，无论是炼器还是入药，肯定都是圣物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你本领这么大，什么都知道，直接洗劫拍卖行不就行了。”石昊嘀咕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这个世间是平衡的，我为什么会落成这个样子，你不会明白，如今想得到什么就要付出什么，而今等价交换是我的选择。”小塔说出一段莫名的话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这也算等价交换，你该不会想将一些因果转嫁到我身上吧？”石昊狐疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他琢磨了良久，也没有什么头绪，而后便不去想了，目前努力提升自己的实力才是硬道理。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，他取出那块龟甲，研究上面的宝术，这是从拍卖会上得到的一卷宝书。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，一头玄龟在石国西疆作乱，为了镇压它，死掉了两位王侯，直到神秘高手出世，才将其镇杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一头顶级太古遗种，其留下的宝术无比惊人，它乃是玄武的后代，号称防御力最强大的种族。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊参悟，仅片刻间，他的身体上就出现一层土黄色光芒，蒙蒙雾霭流动，厚重而凝实，符文不断闪耀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他现在的境界比以前高多了，尤其是化灵境圆满后，将修行之路一下子拓宽了很多，别人的路是越走越窄，而他一直在突破极境，并未受到困扰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很久后，石昊停止运转符文，大体了解了这宗大神通，不禁惊叹，果然了不起，绝对是一种**，能够竞拍下来实在是太值了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他取出一个蒲团，盘坐在上，起初古朴无华，待他手持龟甲，认真参悟后，一切都不同了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那蒲团蒸腾起阵阵灵光，伴随着一道道瑞气，一会儿若紫气东来，一会儿又若仙气下涌，雾霭朦胧，神光烁烁，甚是奇异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这绝对是一件至宝，乃是鲲鹏打坐时留下的东西，以贯通人神界的昆木编织而成，而今恐怕再难寻到几个这样的蒲团了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;便是在当年，也都是掌握在大神通者手中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊盘坐蒲团上，通体莹灿，一个又一个符号出现，那是玄龟的法，被他参悟了出来，符文开始呈现与流转。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他的体表，土黄色光芒闪烁，化成斑块，铮铮作响，像是铠甲般发光与传出声响，其音若金石碰撞，震动人的耳膜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这样，他不断悟法，身体光泽流转，且不时的变化，腾起阵阵云霞，看起来神秘而又强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了最后土黄色消失，竟变成了黑色，符文若海浪涌动，恍惚间一头玄武复苏，在虚空中矗立，高大无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接连数日，石昊沉浸在一种奇妙的境地中，一个人静静地在此悟道，参悟法门，收获极大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了而今这种境界，再也不用如摸着石头过河般的慢慢蹚河了，现在只要有无缺的神通，他很快就能全身心的投入进去，慢慢演化出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅仅数日而已，他已经初步了解并掌握了这种神通的大部分未能，可以施展出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，最核心的印记那是不可能彻底领悟的，那需要时间去耗，需要花费无尽的精力去揣摩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便如此，他也算是学有所成了，掌握了玄龟的大部分神通，已经可以藉此对敌，进行大战了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊起身，收起蒲团，没有再继续，因为他知道欲速则不达，目前该掌握的已经掌握了，剩下的需要耗费心血去苦参，修心数日了，目前不适合了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，那个聚会的日期临近了，他怕在悟道时被人打断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两日后，一个十四五岁的丫头寻到这里，长的俏丽无比，在她的背后，生有几根雪白的狐尾，走起路来摇曳生姿，年龄不大，却已经有一种天然的魅惑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我家小姐请你去赴会。”这个小丫头笑嘻嘻的开口，以大眼瞟他，道：“小姐说了，她很不喜欢一个所谓的圣洁仙子，准备替她找个婆家，如果将她卖给你，问你敢要不？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“能买一送一吗？你家小姐也很不错啊。”石昊张口就是这样一句话，惊的小丫头直接发呆。(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第二百八十八章 有病得治
&nbsp;&nbsp;&nbsp;&nbsp;皇都很大，气势恢宏，而城内街道纵横交叉，每一条主街都是以青石铺路，并行多辆青铜兽车都没有问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大街上，不时有凶兽嘶吼，奔腾咆哮而过，拉着车子隆隆作响，气派非凡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们对此早已见怪不怪，一些王侯或者贵族子弟出行，必然是猛兽开道，宝车隆隆，流光溢彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至还因此而产生了很多议论，比如谁家的青铜车气派，哪一家的凶兽威猛，都成为了人们茶余饭后的话题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，商家、家境殷实的人也可以有自己的青铜车等，只是一般的人养不起凶兽，只有以寻常的牲畜拉车。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今日，大街上很喧嚣，因为一辆又一辆战车隆隆而过，那些凶兽格外的高大，凶煞气息惊人，恐怖无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;路上的行人纷纷躲避，不敢招惹，人们知道，这些都是贵族，不敢冒犯。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其中一条大街最热闹，青铜车、甚至黄金战车不断冲过，凶兽嘶吼，鳞甲森森，全都朝着一个方向而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么了，为什么这么车辆，好像是那些王侯府中的战车啊。该不会出什么大事了吧，这些车辆也太集中了，要做什么？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们不知道吗，各大王侯府邸还有那些出名的贵族府中的天才都先后回来了，要为人皇祝寿，他们这事实要先小聚一番。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这些天才离开皇都多年，有些人交情莫逆，有些人本来就喜欢人老，多年不曾相见，自然要聚会一番。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不止如此，有些家族以及天才不对付，这样的聚会少不了比较，甚至针锋相对。肯定会很热闹。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多人都羡慕，那战车隆隆，散发宝辉，符文密布，宛若一股又一股洪流。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“排场真大啊。”石昊自然也上路了，赶向聚会的地点，这一路上看到了很多青铜车疾驰而过，荡起阵阵罡气，符文闪烁，强大而惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多都是王侯子弟。以及贵族中的天才，也有皇子与公主，个个气派非凡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;相对来说，像他这样徒步行走的宾客不说没有，但也不会太多，有点另类。当然，还在路上，没有人知道他也要赴会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青林园，位于皇都西北角。占地极广，除却殿宇林立，宫阙宏大外，还有大片的园林。生机勃勃，绿木葱葱。
<br />　　
