第三百八十章 斩重瞳者
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一片火光洒落，一群修士大叫，在虚空中翻滚，他们沾染上赤火，宝具当即就被烧的龟裂，而自身亦血肉干枯，骨头寸断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正是神秘男子洒落下的火光，实在太强了，只要触及，必将走向毁灭，有数批人遭遇劫难，死在这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一惊，这家伙是故意的，成心要搅乱此地，引发大乱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，连一位尊者都被惊动了，因为他的两位子孙被火焰吞没，让他震怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的人物出手，自然引发一场更大的乱子，宝术一出，波及范围极广，将更多的人卷了进来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这可不是在角斗场中，没有围栏杆，更无符文护持，只要开战，漫天都是流光与宝术，容易引发祸乱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，数位尊者被动参与了进来，或者是有心，或者是无意，都开始动手了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一凛。他发现有人向他靠近，要藉此对付他，这可不是什么好兆头，大乱将起！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，那神秘男子搅动火光。祭出一片真火，向这方位击来，对石昊也出手了，将乱子扩大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他想做什么？”石昊惊疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在由不得他多想，有人浑水摸鱼，对他发难。一片恐怖的宝术如铅云般落下，茫茫无边，将这里罩住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不得不出手，站在法器上，身体还是有些踉跄，毕竟伤势不轻。抬手间一块盾牌出现，挡在身前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是玄武神通，他右手捏宝印，海浪涌动，一头玄龟拓海而行，撑起一片光幕，将各种攻击而来的符文都抵住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“几位道兄此时不动手更待何时。趁乱取他性命。”金蛛开口，以密语传音，联络太古神山的尊者，要大开杀戒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“金蛛兄不要忘记，在这个地方我们与他处在同一个境界，若是交手有殒落的危险。”有人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他重伤垂死，浑身骨头断裂多处，你我皆为尊者，若是连这样一个伤者都杀不了，不如一头撞死算了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青铜宝书为不世传承。而鲲鹏法更是足以让各教疯狂，同出在一个人身上，足以引发一场浩劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然人们不是重瞳者，并不能确定石昊一定掌握有鲲鹏法，但是一旦有所怀疑。那也是很可怕的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片苍穹上，神焰中的男子不断波及周围，让此地大乱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊看的明白，很多人是主动加入进来的，欲趁乱出手，很多股强大的气息在接近，出现在他的周围。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，有尊者出手，不知道是谁，隐于虚空中，发动了极其可怕的一击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方沸腾，石昊一叹，他被迫要血战了，事已至此没有办法逃避，当即调整身体，眸子中精光爆射。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“钟老，准备动手，找到机会，斩掉这个块小石头，不能让他活下去。”惜花婆婆低语，眸光很冰寒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小姐那里……”钟老瞳孔中闪烁金色符号。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小姐暂时不会有问题。动用最强诅咒，务必一击必杀，而且要截取到他的本源印记，若真有鲲鹏法，将影响我教千古气运。”惜花婆婆叮咛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此地喧沸，但是出手的尊者都是老奸巨猾之辈，没有人会轻易犯险，都是趁乱出手，你一击、我一斩，这样先后连在一起，对石昊造成了可怕的威胁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们都没有冒头，想趁乱活活将石昊磨死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没有人愿做出头鸟，都想避开风险，因为怕石昊发狂，临死一击，拉上他们当中的一些人跟着一起上路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的混战，让石昊很难受，找不到主敌，他一声冷哼，眸子中符文闪烁，交织出两道光束，望穿整片战场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，石昊身形一展，火光滔天，宛若一头人形朱雀，横空而过，他盯住了远空的大金蛛，直接出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;既然不能将敌手一一找出，那么就主动从源头开始，先杀一儆百，在他心中，魔灵湖还有补天教都上了黑名单。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他与石毅决战时，这两教人马竟然暗中干扰，袭杀与算计他，早已让他动了杀机，若是有机会，绝不会放过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“坏了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金蛛变色，他刚才也曾出手，但每次都是一击远退，置身战场外，现在暴露了出来，让他预感不妙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事已至此，金蛛尊者也不顾颜面了，转身就走，竟然不战而退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;群雄哗然，这可是堂堂一代尊者啊，居然对一个少年如此忌惮，避而不战，让许多人心中震动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事已至此，人们恍然，石昊强势崛起，如日中天，在这一境界真正有无敌之姿，让尊者都无比忌惮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是何等的威势？不说其他，单只金蛛避退、不战而逃这则消息传出，就足以让荒域大震，为他再加一片辉煌光彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哪里走！”石昊大喝，身形赤色闪电，太古朱雀四击展开，横空而来。(未完待续。如果您喜欢这部作品，欢迎您来起点投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.阅读。)RT
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;S 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第三百八十四章 活祭
&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅一击而已，就让这天空暴动，赤色符文密密麻麻，一只朱雀傲视长空，鲜艳羽翼亮丽，红霞若岩浆般汹涌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金蛛一叹，硬着头皮迎战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道，几位“道兄”肯定不会相助，彼此不过是相互利用，都希望别人先出手，而后自己浑水摸鱼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金蛛张口间就是一挂神河，白茫茫中闪烁晶莹光泽，横贯长空，拦阻赤色神雀，散发出一种十分强大的波动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;红光一闪，朱雀火落下，竟点燃“长河”，让这里火焰滔天，哧啦哧啦作响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，这并不是真正的河流，而是蛛丝，晶莹透亮，柔韧无比，很难摧毁，但很不幸朱雀火是它的克星。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大金蛛眸光阴冷，此时虽为人形，但张口间蛛丝不断，若河流般涌出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，他喷出的蛛丝不同了，不再洁白晶莹，而是沾染着血雾，赤红如血丝，密密麻麻，化成雾霭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金蛛本无毒，号称圣蛛，但若是刻意去演化，也能走极端。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;血雾弥漫，化成诡异的符文，在虚空中纠缠，朦朦胧胧，向着石昊那里笼罩而去，要困住他的朱雀法相。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是金蛛的手段，祭炼金蛛血，与上古毒尸雾霭融合，催动出来，可斩杀尊者，狠辣无比，杀人于无形间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一惊，到了这等境界不屑用毒，可一旦施展，必然十分惊人。故此，他很小心，祭出一件法器试探，结果触到血色蛛丝后，直接哧的一声腐朽了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好烈的毒，由符文化成，能毁宝具，自可斩杀修士肉身。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊避过血雾，催动神火，太古朱雀四击一经施展，自然挟滔天赤火澎湃而下，他想焚尽雾霭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过火焰对它效果不大，虽然蛛丝血雾在燃烧，但是很长时间也不见得能清理干净。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金蛛长啸，控制血色蛛丝还有尸毒，欲困住朱雀。与此同时，它显化本体，八根蛛腿绷的笔直，如八杆金色的战矛般，飞快向前刺来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊以右臂斩去，化成赤色雀翅，带着一片火光，锵的一声与一片金色符文撞在一起，金蛛尊者神色骤变，极速倒退。仅这一击而已，就让它一条蛛腿剧痛，还没有真正斩中，就令它心惊了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊俯冲，震散部分血雾，浑身被一股赤光包裹着，直冲金蛛而去，展开最为凌厉的攻击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，两人还是遭遇了，硬撼了一击，金蛛剧震，一条蛛腿出现裂痕，几乎炸开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让观战者眼皮直跳，这才刚开战啊，金蛛就吃了一个大亏，在石昊的强大肉身碾压下，险些失去一条腿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们变换方位，如鬼魅般纠缠，数十击后，金蛛嘴角溢血，再次遭击，差点被石昊一掌给震裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻人们真正明白，小石与大石有多么的可怕，在同阶的情况下，斩杀尊者根本不是什么问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金蛛张嘴，吐出一件宝具，化作金色盾牌，铿锵作响，阻挡对方的攻击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊身体有重伤，不愿长久大战，希望速战速决，将太古朱雀四击催动起来，化成一头人形神雀，爆发赤光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喀嚓”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数招过后，金色盾牌碎裂，金蛛横飞了出去，它倒吸了一口冷气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小石身负重伤，还这般勇猛，若是处在巅峰状态，得多么的可怕？”这是每一个尊者都在思忖的问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们相信，过了今日，只要给石昊时间，他的前途不可限量，未来的荒域没有人可以阻挡他的步伐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“斩！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊轻叱，不想耽搁时间，发动猛攻，摧毁金蛛的防御，终于临近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金蛛变色，飞快倒退，但是却始终难以摆脱石昊，被迫硬撼，一条蛛腿当即被截断，脱离躯体，它发出一声惨叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人皆变色，金蛛尊者要大败！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，就在石昊发动更凌厉的攻击时，场中金光闪烁，出现几团金光，一同向外喷出金色的蛛丝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，八蛛阵！”有尊者惊异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;八团光很刺目，将石昊围在中央，金色大蜘蛛目光森冷，不断喷血，以此祭八个光团。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一张金色的蛛网形成，若星辰般灿烂，闪耀光辉，并且八个光团化成了八个符号，各自定在蛛网一方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;八蛛阵，又名八卦金蛛阵，为魔灵湖一脉赫赫有名的凶阵，曾困杀过数位神明，在上古时期大放异彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这显然不是那座原始大阵，但也是有阵魂的古阵，一经摆开，罡风猎猎，神威浩荡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除却蛛网发光、封锁天地外，那八个符号中不断飞出金色蛛毛，如金针般交织，密布虚空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眸光一闪，早先与石毅大战时，就是被这种东西袭击的，若非至尊骨复苏，神力弥漫全身，险些着道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有时间耽搁，要立刻斩杀它。”石昊自语，因为他的伤势比想象的还严重，连续催动霸道的朱雀法，对他自身来说也是一种负担，此时嘴角溢出鲜血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“刷”的一声，石昊主动入阵，道火与朱雀火迸发，欲燃尽金色大阵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，此阵水火不侵，宝具难破，那八个符号非常特别，可以磨灭震中的一些物质，石昊立身大阵中遭遇了不小的麻烦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色大蜘蛛冷笑，发动最凶猛的攻击，八个符号闪烁，在大阵中构建出密密麻麻的秩序神链，要将石昊镇杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“年轻人，到底还是嫩啊，血气方刚，受不得激。”它轻语，对方若是不这么冲动，它没有一点胜算。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，下一刻它的神色僵住了，石昊周围浮现十口洞天，而后腾起无尽的神光，交织出古老的纹络。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，不对。”金蛛吃惊，它发现自己不受控制，也撑开了所有洞天，跟着共鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，它的洞天被点燃，跟着暴动，一缕缕神力蒸腾而起，向着石昊的洞天涌去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;怎么回事？不仅金蛛骇然，就是其他修士也都惊悚，金蛛尊者那些洞天在轰鸣，熊熊燃烧，神焰腾腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“活祭！”有人大叫，神色变幻莫定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金蛛惨叫，它发现与自己的洞天凝结在一起，不能动弹了，宛若祭品般，要被活活献祭！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当初，石昊在柳树下悟道，演化十大洞天，曾经探索出这条路，当时认为有干天和，戾气太重，不曾动用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，他并未放弃，闲暇时也曾推演，认真琢磨过，摸索出一则可怕的法门，现在毫无保留，突然施展出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金蛛惨叫，它的洞天在塌陷，自身在火光中燃烧，神力不断蒸腾，没入石昊的洞天中，瑞霞艳艳，神光道道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个景象让人惊悚，很多人惊悚，就是尊者也觉得通体发凉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我怎么觉得与上古年间的蒲魔树相似，攫取他人神性精华，化为己用，不断壮大自身。”有人低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这句话一出，让人更为心惊肉跳了，蒲魔树在上古时造下无边杀戮，诸圣联手，全天下人共诛，才将他斩灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;任金蛛惨叫，但就是无用，活祭来的太突然了，他们同处在八卦蛛网中，彼此间被蛛丝连接到一起，最适合献祭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金蛛与它的洞天凝集成一体，跟着一起蒸发，化成一缕缕绚丽的霞光，没入石昊的十大洞天中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，它越来越虚弱，连同那片金色的法阵一同化成劫灰，消散在半空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当最后一团真灵要逃逸时，石昊手腕一翻，手中出现一座镇魂塔，轰的一声压落，将之磨灭了个干净。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金蛛尊者死了，让众人石化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊盘坐在一件法器上，通体发光，十大洞天将他环绕，垂落下一道道丝绦，那是神性精华，滋养他的肉身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片区域很混乱，许多人被迫卷入战斗中，但此时却一下子寂静了。石昊本是重伤之身，走路时都踉踉跄跄，结果一旦开战，依旧生猛的一塌糊涂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这可是一头大金蛛，结果被活祭了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最让人恐惧的是，他似乎从中得到了极大的好处，那些神性精华如水波般滋润进他的躯体中，令他通体绽放宝辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小石头一战露峥嵘，真要天下无敌了吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各方教主都心中打鼓，而刚才在暗中出手的人更是惴惴不安，这个少年太厉害了，将来谁可制衡？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十口洞天瑞霞流淌，全部浇在石昊的身上，补充了他的损耗，体内的伤势更是减缓，浑身晶莹透亮，神辉湛湛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时间不长，石昊站了起来，让人无言的是，他张嘴就咳了一口血，一副重伤难愈的样子，可就是这种状态，活祭了一位尊者啊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是在嘲讽众人吗，还是真的重疾难返？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人脸色难看，无法与巅峰状态的石昊撄锋也就算了，现在他站着都摇晃，还是对付不了，他们还有什么颜面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;惜花婆婆面色阴沉，低语道：“钟老，你有把握吗？我真的不希望再见到这少年了，非我教中人，早晚会成大患啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样一个少年，天资超绝，却对补天教伸出的橄榄枝不在乎，不会成为同道中人，让老妪心中生出杀意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是一般的少年也就算了，越是了解，越是观察，她越心惊，这种天纵人杰，将来注定要光耀世间，也许会影响到一个无上大教的气运。RS
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;S 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第三百八十五章 圣人剑意
&nbsp;&nbsp;&nbsp;&nbsp;石昊站在法器上，擦净嘴角的血，这并不是装的，并非想藉此坑人，而是伤势真的很严重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与石毅一战，内伤加外伤让他半废，重瞳者很可怕，一战之下，纵然是石昊这般强大的肉身也破损严重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除却敌手造成的重伤，他还有一道特别的伤，胸部出现一道大口子，近乎剖开，且有几根胸骨折断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至尊骨受刺激复苏，斩敌的同时也伤到了己身，真骨而今还没有完全成长好，不受控制，造成了很可怕的后果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊蹙眉，想返回现实世界，可必须在那些固有的地点才能脱离这片精神世界，而现在想闯过人群谈何容易。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以感知到，一道道不善的目光落在他的身上，当中可不止一位尊者，想离开这里免不了继续血战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;唯一让他庆幸的是，斩杀大金蛛后，获得了海量神能，加速了伤体的恢复，若非重瞳手段过于逆天，他的精气神应该十分充沛了才对。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;想真正复原，光有血肉宝药还不够，还需要时间，以自己的本源力量慢慢滋养肉身，才能重归巅峰状态。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天穹上还在大战，月婵仙子与神焰中的男子造成了极为可怕的破坏，数次突破这里所能允许的极限力量，干扰了此域的天地法则。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;域使脸色变幻，这有损虚神界，容易导致秩序等紊乱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当日，正是因为双石交战，破坏力惊人，严重干扰这一域的规则秩序，他才降临，让他们一个月后到天空战场对决。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，域使有心叫停，但又忍住了，也许再等一等这两人就分出胜负了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时&middot;他有点心惊，双石已经够惊人，竟还有这样一对年少的男女，委实惊艳当世&middot;宛若回到了上古最辉煌时期。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊踏在狻猊宝镜上，慢慢移动，一边谨慎戒备，一边要离开此
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人群中，一道绿光飞来，若一方大印压落，带着氤氲光雾&middot;散发着强大的波动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊仲手一点，那绿光轰隆一声炸开，闪耀出九个古字&middot;隆隆而鸣，若闪电般纠缠在一起，形成一片牢狱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜人太多了，不能确定是哪一人所祭出的宝术，但毫无疑问是一位尊者，这种手段非一般人可以拥有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊摊开手掌，掌心中出现一颗又一颗星辰，宛若一片宇宙星空，彼此间有电弧连着&middot;灿烂而惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他翻手间，以掌中小世界覆盖那座九字牢笼，两者相撞&middot;轰的一声，电闪雷鸣，虚空颤抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那些星辰都是球状闪电&middot;毁掉了牢笼，并且磨灭了九个古字，同时生生攫取出一道印记，要将暗中的人寻出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还要出手吗，堂堂正正过来一战，我让你一条手臂。”石昊冷声说道，在他的掌指中&middot;那缕绿色印记闪耀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人吃惊，这种手段很非凡&middot;这个少年果然在这里有无敌威势，竟能从宝术中截取出一块印记，用以寻施法者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让众人凛然，再出手时得小心了，不能过于随意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊并未去搜寻敌手，他想快速离开。但是，这一路注定要有很多凶险，才刚一动而已，便又有宝具出现，镇压他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一张兽皮，上面浮现出六个金色的古字，铮铮作响，散发出炽盛的光辉，刺人瞳孔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;兽皮自身很暗淡，但是上面的六个古字却太璀璨了，若六轮小太阳般光芒绽放，并且发出剑鸣声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“圣人剑意！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人惊呼，不少人都变色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这块兽皮极其珍贵，为上古圣人所留，刻下了剑意，可以称之为瑰宝，也能称之为禁忌大杀器。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一般情况下来说，这是留给后人的，让他们参悟，体会出那种博大的剑意，磨砺自身，体悟圣人的道法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，它亦能当作宝具，用来对敌，等若圣人剑意再现，扫灭对手，号称一种禁忌宝具，常用来绝杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，真当作攻击性武器时，留在上面的剑意消耗会很大，比用来参悟时耗去的剑意要多的多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁也没有想到，有人动用了圣人剑意，展现出这样一张古兽皮，绝对是一种凌厉的手段，这可不是一般的法器，而等于上古圣人一击！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是平日，石昊或许无惧，因为这里是虚神界，他在这里有无敌之势，但现在遭受重创可就不一样了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上古圣人争霸时，涌现出一些极其惊艳者，移山倒海，摘星捉月，为古来罕见的大能，不乏突破极境者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;兽皮上的符号在发光，六字如咒语，伴随着诵经声，劈出一道璀璨夺目的剑光！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人头皮发麻，通过这第一击就已经了解到，这是一个了不得的上古大能，敢留剑意于后世果然有独到之处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一剑横空，天地失色，日月无光，伴着神魔嘶吼声。
<br />　　
