第一千九百二十九章 蛄祖
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是异域群雄的大吼声，当知道是荒所为后，有一些人接受不了，大声喝喊了起来，就是不朽都参与当中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，这件事比他们想象的还要严重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，不朽之王都动了杀意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，安澜、俞陀出手了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“王不可辱！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜的那杆金色的长枪，古朴气息弥漫，混沌沸腾，带着锋锐无匹的气息，简直要灭世了一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色长枪无匹，刺透那条空间通道，哪怕付出代价，遭遇反噬，他们也要给予九天十地教训。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只因，王不可辱！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一杆金色长枪，刺透过来的刹那，三千州剧震！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这几日，石昊一直盘坐在这里，亲自镇守。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不仅如此，禁区之主、水晶头骨等也都被请来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，石昊融合金色兽骨、水晶头骨等，催动大罗剑胎，他要阻击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，这天地比他反应更为激烈，有界外的恐怖生灵要进来，威胁到了这方世界，它在排斥，在阻挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;越强大的生灵，这样跨界越会被排斥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一片残破的世界，如今在恢复中，对界外过于强大的力量极度排斥！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊能够回来，是因为他当年融合过天心印记，虽然又放弃了，但是早已跟这片天地有莫名共鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，他能从那边回来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜的长枪依旧在动，一寸一寸的刺来，恐怖气息越发的强大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不要动！”禁区之主阻止了石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，那杆长枪过于可怕，谁触之都有可能会引发滔天杀气锁定，爆发。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咔咔！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天穹上，传来奇异的声响，接着一根又一根金色的根须出现，扎根到这里，定住了这片世界，稳住了河山。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;别说其他人，就是石昊、禁区之主都震惊了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片天地变了，一刹那而已，他们感应到了完整的大道气息，还有那越发惊人的规则，交织于此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜的金色长枪，被逼的向回退去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“世界树！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这一界，又一次诞生出世界树了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这意味着什么？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它说明，九天十地的大道在恢复，规则渐渐完满了，在末法时代反噬万物、万族，成全天地本身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此界，它在恢复，发生了天翻地覆的变化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰隆隆！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色的根须更加密集了，粗大无边，从天而降，隐约间看到了一株参天古树，从域外降落，扎根此地，镇封这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它就是世界树！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太过高大了，耸入宇宙中，每一片叶子都能托着星辰等，大的骇人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它通体金黄，犹若黄金铸成，太璀璨了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊早有预感，相见后，果然被证实，这是他昔日所见到过的那株巨树，曾经的树冠托着一座混沌古殿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，昔日树上还有一个金发女子！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这本是一株太阳神树，向世界树进化，它最初是在下界的，而后进入了界坟那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而今，它进化完满，跟天地规则融合，两者合力，镇压此地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;世界树现世！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这意义太大了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;明天三章，今天只有一章了。(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千九百三十一章 已惘然
&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色的根须，扎根乾坤间，遮拢边荒，太浩瀚了，这株古树巨大无边，耸入宇宙中，不要说那主干了，就是每一片叶子都是托着诸天星辰的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;老树皮开裂，弥漫金光还有混沌雾霭，老皮如同鳞片一般，古老而沧桑，带着开天辟地的气息！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一般来说，也只有开天时代才能诞生出世界树！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这天地残缺，近乎半毁，而太阳古树也算是混沌中诞生的先天之物，故此在这个年代它强行进化成功了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜的长枪锋锐无匹，可杀当世诸雄，依旧向里刺，带着毁天灭地的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，世界树降临，真的改变了一切，释放完整的大道规则，将它抵住，生生向外逼去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域，一声大吼，安澜法相无敌，顶天立地，真身出世时，影响到了岁月长河，干扰了天地的运行轨迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“算了，不要拼了，界海不稳，大乱将起，此时勿要付出代价。”有人开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那也是一位不朽之王，他时刻在关注着界海，谁都无法忽视那里，界海将爆发有史以来最大的风暴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非异域有援军，他们也不能如此平静相待。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“王不可辱，他日必杀尔等。”安澜的话语很冷漠，那杆金色的长枪缓缓的退了回去，让天地龟裂、令人窒息的恐怖气氛解除了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在刚才，九天十地无数生灵的灵魂都在颤栗，他们瘫软在了地上，承受不了那种无形的威压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就是不朽之王，隔着一个世界，就有如此威势。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他若是过来，一个人足矣，便能灭尽众生！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;世界树摇动，呼的用一声，飞天而去，带着绚烂的金光，它在急骤缩小。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它可大可小，大时能覆盖整片世界，小时不足一寸高，现在它冲向了域外，所有人都仰头观望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊看的清楚，在那树冠上，还是有一座古殿，散发混沌气！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他当年进去过，犹记得，那里有一块兽骨，纪录着一部古经的下落，可惜这么多年来都没有寻到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，他也看到了，有一个背生金色的羽翼的女子，站在殿门口，金色长发发光，犹如太阳仙子一般，连瞳孔都是金色的，向下俯瞰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是她！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊瞳孔收缩，当年太阳神树开花，那花瓣中落下的金色的汁液孕育着大造化，而那女子就盘坐花朵中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她早已出世，不知道什么境界了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，世界树不见了，它在变小，带着无量光雨消失在域外！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地安宁了，边荒寂静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原以为要有一场生死血战，石昊都已经豁出去了，就是禁区之主都被他请出，结果却这样平息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样也好，真要是剧战，结局或许无法预料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哪怕对方真身过不来，也有诸多变数，毕竟是不朽之王，毕竟他是——安澜！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你要早做准备，他们不会给你太多时间。”禁区之主说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;水晶头骨眼窝中有火焰跳动，也在开口，道：“你错生了这一世！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们在叹，石昊没有赶上好的时代，缺少时间，如果再给他一段岁月，那么他将无惧十方敌！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点头，他要奋起，必须要强行突破才行！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;想要按部就班的修炼，那注定死无葬身之地！哪怕拼命，九死一生，他也要去尝试突破。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;边荒宁静了，但是，石昊的心却不静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他回到了天庭，在一座巨宫中，放出了火灵儿还有那只黑色巨狼，看着她们，他心中有些苦，有些涩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗷……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那头黑色的巨狼张开血盆大口，施展神通，扑了过来，要跟他批命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊盘坐在那里，只抬起一只手而已，就将它镇压在，不能动弹了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑色巨狼低吼着，咆哮着，快速缩小，被压的由小山般巨大变化到了半尺高，被大手镇在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火灵儿出手，黑色火焰带着不朽的气息，身体外，由黑色火光化成的仙禽飞舞，真凰与朱雀共鸣，气息恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她也不敌，被石昊镇压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊静静的看着她们，时光无情，斩掉了太多东西，包括昔日记忆，这熟悉而又陌生的女子忘记了一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心中抽痛，这已经不是火灵儿，她的元神是新诞生的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊压抑着，一声咆哮，在天宫中回荡，若非这里被他封印了，注定要声震天下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“要么杀了我，要么放我走……”火灵儿看着他，露出异色，她不能理解，这个名为荒的男子为何露出痛苦之色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看他的神色，那不是作态，而是真实的内心写照，她狐疑，她不解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你叫火灵儿，曾为火国公主，我们在百断山相识……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊声音沙哑，坐在那里，从当年相逢时开始讲起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你在说什么？！”火灵儿莹白而精致的面孔上写满愤怒，她并不相信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有理会她，一个人自顾自说，讲述曾经的点滴，没有漏下丝毫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我来到上界，在罪州找到了你，分别那一天，夕阳如血，火桑林赤红，花瓣漫天，我曾有誓言，有一天会回来，去找你，相约白首。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊说到这里，双目幽邃，当年，他们依依别离，火灵儿一个人站在火桑林边，不断挥手，孤零零，带着泪，仿佛知道那是死别般，孤单地站着，不肯离去，都已经快看不到他了，还在轻声的呼唤着他的名字。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可是，我没有能回来，没有见到你！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眼中发酸，看着前方那个黑衣女子，他险些哭出来，那一别，就是永别啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人看着未变，但是，神魂呢，在哪里？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自从站在极道之巅，他的心硬如铁石，难以被外物撼动根本心，可是现在他的心中却充满了苦涩，酸楚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那一年，那一日，那一别，她孤零零，独自黯然，不舍地送他远去，一个人站在那里不知道多久，都不想转身，伴着晚霞，伴着落花，还有露珠还有泪水，非常孤单。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊沉浸在自己的记忆中，慢慢的说着，声音低沉，带着一股恸意，谁能想到再相见却是这样了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说到安澜只手遮天，手臂横跨边荒，将罪州抓走时，石昊呼吸都急促了，虽然那是一万多年以前的事，但依旧如同在眼前，他双目发红，握紧了拳头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，一切都在昔日，已经改变不了什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你说的，我都不信。”火灵儿开口，凝视石昊，道：“有谁能证实？都是你一面之词，想要策反我。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊张了张嘴，想说什么，可是一万多年过去了，举世皆寂，同一时代的人还剩下几个？都死在了岁月中！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;悠悠一万五千载，沧海桑田，在这末法时代的残界，怎能跟异域、仙域相比，这一界干枯了，石昊有时自己想一想都有种独孤感，那一时代跟他争锋、交手的敌手都大多化成尘土了，只有一小部分人进入仙域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有说什么，封住她与黑狼的法力，带着她走了出去，直接前往下界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一走就是很多天，从火国开始，那是火灵儿生活过的地方，尽管大变样，但还是能找到当年的一些影子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，在一些骨书中还有关于她的一段记载。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他们又去了百断山……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;又去了火族祖地那座火道宫殿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曾经的记忆，点点滴滴，都浮现在石昊的心中，至今都没有忘记，很多天以后他又带着火灵儿登天，进入上界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想带着她去罪州，可是，却不在了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那里有火桑林，有着一段最美好的回忆，只是，那些都不在了，已惘然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当世，还有几个当年的人，天角蚁算是，可他根本不认识火灵儿……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到头来，石昊怅然，他真不知道如何去证明，去告知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看着那熟悉的面庞，她美丽更胜往昔，一身黑裙飘舞，身段婀娜，雪白的面孔，妖异而冷峻的气质，跟以前不一样了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;过去，她是温和的，现在她有一股上位者的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不是她了，石昊轻轻一叹，道：“此情可待成追忆。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，虽然知道或许不会有结果了，但是，他又不是一个愿意放弃的人，他想救回火灵儿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我曾经为你准备了一桩造化，不知你的神魂是否真的消散了，还在体内有残留吗，哪怕有一点点，我也不放弃！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊说道，他的目光越发的坚毅了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其实这段时间火灵儿已经有些动摇了，有些迷惑，石昊曾带着她去被黑暗物质侵蚀过的地域观看。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个世间很多修士都知道，当年的黑暗之乱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊认真的问她，可有幼时的记忆，一切是否像是断层了？火灵儿在这片大地上走了那么久，见了那么多黑暗生灵的后裔，怎会不起疑心？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊拉着她，腾入虚空，没入宇宙深处，要在一颗无人的星球上帮她涅槃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他只希望，这具躯体内还藏着火灵儿一丝丝的元神痕迹，他想看到奇迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么？”火灵儿吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她看到了一颗蛋，烈焰腾腾，在石昊催动仙力时，这枚蛋发出五色神光，照亮了黑暗的宇宙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“凤凰卵！”石昊告知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，他告别火灵儿，准备去九天，在试炼的路上，在无人区中，他曾得到这枚有缺憾的真凰卵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那时他就做了决定，要送给修炼火道功法的火灵儿，谁能想到，这却是一万多年以后了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这枚卵孵化不出真凰了，半死状态，激活后倒是可以成全他人，蕴含着真凰一脉最强大的涅槃之力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我愿让你新生！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第一章到，继续写去。(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千九百三十二章 黑暗之秘
&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道金光闪耀，从宇宙中划过，石昊当即停止了动作，没有让火灵儿立刻涅槃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他看到了世界树，此时，它很高大，但是绝对没有早先看到的那么夸张，如今也整株树体一万丈高。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它流动无尽光辉，弥漫着混沌之力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是开天的气息！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，他再次看到了那个女子，她站在树冠上的古殿前，凝视这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“上来一叙。”女子开口，邀请石昊登临树冠，跟她一谈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点头，带上火灵儿还有黑狼，腾空而起，踩着混沌气，来到了树冠上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里金光流转，清香瀑布，尤其是最顶端，有世界树嫩芽晶莹剔透，散发着强烈的生之气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一座神殿就矗立在树冠上，永不下沉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外，这里还有一块世界石！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是天生的至宝，一旦炼化，可以横击仙器等，最是惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些东西，石昊当年就见到过，没有想到都还在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊凝视这个女子，她果然非凡，身上散发着仙道之力，绝对修为惊人，在这末法时代除却他外，居然还有仙人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，想一想他又释然了，这可是一株世界树啊，女子一直跟它相伴在一起，肯定有天大的来头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我跟你不是一个时代的人。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;像是知道他在想什么，女子开口，声音带着磁性，这是一个很完美无暇的女子，金色长发如朝霞般灿烂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊询问她属于哪个时代。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金发女子叹息，眼中有茫然，有遗憾，道：“很久以前，相隔不知多少个纪元了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊惊诧，这个女子来头这么大？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我的祖父曾草创仙域修行法，是一个险些破开王境的生灵，但他还是死了，临去前，将我封在准世界树上。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？”这一次，石昊坐不住了，真的被惊到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“确切的说，仙域之法是一群生灵开创的，他只是其中的一个，是那个时代的天骄之一，亦是很多个纪元以来的最强者之一。”女子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她很坦诚，告诉来历。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那么强大的人还会死？”石昊目光灿灿，这是他知道的天大隐秘，自然要细问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;能够开创某种修炼体系的人，哪怕只是其中之一，是群策群力，但终极成就险些破开王境，也是够惊人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他在界海重伤，最后死在了接引古殿。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当听到这些话后，石昊的双目射出骇人的光芒，如同火炬般，向外喷出大道符号，交织在一起，震裂虚空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想到了一则事，当年，在葬地时，隔着岁月河流，他看到了曹雨生的未来身，曾焦急的告诉他，一定要小心……殿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当时，他没有办法真个听到，只捕捉到了一个殿字。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这么多年，他一直在琢磨，曾经想过很多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接引古殿，他并不是第一次听到了，因为在三千州天才争霸时，他在那残破的仙古遗地中，就曾看到过一座。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个时候，那殿宇不知道从什么地方接引来一个元神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这就是接引古殿。”女子指向树冠上的混沌古殿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么会？”石昊惊疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我祖父当年打过去了，夺过来的，将之镇压在此。”金发女子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你为什么要告诉我这些？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“因为正好看到你要救这个女子。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这两者有什么关系吗？”石昊请教。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“接引古殿同黑暗牢笼有关，只有通过接引古殿才能跟那里联系上。”金发女子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“黑暗牢笼？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“黑暗牢笼，关押着一个又一个元神，那是无垠的虚空，是浩瀚的黑暗疆土，是我们所不能踏足的地方。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当听到这里时，石昊心中翻起滔天骇浪，他知道那是什么地方了，跟他猜测的一般无二。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;昔日，他还曾亲临过呢！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在修第二道仙气时，他险些死在那个地方，因为元神离体，莫名进入了黑暗牢笼内，被关押了很久。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那黑暗牢笼，在岁月长河中沉浮，像是轮回之地，关押着很多生灵，有的强大的无法想象，自古不灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你知道黑暗物质来自哪里吗？”金发女子问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“难道是……”
<br />　　
