第一千八百三十一章 石……前辈
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便如此，许多人还是不寒而栗，望向场中那个年轻人，生出阵阵窒息感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒，真的是他吗，这么的可怕，今天他这是要捅破天吗？连金家都敢攻击！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊，真是你做的？”这边，天角蚁、拓古驭龙等人自然也听到了，一阵惊诧，这……细细想来还真是他的风格！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曹胖子开口，大笑：“哈哈，自然是我们，杀了个天翻地覆，鬼哭神嚎，你没有看到，我等抄金家老巢时的情景，那是何等的英雄气盖世。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他这人脸皮十足的厚，一边说一边手舞足蹈，仿佛身心都陷入大战中了，眉飞色舞。相当的激动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，他只是一个目击者！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人自然知道他的禀性，一个个闻言都翻白眼，太阴玉兔更是直接揪住他的耳朵，道：“你只是从头看到结束吧？是一个旁观者。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“松手！”曹胖子叫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小家伙，你是谁家的孩子。来，让叔叔揉揉捏捏！”天角蚁怪笑，去捏曹胖子的小脸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曹雨生现在看起来七八岁的样子，返老还童＄≤＄≤，，胖乎乎，被捏住小脸后，呲牙咧嘴，但奈何面对力之极尽者，单以肉身来说。挣脱不了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……还好吗，这么多年是怎么过来的？”清漪到了近前，看向石昊，美眸中有雾气，这些年来她不染人间烟火，像是要跟这红尘彻底斩断了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但现在，她心绪起伏，始终不能宁静。终于又见到了这个人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，毫无疑问。她是清漪，不是月婵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点头，面对这些故人，面对清漪，他也情绪波动剧烈，看到众人真性情流露。哪怕修成至尊，站在高峰上，他也心中不平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，有再多的话想说，也不是现在。因为王家第八条龙还在旁边，需要解决掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家第八条龙，分明还不是至尊，结果却敢在这里现身，疑似有所倚仗，不单是为救王十而冲动闯来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊向前望去，而此时王家的人也终于回过神来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家老八心情复杂，他真的不敢相信，这是当年的荒，那个小子已经超越他了，成为这天地间最年轻的至尊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;打破神话，再造历史！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是超出我的预料，当年真该不计后果的灭了他！”王家第八条龙心中叹气，说什么都晚了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，细细想来，他们也不是没有出手，奈何都被孟天正所阻，想杀也杀不了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“金家的事，是你做的？”王家第八条龙询问，他面孔还算年轻，一头灰发，看起来春秋鼎盛，正在巅峰时期。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是。”石昊简简单单的回应，只有一个字。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方顿时嘈杂声不绝，如同沸水般，猜测是一回事，被证实又是一回事，众人都不禁骇然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒得有多么强？连这种事都能做的出来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那可是金家啊，一个长生家族，被他攻破了山门？据传，金太君都负伤了，被人一路追杀，逃进族中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒……你到底对我族做了什么？”金展呼喝，他来的路上只是大概有些耳闻，但并不知道细情。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到此时，听到众人的议论，他才知晓，金家老祖都受创了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“上路吧。”石昊话语平淡，轻飘飘，抬手一点，一道神虹飞出，如太阳神火漫天，笼罩那里，金展那颗头颅砰的一声化成灰烬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里一下子安静了，所有人都屏住了呼吸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒，已然成道，虽然仅修行数十载，但已经跟王长生、金太君等人一般，高高在上，是有数的至尊之一。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那些中立的生灵想明白这点后，再也不敢乱语，都对他敬畏无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金展真的很强，可荒就这么随手一击，就灭亡了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我很好奇，你有什么手段，如何敢出现在我的面前。”石昊看先王家第八条龙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说话间，他抬手了，不想浪费时间，径直就要将王家老八镇压掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道友，你未免天小觑天下人了！”王家第八条龙说道，眼中带着冷冽之光，并无敬畏之心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你的十弟喊我为前辈，你不跟着称呼一声吗？”石昊脸上带着淡笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，他的一只大手划过虚空，向前抓去，隆隆而行，可以看到，在其掌指间，日月转动，星光点点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是异象，也是真实威能的体现！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了如今，荒随意一击绝对可以覆盖天宇，截断星域，就是这么的强横。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你来看，何人敢欺王家！？”就在这时，王家第八条龙哗啦一声，抖出一副画卷，横在虚空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古卷斑驳，开启后露出真容，在当中画着一个生灵，很年轻，如同十六七岁的少年，唇红齿白，眉清目秀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“王长生！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊露出讶色，画中之人竟然是王长生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你以为一副画卷就能挡我？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走！”王家第八条龙，拉着王十就走，快速后退，因为这个地方至尊气息弥漫，慑人心魄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人也都战战兢兢，踉跄着倒退，面色苍白，缺少血色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道友，何必如此，得饶人处且饶人。”画中人竟然开口，它蕴含着王长生真身的精气神！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“难怪，相当于王长生一道化身吗？”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊向前迈步，身上绽放瑞霞，烈焰腾腾，那是真凰之火，焚毁天地，要将那画卷化成灰烬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;画中人冷哼，眸子开阖间，射出神芒，画中人竟然动了，整幅画卷如有生命，纸张退去，只留下一个人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地炸开，那少年看着人畜无害，可是此时发威后，眉心光芒一闪，剑胎乌黑，径直向着石昊劈去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是王长生留下的烙印，化成人形，直接祭出最强神通，动用了平乱诀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上来就是要分生死，施展盖世剑诀！(未完待续。)uw
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;/br&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千八百三十四章 至尊战
&nbsp;&nbsp;&nbsp;&nbsp;平乱诀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一门法诀威力奇大无匹，号称盖世玄法，也是石昊这么多年以来念念不忘的经文，一直想得到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;得到此法，他就可以锻元神，坚固不朽，跟不灭经配合，那时，将内外通透，形与神都将臻至最强状态！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊迎击，他动了，在其体外，出现一根又一根赤红的神链，如同羽毛，铿锵作响，锁困那黑色剑胎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其实，这就是翎羽所化，他在施展真凰宝术，是无上大神通！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;赤红翎羽从其体表冲出，化成秩序之链，将要将剑胎锁住，将之炼化掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快走！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，王家第八条龙带着王十等，撕开虚空，就要遁走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，一根神链扫来，殷红如血，赤霞滔天，一下子就截断了他们的前路，噗的一声，王家老八咳血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他撞上那条赤色神链，遭受了至尊威压，受创了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家九条龙，末者为最，传闻第九条龙可能是至尊了，第八条龙无限接近，撑得上准至尊，但现在遭遇一击！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊虽然在在面对画中人，但是对与王家几人一直在盯着，根本就不想放走他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“敢动一动，杀无赦！”石昊威慑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，他的赤红翎羽跟那王长生激烈碰撞，非常灿烈，剑气冲霄，翎羽发出火光，焚烧天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这虽然不是王长生的真身，但是石昊却不敢有丝毫大意，毕竟这是一个老牌强者，成道太古前，法力绝世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最起码，对方修道岁月漫长，早已快成仙了，只有一线之隔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非天地不允许，王长生已是另一个层次的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊虽然惊艳，但只修道数十载。才勉强踏足这一领域，还是一个新人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一纪元，总共有多少人走到这一步，而今又有几人还活着？太罕见了，走到这一步的生灵谁又能比谁差多少，都是绝艳之辈！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊无比严肃，哪怕面对的不是对方的真身。也在全力以赴的杀伐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从某种意义上来说，如今的王长生很有可能就是至尊中的王者！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自从孟天正消逝。王长生或许有资格称之为天下第一至尊了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“锵！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然间，石昊身上翎羽消逝，赤霞尽敛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，一股更为凌厉的杀意冲起，那是剑气，他以草字剑诀对阵平乱诀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古今三大剑诀，其中两种今日对上了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;剑气亿万重，杀伐
