第六百七十章 自己的路
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“叫你偷我的萝卜，不对，是白玉参王！”小兔子巴掌大，雪白透亮，大眼红如钻石，气鼓鼓，不过当它看到祖孙二人后，也转身就逃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与十五爷顿时觉得凌乱了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦族的人被惊动，神焰滔天，一下子就出现五大强者，扑杀而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快走！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与十五爷一路疾驰，依旧选择追曹雨生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，远方赤霞冲天，神光澎湃，蕴含着惊人的神能波动，散发出恐怖的血气，所有人都仰头，看向那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙池出现了，元天至尊涅槃失败的池子开启了封印！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们惊呼，想进传承地的话必要走仙池，那里是必经之地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与十五爷极速向那里赶去，曹雨生也是狂奔，一双贼眼在发光，憨厚而朴实的苹果脸上写满了激动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远远望去，那片山地中有一口池子，蒸腾瑞气，流光溢彩，伴着赤霞，弥漫惊人的血气！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不会有错，就是此地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然跟那片湖泊群没有关系，这里才是真正的古地，仅有一口池子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多人其实依据种种线索已经寻到了附近，正是有人不小心触动法阵而揭开了封印，导致仙池血气泄露，异象惊天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿的传人到了，身体被符号包裹，熠熠生辉，长发披散，手持一杆大戟，睥睨四方，有种惟我独尊的气概。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他的旁边，月婵现在美若天仙，衣裙猎猎，青丝飞舞，眸子清澈，手持一口玉剑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而其他初代也到了，皆手持法器，严阵以待。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔女、金灯男子也在那里，与仙殿传人对峙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，还有火金族的藤一、闪电子、甄古等人，一个个散发滔天威能，因为到了最关键的时刻，要一争长短，抢夺传承！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曹雨生撒丫子狂奔，快速到了这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“兄弟，慢点走，我们一起闯进去。”石昊在后面喊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一听到这话，小胖子的脸一下子就绿了，因为扭头一看，周围有多不善的目光，比如太阳神藤、冥子、紫金真犼、还有被他坑杀而夺了“骨符”的初代等，都在散发杀意。(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第六百七十三章 开天前的杀阵
&nbsp;&nbsp;&nbsp;&nbsp;“我跟他一个铜子的关系都没有，他在追杀我！”曹雨生脸色发绿，进行解释。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，一群人在散发敌意，都是曾经跟石昊有怨、被战败的生灵，此时将矛头对准了他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“胖贼，你设下杀局，引我等入瓮，夺取进入传承地的骨符，我曾亲眼见到你与荒走在一起，纳命来吧。”圣羽族的初代呵斥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他拥有一头银白长发，背生天剑般的羽翅，缭绕神霞，被氤氲精气包裹，此时挥动银翅，劈向小胖子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这绝对是一个苦主，被曹雨生设计，遭受重创，最后又被石昊给斩掉，失去骨符，不得不再去寻找。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;听他这样一说，原本还在迟疑的人，皆目光不善，一齐盯着曹雨生，因为一下子想到了更早前的杀局。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最早时，有人抛出一块骨符，吸引仙殿传人与金灯男子开战，结果两人不知因何离去，倒是导致一些初代爆发大战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“贼胖子，还我骨符！”另有一人大喝，冲上前来，他比圣羽族的初代还惨，当日第一个冲进光门，结果被杀阵直接斩死，都没看清对手是谁，现在得悉，自然震怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“惨了。”小胖子怪叫，扭头就跑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“兄弟别怕，为兄到了。”石昊大喊，站在远处作势欲出手，其实在默默运转神力，形成一道无形气墙，阻止胖子向回逃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;圣羽族的初代杀到，神翅化成一柄银色法剑，斩的虚空模糊与暗淡，极速劈落下来，带着滔天的法力波动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小胖子如同游鱼，非常灵活，向旁一闪，避过这一击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一名曾经入瓮、被法阵绞杀、失去符骨的初代杀到，张口吐出一道匹练。竟然是蛛丝，化成大网，想将曹雨生收进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他再次移动身形，虽然微胖，但非常轻盈，迅速滑了出去，避开这一击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有点意思！”冥子轻语。他也忍不住出手，掂量小胖子的斤两。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间，黑雾滔天，冥族独有的气息爆发，如同打开了地狱之门，要将胖子拉近冥界中！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“老虎不发威。你们当我是病猫啊！”小胖子大怒，只是苹果脸很圆，即便生气，看起来也有点好笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他身体矫捷，化成一道流光，冲着喷薄瑞霞的仙池而去，举手就轰击。这是一副豁出去的架势，非常凶猛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他在释放信号，谁再逼他，便毁了此地，谁也别想进什么传承地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声冷哼，有人不满。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿的年轻大人眸子深邃无比，眼白正常，而瞳孔则发光。化作符号，恐怖无比，伴着日毁星沉的可怕景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他抬手阻止胖子，掌心喷薄银光，爆发出了惊天一击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都一惊，全都后退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就连魔女身边那名手持金灯的青年也是目光灿灿，露出异色。他绝对是强大的初代，可以俯视同龄人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;闪电子、藤一、甄古、饕餮、青仙等亦惊疑，不光是对仙殿传人忌惮，还有对小胖子实力的惊讶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小胖子显然被刺激了。见到仙殿传承者对他动武，他自身爆发无尽光芒，通体都是符号闪耀，化作杀生大术。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了列阵境后，可以在血肉中铭刻各种浓缩的法阵，提高战力，而小胖子显然就是在施展一种可怕的符文。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，不对，这胖子太厉害了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这一刻，所有人都吃惊，小胖子爆发出的气息太恐怖了，简直有神挡杀神的气象，符光冲天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，在其体外，还有丝丝雾霭，虽然只有几缕而已，但是人们震惊的发现，那似乎是——混沌气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是什么人，竟能如此？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;剑光动天，小胖子的身体散发剑气，如虹芒，又如闪电，斩的虚空扭曲，出现裂痕，攻击力威慑当场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是仙殿的年轻传人都是一惊，露出不可思议的神色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他掌心喷吐出的银色神光被挡住了，并且渐渐溃散，化解在无形中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都倒吸了一口凉气，真是人不可貌相，海水不可斗量，这小胖子看起来憨厚而人畜无害，一旦爆发居然如此厉害。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“第三杀阵！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人盯着曹雨生，吐出这样几个字，结果让在场每一个人都大震动，心中涌起滔天波澜，满脸不可思议之色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓的第三杀阵，便是开天辟地以来，上界第三强大的混沌杀阵，自古至今，凶名赫赫，专杀上界巨头，横扫一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这座杀阵可以说震古烁今，是以无上巨头的鲜血浸染出的威名，它诞生在混沌中，是无上的法阵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个少年居然拥有可在世间称尊的第三杀阵，到底什么来头？让人有些怀疑，所有初代都心神皆震。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，石昊也愕然，碰上了一个坑货，这小胖子来历惊人，很不简单。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很是了不起，他已经将一小角残阵刻进体内，攻击力十分可怕，以攻代守的话，多半能挡住仙殿传人的攻伐。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔女的身旁，那个手持金灯的青年说道，他的身体被宝光笼罩，很朦胧，但能看出高大魁伟，英姿挺拔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人都眯起了眼睛，这小胖子太不简单了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;能拥有第三杀阵，他背后的古教绝对恐怖，超乎世人的想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;修士自列阵境开始，就可以在体内刻写各种浓缩的法阵等，而他选择的竟然是第三杀阵，这有点让人惊悚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有意思。”仙殿的传人自语，向前逼去，要抓曹雨生，他对这种开天前的无上禁忌杀阵格外渴望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，遑论是他，就是各大教主得悉，也要疯狂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，便是教主来了也要先掂量一番，不敢轻易捉曹雨生，因为能有这种传承，已代表他身后有一个无上的道统！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过仙殿不同于其他大叫，他们古老无比。有传言称，他们与真正的“仙”有关，故此可以无惧一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;或许，也可以说，仙殿本身就是上界最强大、最古老的几个道统之一，故此无惧其他任何大教。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别惹我，不然我将这仙池乱剑劈碎。谁也别想得到。”曹雨生威胁道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他只有十六七岁，圆脸肉呼呼，看起来朴实而憨厚，很难让人联想到，他是一个天纵奇才，拥有第三杀阵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都没有妄动。仙池至关重要，不容有失，这家伙若是不分好歹，一通乱劈，真可能会引发天大的麻烦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;便是圣羽族的初代、冥子等也都罢手了，一是担心，二是忌惮。第三杀阵一出足以让任何人心中凛然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘿，真是好大的胆子，你还敢来此夺造化。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两头赤羽鹤化作血色闪电，降落在地，化成人形，将石昊堵在在仙池这里，脸上露出杀意，正是火魔宫的两大强者。他们都是神火境的高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“关你屁事。”石昊斜睨赤凌空，并不在意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放肆！”赤凌空一步迈出，抬手间，赤红神羽如箭，密密麻麻，向着石昊镇压而去，上来就是绝杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊很不含糊。直接祭出丹炉，开启炉盖，将天河倾泻而出，对抗此人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙池出现。这里有至尊宝血，还有传承地的门户，此时此际必须要拼命了，不能留后手，不然进不去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此石昊毫无保留，动用大杀器对抗此人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;赤凌空刚一临近，此地便已是闪电横空，雷霆万丈，密密麻麻都是电弧，他惊的后退，因为才一触碰，就沾染了诅咒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他脸色难看，一阵发紫，快速炼化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让他寒毛倒竖，心有惧意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他已经知道，石昊就是荒，曾经去过仙坟，那里的诅咒连教主都能灭掉，怎不让他心中打鼓。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他初代也退后，不愿惹上这无穷的雷霆与诅咒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我当是谁，原来是你这不知天高地厚的小狗，居然袭杀我族贵客，又前往秘境出口下死手，灭掉两大天才，今日容不得你！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦族的人也到了，传承地的封印将要开启，各路势力与初代纷纷现身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“恬不知耻，雇佣天国的人，猎杀外戚，也好意思在这里站在这里耀武扬威、指点江山、乱定别人的罪责。”石昊毫不客气的回应道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你可敢与我一战？”秦昊出现，一身长生战衣，流转五色神霞，晶莹灿烂，将他衬托的如同一个神祇般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就是拥有两块仙骨的少年？所有人都望去，就是那些初代也都很好奇，想了解他究竟有多么强大的神通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你可知道，他们在恶魔岛几乎活活勒死你的祖父，更是遣出族中高手一路追杀，想将他斩死，你莫要被人蒙骗！”石昊面无表情，沉声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你怎么会知道？休要在这里挑拨离间！”秦昊眸孔射出丝丝缕缕的神芒，伴着雾霭，在长生战衣的加持下，他的气息恐怖无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我是荒，曾去过恶魔岛，那里的人都知道，只有你不知！”石昊冷漠的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是他的弟弟，体内有他昔日纵横天下的至尊骨，此时面对眼前的少年，他目光深邃，己身如同一座大道仙山。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“少废话，这些事我会调查，你可敢与我一战？”秦昊向前逼来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们在磨砺他吗？”石昊看向秦族的那些人，其中有几位早已点燃神火多年，法力雄浑，眼若神灯，血气如海。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“想杀我的话，你们过来吧，我与尔等一战！”石昊手托丹炉，平静地说道，他无所畏惧，但却不想与自己的弟弟交手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙池中，霞光绽放，瑞彩蓬勃，有晶莹的血钻隐现，那是封印着至尊血的神秘晶石，让所有人都眼热。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，没有人动手，仙池还在变幻，瑞气自泉眼中涌动上来，所有人都在紧张的盯着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“过来一战，你逃脱不了！”秦昊走来，在传承地开启前，正好要与眼这人一较长短。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他蓦地向前踏步，竟伴着一股飓风，且电闪雷鸣，大雨倾盆，天地随之而震！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦昊出手，一拳向前劈去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眸光深邃，站在原地未动，探出一只手，迎了上去，与那一拳撞在一起！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声轰鸣，天地颤栗，虚空剧震不已，并伴着成片的仙光爆发，两人交手了。(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第六百七十四章 碰撞
&nbsp;&nbsp;&nbsp;&nbsp;双骨至尊大战少年魔王荒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一役震动四方，吸引了所有人的注意力，许多人都想看一看所谓的两块仙骨到底有多么逆天的能力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，人们也很期待，要见证荒的终极表现。要知道这可是一个敢叫叫板仙殿传人、击败过数位初代的猛人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火星四溅，神霞滔天，两人的拳头撞在一起，如同真凰沐浴仙火，在天穹下重生归来，流转无尽灿烂的符文。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人耳膜刺痛，双眼如同被灼烧，五感模糊，全都眯缝其眼睛，闭住了听觉，不然将会受伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊长发披散，眼神清澈与慑人，他的拳头发光，血气滚滚，挥动间如同推动着生死轮盘，如同盖世神王临尘！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦昊浑身都是金属光泽，绽放五色神霞，连拳头都被战衣包裹着，与石昊的掌指碰撞在一起，神力澎湃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅一瞬间而已，两人就对轰了数十拳，金属颤音震天，符文绚烂，撞在一起，电闪雷鸣，异象惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦族的人变色，长生战衣是什么？那是不老天尊亲手炼制的无上法衣，可以强行将人的修为提升一个大境界。并且，保护肉身，坚固不朽，让人拥有最佳体魄，号称金刚不灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，对面那个少年魔王竟如此的强横，以纯粹的**对抗身穿长生战衣的秦昊，这是何等的体质？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，按照秦长生的推演，秦昊日后体质也能如此，不需要战衣，只要年龄到了，境界到了，将金身不朽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他有两块仙骨，可以滋养其身。让他越发强大，体壳超越其他初代，达到极致完美的境地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好厉害，少年魔王荒到底什么来头，他不可能有两块仙骨，肉身为何能达到这等境地，不坏之体吗？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦族的一名神火境强者自语。双目开阖间，有银白光束射出，杀机隐现，随时会扑杀上去，击毙石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他认为这是一个大患，最好现在就扼杀。不然已结仇怨，将来会成为可怕的麻烦！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人也都凛然，长生战衣威名震天下，对于世人来说是瑰宝，谁得到都能令自己修为再上一个大境界，这是何其的恐怖？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最关键的是，它坚固不朽！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是。少年荒却这般的惊人，硬撼此不朽神衣，不落下风，拳头与五色战衣碰撞，火星四射，瑞光滔天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是何等的惊人？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦昊眸子半眯，露出凝重之色，眼前这个人的战力果然可怕。难怪在魔尊所立的古碑上排名第一。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，他也没有沮丧，依旧信心十足，他有两块仙骨，经过秦长生推演，他的肉身注定要被滋养到最强状态，不弱任何人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此。他与少年魔王荒大战，依旧镇定与从容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;况且，他最强大之处是无敌的宝术，两块真骨赋予了他足以睥睨上界的资本。可以傲视所有法与道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦昊拳头发光，他发现单凭肉身奈何不了荒，这个人的肉身到达了此境界的极尽，难以超越，此时他动用宝术。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轮回之力，剥夺岁月，这种盖世神通初步成型，在此绽放。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间而已，绚烂的符文扩散，向着石昊吞没而去，如潮水般浩瀚，斩尽一切仇敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眸子深邃，这原本是他的神通，不过显然那块骨有缺，而今还未彻底长好，不及他当年的威势。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是过去，这则神通一出，淹没四方，笼罩近前所有仇敌，但现在还有空间不曾被封锁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，对于一般的人来说，这已经算是绝杀，根本不会发现这些许的瑕疵，只能被击中，剥夺走岁月。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊背后浮现金色的雷电羽翼，脚踩在虚空中，沿着莫名的轨迹，东游西荡，如一个摆钟般前行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看似很慢，但是速度快到极尽，只因留下一道又一道残影，让人误以为还在原地，他呈“之”字路线杀到近前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他整个人微蹲，右腿横扫前方，爆发上百条电弧，雷霆炸开，包裹着这只金色晶莹的腿，劈向秦昊的头颅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？”秦昊吃惊，这是他第一次动用无敌宝术，虽然目前还有缺陷，但敌人不应这么快发现才对，结果出乎意料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不得不抬起一条手臂，挡在耳畔，护住头颅，爆发神光，对抗这一腿之威。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊熟悉轮回宝术，烙印进脑海中，铭记在血肉与骨骼间，自然知道怎么对付，避过符文后，欺身到近前，神光万丈，这条腿比宝具还可怕，撞在其手臂上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一腿的力量太大了，秦昊的整条手臂都发麻，尽管有长生战衣保护，但还是一个趔趄，倒退了几步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轮回！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦昊杀机毕露，至尊骨的符文还没有熄灭，被他重新促动，向着石昊席卷而去，这一次没有留下漏洞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他坚信，在同辈一战中，这种神通可以摧枯拉朽。要知道，当年那个人以弱击强，境界虽不足，可是却凭此杀过神，就更不要说今日同阶一战了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，秦族的人动了，有点燃神火的强者飞速扑来，封杀石昊的退路，一拳轰出，要将他绝杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且不是一人，两大神火境强者同时出动，一个人眸子银白，几乎没有黑色瞳孔，爆发刺目的白光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一人，赤霞迸发，神焰遮体，手持一柄骨剑，轮动下来，要将石昊立劈！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一声冷哼，取出丹炉，毫不犹豫，开启炉盖，将天河倾泻了出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他没有选择攻击秦昊，毕竟这是自己的弟弟，而是专身迎向了那两个人，这一次连仙坟的土都震落出了一些。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;电弧交织，密密麻麻，如同蛛网般。噼啪震耳，雷光四溅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，诅咒之力无孔不入，席卷两人，根本躲避不了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其中一人大叫，被电的头发倒竖。他觉得自己在神火境，可以冒险硬接这一击。而后将石昊击杀。可根本不是这么一回事，雷霆可怕，但远不及诅咒，当场让他浑身浮现神秘符文，躯体颤抖，嘴唇乌黑。
